1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -90.00     0.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    5.80617E-01   -94.15    0.00000E+00     0.00
  -85.00     0.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    5.77349E-01   -94.15    0.00000E+00     0.00
  -80.00     0.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.67650E-01   -94.14    0.00000E+00     0.00
  -75.00     0.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51829E-01   -94.13    0.00000E+00     0.00
  -70.00     0.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30371E-01   -94.12    0.00000E+00     0.00
  -65.00     0.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03910E-01   -94.11    0.00000E+00     0.00
  -60.00     0.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    4.73178E-01   -94.09    0.00000E+00     0.00
  -55.00     0.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38959E-01   -94.07    0.00000E+00     0.00
  -50.00     0.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.02043E-01   -94.05    0.00000E+00     0.00
  -45.00     0.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    3.63181E-01   -94.03    0.00000E+00     0.00
  -40.00     0.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23048E-01   -94.00    0.00000E+00     0.00
  -35.00     0.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82216E-01   -93.98    0.00000E+00     0.00
  -30.00     0.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41139E-01   -93.96    0.00000E+00     0.00
  -25.00     0.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00145E-01   -93.94    0.00000E+00     0.00
  -20.00     0.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59439E-01   -93.92    0.00000E+00     0.00
  -15.00     0.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19112E-01   -93.91    0.00000E+00     0.00
  -10.00     0.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91592E-02   -93.89    0.00000E+00     0.00
   -5.00     0.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94997E-02   -93.89    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00     5.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94955E-02  -100.61    0.00000E+00     0.00
 -170.00     5.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91495E-02  -107.30    0.00000E+00     0.00
 -165.00     5.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19101E-01  -113.91    0.00000E+00     0.00
 -160.00     5.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59424E-01  -120.39    0.00000E+00     0.00
 -155.00     5.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00108E-01  -126.69    0.00000E+00     0.00
 -150.00     5.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41036E-01  -132.76    0.00000E+00     0.00
 -145.00     5.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81973E-01  -138.56    0.00000E+00     0.00
 -140.00     5.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22569E-01  -144.02    0.00000E+00     0.00
 -135.00     5.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62355E-01  -149.12    0.00000E+00     0.00
 -130.00     5.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.00760E-01  -153.80    0.00000E+00     0.00
 -125.00     5.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.37126E-01  -158.02    0.00000E+00     0.00
 -120.00     5.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70734E-01  -161.75    0.00000E+00     0.00
 -115.00     5.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.00836E-01  -164.96    0.00000E+00     0.00
 -110.00     5.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    5.26694E-01  -167.62    0.00000E+00     0.00
 -105.00     5.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47623E-01  -169.71    0.00000E+00     0.00
 -100.00     5.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63034E-01  -171.22    0.00000E+00     0.00
  -95.00     5.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.72472E-01  -172.13    0.00000E+00     0.00
  -90.00     5.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    5.75651E-01  -172.43    0.00000E+00     0.00
  -85.00     5.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.72472E-01  -172.13    0.00000E+00     0.00
  -80.00     5.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63034E-01  -171.22    0.00000E+00     0.00
  -75.00     5.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47623E-01  -169.71    0.00000E+00     0.00
  -70.00     5.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    5.26694E-01  -167.62    0.00000E+00     0.00
  -65.00     5.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.00836E-01  -164.96    0.00000E+00     0.00
  -60.00     5.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70734E-01  -161.75    0.00000E+00     0.00
  -55.00     5.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.37126E-01  -158.02    0.00000E+00     0.00
  -50.00     5.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.00760E-01  -153.80    0.00000E+00     0.00
  -45.00     5.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62355E-01  -149.12    0.00000E+00     0.00
  -40.00     5.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22569E-01  -144.02    0.00000E+00     0.00
  -35.00     5.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81973E-01  -138.56    0.00000E+00     0.00
  -30.00     5.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41036E-01  -132.76    0.00000E+00     0.00
  -25.00     5.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00108E-01  -126.69    0.00000E+00     0.00
  -20.00     5.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59424E-01  -120.39    0.00000E+00     0.00
  -15.00     5.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19101E-01  -113.91    0.00000E+00     0.00
  -10.00     5.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91495E-02  -107.30    0.00000E+00     0.00
   -5.00     5.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94955E-02  -100.61    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00    10.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94949E-02  -107.29    0.00000E+00     0.00
 -170.00    10.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91524E-02  -120.67    0.00000E+00     0.00
 -165.00    10.00     -11.89 -999.99  -11.89    0.00000     0.00  LINEAR    1.19054E-01  -133.93    0.00000E+00     0.00
 -160.00    10.00      -9.37 -999.99   -9.37    0.00000     0.00  LINEAR    1.59134E-01  -146.99    0.00000E+00     0.00
 -155.00    10.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99221E-01  -159.70    0.00000E+00     0.00
 -150.00    10.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39107E-01  -171.93    0.00000E+00     0.00
 -145.00    10.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78598E-01   176.43    0.00000E+00     0.00
 -140.00    10.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17500E-01   165.50    0.00000E+00     0.00
 -135.00    10.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55557E-01   155.35    0.00000E+00     0.00
 -130.00    10.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.92388E-01   146.05    0.00000E+00     0.00
 -125.00    10.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27456E-01   137.66    0.00000E+00     0.00
 -120.00    10.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.60077E-01   130.24    0.00000E+00     0.00
 -115.00    10.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.89479E-01   123.85    0.00000E+00     0.00
 -110.00    10.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    5.14867E-01   118.55    0.00000E+00     0.00
 -105.00    10.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35496E-01   114.37    0.00000E+00     0.00
 -100.00    10.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.50724E-01   111.35    0.00000E+00     0.00
  -95.00    10.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.60065E-01   109.53    0.00000E+00     0.00
  -90.00    10.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63213E-01   108.93    0.00000E+00     0.00
  -85.00    10.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.60065E-01   109.53    0.00000E+00     0.00
  -80.00    10.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.50724E-01   111.35    0.00000E+00     0.00
  -75.00    10.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35496E-01   114.37    0.00000E+00     0.00
  -70.00    10.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    5.14867E-01   118.55    0.00000E+00     0.00
  -65.00    10.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.89479E-01   123.85    0.00000E+00     0.00
  -60.00    10.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.60077E-01   130.24    0.00000E+00     0.00
  -55.00    10.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27456E-01   137.66    0.00000E+00     0.00
  -50.00    10.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.92388E-01   146.05    0.00000E+00     0.00
  -45.00    10.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55557E-01   155.35    0.00000E+00     0.00
  -40.00    10.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17500E-01   165.50    0.00000E+00     0.00
  -35.00    10.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78598E-01   176.43    0.00000E+00     0.00
  -30.00    10.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39107E-01  -171.93    0.00000E+00     0.00
  -25.00    10.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99221E-01  -159.70    0.00000E+00     0.00
  -20.00    10.00      -9.37 -999.99   -9.37    0.00000     0.00  LINEAR    1.59134E-01  -146.99    0.00000E+00     0.00
  -15.00    10.00     -11.89 -999.99  -11.89    0.00000     0.00  LINEAR    1.19054E-01  -133.93    0.00000E+00     0.00
  -10.00    10.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91524E-02  -120.67    0.00000E+00     0.00
   -5.00    10.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94949E-02  -107.29    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00    15.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94961E-02  -113.89    0.00000E+00     0.00
 -170.00    15.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    7.91209E-02  -133.92    0.00000E+00     0.00
 -165.00    15.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18730E-01  -153.86    0.00000E+00     0.00
 -160.00    15.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.58008E-01  -173.44    0.00000E+00     0.00
 -155.00    15.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96869E-01   167.60    0.00000E+00     0.00
 -150.00    15.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.35588E-01   149.42    0.00000E+00     0.00
 -145.00    15.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74485E-01   132.11    0.00000E+00     0.00
 -140.00    15.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13507E-01   115.76    0.00000E+00     0.00
 -135.00    15.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52097E-01   100.45    0.00000E+00     0.00
 -130.00    15.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89405E-01    86.34    0.00000E+00     0.00
 -125.00    15.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.24561E-01    73.60    0.00000E+00     0.00
 -120.00    15.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56818E-01    62.36    0.00000E+00     0.00
 -115.00    15.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85540E-01    52.74    0.00000E+00     0.00
 -110.00    15.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.10142E-01    44.79    0.00000E+00     0.00
 -105.00    15.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.30048E-01    38.56    0.00000E+00     0.00
 -100.00    15.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.44723E-01    34.09    0.00000E+00     0.00
  -95.00    15.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.53725E-01    31.40    0.00000E+00     0.00
  -90.00    15.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    5.56759E-01    30.50    0.00000E+00     0.00
  -85.00    15.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.53725E-01    31.40    0.00000E+00     0.00
  -80.00    15.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.44723E-01    34.09    0.00000E+00     0.00
  -75.00    15.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.30048E-01    38.56    0.00000E+00     0.00
  -70.00    15.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.10142E-01    44.79    0.00000E+00     0.00
  -65.00    15.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85540E-01    52.74    0.00000E+00     0.00
  -60.00    15.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56818E-01    62.36    0.00000E+00     0.00
  -55.00    15.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.24561E-01    73.60    0.00000E+00     0.00
  -50.00    15.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89405E-01    86.34    0.00000E+00     0.00
  -45.00    15.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52097E-01   100.45    0.00000E+00     0.00
  -40.00    15.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13507E-01   115.76    0.00000E+00     0.00
  -35.00    15.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74485E-01   132.11    0.00000E+00     0.00
  -30.00    15.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.35588E-01   149.42    0.00000E+00     0.00
  -25.00    15.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96869E-01   167.60    0.00000E+00     0.00
  -20.00    15.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.58008E-01  -173.44    0.00000E+00     0.00
  -15.00    15.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18730E-01  -153.86    0.00000E+00     0.00
  -10.00    15.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    7.91209E-02  -133.92    0.00000E+00     0.00
   -5.00    15.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94961E-02  -113.89    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00    20.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94964E-02  -120.35    0.00000E+00     0.00
 -170.00    20.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.90086E-02  -146.96    0.00000E+00     0.00
 -165.00    20.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18043E-01  -173.42    0.00000E+00     0.00
 -160.00    20.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    1.56400E-01   160.72    0.00000E+00     0.00
 -155.00    20.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94803E-01   135.71    0.00000E+00     0.00
 -150.00    20.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33934E-01   111.55    0.00000E+00     0.00
 -145.00    20.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73377E-01    88.35    0.00000E+00     0.00
 -140.00    20.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.12076E-01    66.42    0.00000E+00     0.00
 -135.00    20.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.49385E-01    46.14    0.00000E+00     0.00
 -130.00    20.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.85249E-01    27.72    0.00000E+00     0.00
 -125.00    20.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.19580E-01    11.23    0.00000E+00     0.00
 -120.00    20.00      -0.30 -999.99   -0.30    0.00000     0.00  LINEAR    4.51766E-01    -3.30    0.00000E+00     0.00
 -115.00    20.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80784E-01   -15.81    0.00000E+00     0.00
 -110.00    20.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05601E-01   -26.21    0.00000E+00     0.00
 -105.00    20.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25449E-01   -34.40    0.00000E+00     0.00
 -100.00    20.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39857E-01   -40.31    0.00000E+00     0.00
  -95.00    20.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    5.48579E-01   -43.88    0.00000E+00     0.00
  -90.00    20.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51497E-01   -45.07    0.00000E+00     0.00
  -85.00    20.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    5.48579E-01   -43.88    0.00000E+00     0.00
  -80.00    20.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39857E-01   -40.31    0.00000E+00     0.00
  -75.00    20.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25449E-01   -34.40    0.00000E+00     0.00
  -70.00    20.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05601E-01   -26.21    0.00000E+00     0.00
  -65.00    20.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80784E-01   -15.81    0.00000E+00     0.00
  -60.00    20.00      -0.30 -999.99   -0.30    0.00000     0.00  LINEAR    4.51766E-01    -3.30    0.00000E+00     0.00
  -55.00    20.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.19580E-01    11.23    0.00000E+00     0.00
  -50.00    20.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.85249E-01    27.72    0.00000E+00     0.00
  -45.00    20.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.49385E-01    46.14    0.00000E+00     0.00
  -40.00    20.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.12076E-01    66.42    0.00000E+00     0.00
  -35.00    20.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73377E-01    88.35    0.00000E+00     0.00
  -30.00    20.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33934E-01   111.55    0.00000E+00     0.00
  -25.00    20.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94803E-01   135.71    0.00000E+00     0.00
  -20.00    20.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    1.56400E-01   160.72    0.00000E+00     0.00
  -15.00    20.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18043E-01  -173.42    0.00000E+00     0.00
  -10.00    20.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.90086E-02  -146.96    0.00000E+00     0.00
   -5.00    20.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94964E-02  -120.35    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00    25.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94930E-02  -126.64    0.00000E+00     0.00
 -170.00    25.00     -15.47 -999.99  -15.47    0.00000     0.00  LINEAR    7.87944E-02  -159.65    0.00000E+00     0.00
 -165.00    25.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17162E-01   167.63    0.00000E+00     0.00
 -160.00    25.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55183E-01   135.73    0.00000E+00     0.00
 -155.00    25.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.94075E-01   104.60    0.00000E+00     0.00
 -150.00    25.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.33228E-01    74.37    0.00000E+00     0.00
 -145.00    25.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71448E-01    45.68    0.00000E+00     0.00
 -140.00    25.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09069E-01    19.01    0.00000E+00     0.00
 -135.00    25.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46667E-01    -5.62    0.00000E+00     0.00
 -130.00    25.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.83125E-01   -28.27    0.00000E+00     0.00
 -125.00    25.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    4.16384E-01   -48.80    0.00000E+00     0.00
 -120.00    25.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.45209E-01   -66.94    0.00000E+00     0.00
 -115.00    25.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69531E-01   -82.49    0.00000E+00     0.00
 -110.00    25.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    4.89679E-01   -95.33    0.00000E+00     0.00
 -105.00    25.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05755E-01  -105.41    0.00000E+00     0.00
 -100.00    25.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.17559E-01  -112.66    0.00000E+00     0.00
  -95.00    25.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.24794E-01  -117.04    0.00000E+00     0.00
  -90.00    25.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    5.27233E-01  -118.51    0.00000E+00     0.00
  -85.00    25.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.24794E-01  -117.04    0.00000E+00     0.00
  -80.00    25.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.17559E-01  -112.66    0.00000E+00     0.00
  -75.00    25.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05755E-01  -105.41    0.00000E+00     0.00
  -70.00    25.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    4.89679E-01   -95.33    0.00000E+00     0.00
  -65.00    25.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69531E-01   -82.49    0.00000E+00     0.00
  -60.00    25.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.45209E-01   -66.94    0.00000E+00     0.00
  -55.00    25.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    4.16384E-01   -48.80    0.00000E+00     0.00
  -50.00    25.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.83125E-01   -28.27    0.00000E+00     0.00
  -45.00    25.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46667E-01    -5.62    0.00000E+00     0.00
  -40.00    25.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09069E-01    19.01    0.00000E+00     0.00
  -35.00    25.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71448E-01    45.68    0.00000E+00     0.00
  -30.00    25.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.33228E-01    74.37    0.00000E+00     0.00
  -25.00    25.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.94075E-01   104.60    0.00000E+00     0.00
  -20.00    25.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55183E-01   135.73    0.00000E+00     0.00
  -15.00    25.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17162E-01   167.63    0.00000E+00     0.00
  -10.00    25.00     -15.47 -999.99  -15.47    0.00000     0.00  LINEAR    7.87944E-02  -159.65    0.00000E+00     0.00
   -5.00    25.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94930E-02  -126.64    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00    30.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94835E-02  -132.69    0.00000E+00     0.00
 -170.00    30.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84927E-02  -171.87    0.00000E+00     0.00
 -165.00    30.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    1.16369E-01   149.47    0.00000E+00     0.00
 -160.00    30.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.54673E-01   111.59    0.00000E+00     0.00
 -155.00    30.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    1.93576E-01    74.39    0.00000E+00     0.00
 -150.00    30.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31567E-01    38.75    0.00000E+00     0.00
 -145.00    30.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69563E-01     5.33    0.00000E+00     0.00
 -140.00    30.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07904E-01   -26.08    0.00000E+00     0.00
 -135.00    30.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43592E-01   -55.49    0.00000E+00     0.00
 -130.00    30.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74569E-01   -82.42    0.00000E+00     0.00
