1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -80.00    45.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.29573E-01    43.73    0.00000E+00     0.00
  -75.00    45.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26519E-01    83.07    0.00000E+00     0.00
  -70.00    45.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.19756E-01   137.50    0.00000E+00     0.00
  -65.00    45.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    4.06819E-01  -153.18    0.00000E+00     0.00
  -60.00    45.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89174E-01   -69.12    0.00000E+00     0.00
  -55.00    45.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    3.71123E-01    28.64    0.00000E+00     0.00
  -50.00    45.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.48901E-01   138.40    0.00000E+00     0.00
  -45.00    45.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.18559E-01   -99.94    0.00000E+00     0.00
  -40.00    45.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    2.88418E-01    32.85    0.00000E+00     0.00
  -35.00    45.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55835E-01   174.47    0.00000E+00     0.00
  -30.00    45.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.20776E-01   -34.79    0.00000E+00     0.00
  -25.00    45.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.87492E-01   123.03    0.00000E+00     0.00
  -20.00    45.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51620E-01   -72.53    0.00000E+00     0.00
  -15.00    45.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16394E-01    97.27    0.00000E+00     0.00
  -10.00    45.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.84739E-02   -88.76    0.00000E+00     0.00
   -5.00    45.00     -21.39 -999.99  -21.39    0.00000     0.00  LINEAR    3.98466E-02    88.10    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    50.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.98130E-02    73.28    0.00000E+00     0.00
 -170.00    50.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.82816E-02  -118.41    0.00000E+00     0.00
 -165.00    50.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15647E-01    53.33    0.00000E+00     0.00
 -160.00    50.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50677E-01  -130.82    0.00000E+00     0.00
 -155.00    50.00      -8.02 -999.99   -8.02    0.00000     0.00  LINEAR    1.85694E-01    51.35    0.00000E+00     0.00
 -150.00    50.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.19131E-01  -120.21    0.00000E+00     0.00
 -145.00    50.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53670E-01    76.76    0.00000E+00     0.00
 -140.00    50.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83889E-01   -77.69    0.00000E+00     0.00
 -135.00    50.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15144E-01   138.42    0.00000E+00     0.00
 -130.00    50.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    3.37581E-01     6.34    0.00000E+00     0.00
 -125.00    50.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57335E-01  -113.80    0.00000E+00     0.00
 -120.00    50.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.74786E-01   140.63    0.00000E+00     0.00
 -115.00    50.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.82507E-01    49.96    0.00000E+00     0.00
 -110.00    50.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    3.85645E-01   -25.87    0.00000E+00     0.00
 -105.00    50.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89497E-01   -85.72    0.00000E+00     0.00
 -100.00    50.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.93232E-01  -128.65    0.00000E+00     0.00
  -95.00    50.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95412E-01  -154.41    0.00000E+00     0.00
  -90.00    50.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    3.96057E-01  -162.99    0.00000E+00     0.00
  -85.00    50.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95412E-01  -154.41    0.00000E+00     0.00
  -80.00    50.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.93232E-01  -128.65    0.00000E+00     0.00
  -75.00    50.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89497E-01   -85.72    0.00000E+00     0.00
  -70.00    50.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    3.85645E-01   -25.87    0.00000E+00     0.00
  -65.00    50.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.82507E-01    49.96    0.00000E+00     0.00
  -60.00    50.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.74786E-01   140.63    0.00000E+00     0.00
  -55.00    50.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57335E-01  -113.80    0.00000E+00     0.00
  -50.00    50.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    3.37581E-01     6.34    0.00000E+00     0.00
  -45.00    50.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15144E-01   138.42    0.00000E+00     0.00
  -40.00    50.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83889E-01   -77.69    0.00000E+00     0.00
  -35.00    50.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53670E-01    76.76    0.00000E+00     0.00
  -30.00    50.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.19131E-01  -120.21    0.00000E+00     0.00
  -25.00    50.00      -8.02 -999.99   -8.02    0.00000     0.00  LINEAR    1.85694E-01    51.35    0.00000E+00     0.00
  -20.00    50.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50677E-01  -130.82    0.00000E+00     0.00
  -15.00    50.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15647E-01    53.33    0.00000E+00     0.00
  -10.00    50.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.82816E-02  -118.41    0.00000E+00     0.00
   -5.00    50.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.98130E-02    73.28    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    55.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97751E-02    59.93    0.00000E+00     0.00
 -170.00    55.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81340E-02  -145.11    0.00000E+00     0.00
 -165.00    55.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14861E-01    13.70    0.00000E+00     0.00
 -160.00    55.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    1.50068E-01   176.78    0.00000E+00     0.00
 -155.00    55.00      -8.11 -999.99   -8.11    0.00000     0.00  LINEAR    1.83789E-01   -13.45    0.00000E+00     0.00
 -150.00    55.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18474E-01   162.94    0.00000E+00     0.00
 -145.00    55.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.50109E-01   -11.74    0.00000E+00     0.00
 -140.00    55.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81740E-01  -177.44    0.00000E+00     0.00
 -135.00    55.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.06979E-01    28.70    0.00000E+00     0.00
 -130.00    55.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27226E-01  -113.77    0.00000E+00     0.00
 -125.00    55.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44620E-01   118.39    0.00000E+00     0.00
 -120.00    55.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.49969E-01     5.21    0.00000E+00     0.00
 -115.00    55.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.54347E-01   -92.99    0.00000E+00     0.00
 -110.00    55.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.59659E-01  -173.85    0.00000E+00     0.00
 -105.00    55.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60022E-01   123.21    0.00000E+00     0.00
 -100.00    55.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    3.56615E-01    77.89    0.00000E+00     0.00
  -95.00    55.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53345E-01    50.42    0.00000E+00     0.00
  -90.00    55.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52134E-01    41.20    0.00000E+00     0.00
  -85.00    55.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53345E-01    50.42    0.00000E+00     0.00
  -80.00    55.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    3.56615E-01    77.89    0.00000E+00     0.00
  -75.00    55.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60022E-01   123.21    0.00000E+00     0.00
  -70.00    55.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.59659E-01  -173.85    0.00000E+00     0.00
  -65.00    55.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.54347E-01   -92.99    0.00000E+00     0.00
  -60.00    55.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.49969E-01     5.21    0.00000E+00     0.00
  -55.00    55.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44620E-01   118.39    0.00000E+00     0.00
  -50.00    55.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27226E-01  -113.77    0.00000E+00     0.00
  -45.00    55.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.06979E-01    28.70    0.00000E+00     0.00
  -40.00    55.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81740E-01  -177.44    0.00000E+00     0.00
  -35.00    55.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.50109E-01   -11.74    0.00000E+00     0.00
  -30.00    55.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18474E-01   162.94    0.00000E+00     0.00
  -25.00    55.00      -8.11 -999.99   -8.11    0.00000     0.00  LINEAR    1.83789E-01   -13.45    0.00000E+00     0.00
  -20.00    55.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    1.50068E-01   176.78    0.00000E+00     0.00
  -15.00    55.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14861E-01    13.70    0.00000E+00     0.00
  -10.00    55.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81340E-02  -145.11    0.00000E+00     0.00
   -5.00    55.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97751E-02    59.93    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    60.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97361E-02    48.13    0.00000E+00     0.00
 -170.00    60.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.80123E-02  -168.64    0.00000E+00     0.00
 -165.00    60.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14158E-01   -21.33    0.00000E+00     0.00
 -160.00    60.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    1.49473E-01   130.63    0.00000E+00     0.00
 -155.00    60.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82491E-01   -70.83    0.00000E+00     0.00
 -150.00    60.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    2.17257E-01    95.22    0.00000E+00     0.00
 -145.00    60.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    2.47698E-01   -90.33    0.00000E+00     0.00
 -140.00    60.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    2.77974E-01    94.74    0.00000E+00     0.00
 -135.00    60.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98563E-01   -69.04    0.00000E+00     0.00
 -130.00    60.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18312E-01   140.68    0.00000E+00     0.00
 -125.00    60.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24577E-01     5.24    0.00000E+00     0.00
 -120.00    60.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    3.29353E-01  -115.51    0.00000E+00     0.00
 -115.00    60.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.32920E-01   141.84    0.00000E+00     0.00
 -110.00    60.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26508E-01    57.07    0.00000E+00     0.00
 -105.00    60.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.17976E-01   -10.43    0.00000E+00     0.00
 -100.00    60.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.13746E-01   -59.46    0.00000E+00     0.00
  -95.00    60.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12620E-01   -88.99    0.00000E+00     0.00
  -90.00    60.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12455E-01   -98.82    0.00000E+00     0.00
  -85.00    60.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12620E-01   -88.99    0.00000E+00     0.00
  -80.00    60.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.13746E-01   -59.46    0.00000E+00     0.00
  -75.00    60.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.17976E-01   -10.43    0.00000E+00     0.00
  -70.00    60.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26508E-01    57.07    0.00000E+00     0.00
  -65.00    60.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.32920E-01   141.84    0.00000E+00     0.00
  -60.00    60.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    3.29353E-01  -115.51    0.00000E+00     0.00
  -55.00    60.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24577E-01     5.24    0.00000E+00     0.00
  -50.00    60.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18312E-01   140.68    0.00000E+00     0.00
  -45.00    60.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98563E-01   -69.04    0.00000E+00     0.00
  -40.00    60.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    2.77974E-01    94.74    0.00000E+00     0.00
  -35.00    60.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    2.47698E-01   -90.33    0.00000E+00     0.00
  -30.00    60.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    2.17257E-01    95.22    0.00000E+00     0.00
  -25.00    60.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82491E-01   -70.83    0.00000E+00     0.00
  -20.00    60.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    1.49473E-01   130.63    0.00000E+00     0.00
  -15.00    60.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14158E-01   -21.33    0.00000E+00     0.00
  -10.00    60.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.80123E-02  -168.64    0.00000E+00     0.00
   -5.00    60.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97361E-02    48.13    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    65.00     -21.42 -999.99  -21.42    0.00000     0.00  LINEAR    3.96989E-02    38.00    0.00000E+00     0.00
 -170.00    65.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79041E-02   171.16    0.00000E+00     0.00
 -165.00    65.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.13606E-01   -51.48    0.00000E+00     0.00
 -160.00    65.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.48785E-01    91.01    0.00000E+00     0.00
 -155.00    65.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.81872E-01  -120.19    0.00000E+00     0.00
 -150.00    65.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.15409E-01    36.87    0.00000E+00     0.00
 -145.00    65.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.46493E-01  -157.85    0.00000E+00     0.00
 -140.00    65.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72211E-01    18.93    0.00000E+00     0.00
 -135.00    65.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.92992E-01  -153.07    0.00000E+00     0.00
 -130.00    65.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.04971E-01    50.04    0.00000E+00     0.00
 -125.00    65.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    3.08486E-01   -92.93    0.00000E+00     0.00
 -120.00    65.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12508E-01   141.87    0.00000E+00     0.00
 -115.00    65.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.03292E-01    34.65    0.00000E+00     0.00
 -110.00    65.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    2.93787E-01   -55.77    0.00000E+00     0.00
 -105.00    65.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.91917E-01  -126.67    0.00000E+00     0.00
 -100.00    65.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91024E-01  -176.73    0.00000E+00     0.00
  -95.00    65.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.88772E-01   153.48    0.00000E+00     0.00
  -90.00    65.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87549E-01   143.57    0.00000E+00     0.00
  -85.00    65.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.88772E-01   153.48    0.00000E+00     0.00
  -80.00    65.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91024E-01  -176.73    0.00000E+00     0.00
  -75.00    65.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.91917E-01  -126.67    0.00000E+00     0.00
  -70.00    65.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    2.93787E-01   -55.77    0.00000E+00     0.00
  -65.00    65.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.03292E-01    34.65    0.00000E+00     0.00
  -60.00    65.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12508E-01   141.87    0.00000E+00     0.00
  -55.00    65.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    3.08486E-01   -92.93    0.00000E+00     0.00
  -50.00    65.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.04971E-01    50.04    0.00000E+00     0.00
  -45.00    65.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.92992E-01  -153.07    0.00000E+00     0.00
  -40.00    65.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72211E-01    18.93    0.00000E+00     0.00
  -35.00    65.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.46493E-01  -157.85    0.00000E+00     0.00
  -30.00    65.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.15409E-01    36.87    0.00000E+00     0.00
  -25.00    65.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.81872E-01  -120.19    0.00000E+00     0.00
  -20.00    65.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.48785E-01    91.01    0.00000E+00     0.00
  -15.00    65.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.13606E-01   -51.48    0.00000E+00     0.00
  -10.00    65.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79041E-02   171.16    0.00000E+00     0.00
   -5.00    65.00     -21.42 -999.99  -21.42    0.00000     0.00  LINEAR    3.96989E-02    38.00    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    70.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96657E-02    29.59    0.00000E+00     0.00
 -170.00    70.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78055E-02   154.43    0.00000E+00     0.00
 -165.00    70.00     -12.32 -999.99  -12.32    0.00000     0.00  LINEAR    1.13210E-01   -76.47    0.00000E+00     0.00
 -160.00    70.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    1.48080E-01    58.14    0.00000E+00     0.00
 -155.00    70.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    1.81587E-01  -161.05    0.00000E+00     0.00
 -150.00    70.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    2.13693E-01   -11.72    0.00000E+00     0.00
 -145.00    70.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    2.45114E-01   146.32    0.00000E+00     0.00
 -140.00    70.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67217E-01   -44.33    0.00000E+00     0.00
 -135.00    70.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87157E-01   137.64    0.00000E+00     0.00
 -130.00    70.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92032E-01   -25.76    0.00000E+00     0.00
 -125.00    70.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97381E-01  -173.76    0.00000E+00     0.00
 -120.00    70.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91085E-01    57.13    0.00000E+00     0.00
 -115.00    70.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79008E-01   -55.73    0.00000E+00     0.00
 -110.00    70.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.76763E-01  -148.97    0.00000E+00     0.00
 -105.00    70.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.71991E-01   139.69    0.00000E+00     0.00
 -100.00    70.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61034E-01    88.67    0.00000E+00     0.00
  -95.00    70.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    2.51212E-01    57.42    0.00000E+00     0.00
  -90.00    70.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    2.47566E-01    46.82    0.00000E+00     0.00
  -85.00    70.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    2.51212E-01    57.42    0.00000E+00     0.00
  -80.00    70.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61034E-01    88.67    0.00000E+00     0.00
  -75.00    70.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.71991E-01   139.69    0.00000E+00     0.00
  -70.00    70.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.76763E-01  -148.97    0.00000E+00     0.00
  -65.00    70.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79008E-01   -55.73    0.00000E+00     0.00
  -60.00    70.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91085E-01    57.13    0.00000E+00     0.00
  -55.00    70.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97381E-01  -173.76    0.00000E+00     0.00
  -50.00    70.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92032E-01   -25.76    0.00000E+00     0.00
  -45.00    70.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87157E-01   137.64    0.00000E+00     0.00
  -40.00    70.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67217E-01   -44.33    0.00000E+00     0.00
  -35.00    70.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    2.45114E-01   146.32    0.00000E+00     0.00
  -30.00    70.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    2.13693E-01   -11.72    0.00000E+00     0.00
  -25.00    70.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    1.81587E-01  -161.05    0.00000E+00     0.00
  -20.00    70.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    1.48080E-01    58.14    0.00000E+00     0.00
  -15.00    70.00     -12.32 -999.99  -12.32    0.00000     0.00  LINEAR    1.13210E-01   -76.47    0.00000E+00     0.00
  -10.00    70.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78055E-02   154.43    0.00000E+00     0.00
   -5.00    70.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96657E-02    29.59    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    75.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96385E-02    22.99    0.00000E+00     0.00
 -170.00    75.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77192E-02   141.30    0.00000E+00     0.00
 -165.00    75.00     -12.34 -999.99  -12.34    0.00000     0.00  LINEAR    1.12944E-01   -96.11    0.00000E+00     0.00
 -160.00    75.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    1.47471E-01    32.28    0.00000E+00     0.00
 -155.00    75.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.81360E-01   166.89    0.00000E+00     0.00
 -150.00    75.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    2.12531E-01   -50.02    0.00000E+00     0.00
 -145.00    75.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43228E-01   102.46    0.00000E+00     0.00
 -140.00    75.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.63964E-01   -94.16    0.00000E+00     0.00
 -135.00    75.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80374E-01    83.22    0.00000E+00     0.00
 -130.00    75.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83384E-01   -85.58    0.00000E+00     0.00
 -125.00    75.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    2.86012E-01   123.32    0.00000E+00     0.00
