1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -50.00    20.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.90928E-01    76.07    0.00000E+00     0.00
  -45.00    20.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.55320E-01    90.81    0.00000E+00     0.00
  -40.00    20.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17193E-01   106.72    0.00000E+00     0.00
  -35.00    20.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    2.77960E-01   123.66    0.00000E+00     0.00
  -30.00    20.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38543E-01   141.66    0.00000E+00     0.00
  -25.00    20.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.98748E-01   160.79    0.00000E+00     0.00
  -20.00    20.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58226E-01  -179.11    0.00000E+00     0.00
  -15.00    20.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17632E-01  -158.44    0.00000E+00     0.00
  -10.00    20.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78914E-02  -137.42    0.00000E+00     0.00
   -5.00    20.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.88890E-02  -115.96    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00    25.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88744E-02  -121.08    0.00000E+00     0.00
 -170.00    25.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79868E-02  -147.51    0.00000E+00     0.00
 -165.00    25.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18079E-01  -173.56    0.00000E+00     0.00
 -160.00    25.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58324E-01   160.81    0.00000E+00     0.00
 -155.00    25.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.97710E-01   136.24    0.00000E+00     0.00
 -150.00    25.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37014E-01   112.88    0.00000E+00     0.00
 -145.00    25.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76066E-01    90.45    0.00000E+00     0.00
 -140.00    25.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12778E-01    69.06    0.00000E+00     0.00
 -135.00    25.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.46283E-01    49.16    0.00000E+00     0.00
 -130.00    25.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77709E-01    30.99    0.00000E+00     0.00
 -125.00    25.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    4.07787E-01    14.52    0.00000E+00     0.00
 -120.00    25.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35727E-01    -0.24    0.00000E+00     0.00
 -115.00    25.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    4.60260E-01   -13.10    0.00000E+00     0.00
 -110.00    25.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80646E-01   -23.84    0.00000E+00     0.00
 -105.00    25.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    4.96675E-01   -32.29    0.00000E+00     0.00
 -100.00    25.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    5.08280E-01   -38.37    0.00000E+00     0.00
  -95.00    25.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.15340E-01   -42.03    0.00000E+00     0.00
  -90.00    25.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.17714E-01   -43.25    0.00000E+00     0.00
  -85.00    25.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.15340E-01   -42.03    0.00000E+00     0.00
  -80.00    25.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    5.08280E-01   -38.37    0.00000E+00     0.00
  -75.00    25.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    4.96675E-01   -32.29    0.00000E+00     0.00
  -70.00    25.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80646E-01   -23.84    0.00000E+00     0.00
  -65.00    25.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    4.60260E-01   -13.10    0.00000E+00     0.00
  -60.00    25.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35727E-01    -0.24    0.00000E+00     0.00
  -55.00    25.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    4.07787E-01    14.52    0.00000E+00     0.00
  -50.00    25.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77709E-01    30.99    0.00000E+00     0.00
  -45.00    25.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.46283E-01    49.16    0.00000E+00     0.00
  -40.00    25.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12778E-01    69.06    0.00000E+00     0.00
  -35.00    25.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76066E-01    90.45    0.00000E+00     0.00
  -30.00    25.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37014E-01   112.88    0.00000E+00     0.00
  -25.00    25.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.97710E-01   136.24    0.00000E+00     0.00
  -20.00    25.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58324E-01   160.81    0.00000E+00     0.00
  -15.00    25.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18079E-01  -173.56    0.00000E+00     0.00
  -10.00    25.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79868E-02  -147.51    0.00000E+00     0.00
   -5.00    25.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88744E-02  -121.08    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00    30.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88638E-02  -125.98    0.00000E+00     0.00
 -170.00    30.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81510E-02  -157.20    0.00000E+00     0.00
 -165.00    30.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18320E-01   171.84    0.00000E+00     0.00
 -160.00    30.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57718E-01   141.70    0.00000E+00     0.00
 -155.00    30.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96720E-01   112.91    0.00000E+00     0.00
 -150.00    30.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.35423E-01    84.94    0.00000E+00     0.00
 -145.00    30.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71032E-01    58.01    0.00000E+00     0.00
 -140.00    30.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03880E-01    32.75    0.00000E+00     0.00
 -135.00    30.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    3.36259E-01     9.12    0.00000E+00     0.00
 -130.00    30.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67178E-01   -13.03    0.00000E+00     0.00
 -125.00    30.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94677E-01   -33.25    0.00000E+00     0.00
 -120.00    30.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.19041E-01   -51.04    0.00000E+00     0.00
 -115.00    30.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    4.41365E-01   -66.24    0.00000E+00     0.00
 -110.00    30.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61567E-01   -78.83    0.00000E+00     0.00
 -105.00    30.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    4.78562E-01   -88.77    0.00000E+00     0.00
 -100.00    30.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    4.91270E-01   -95.97    0.00000E+00     0.00
  -95.00    30.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.99059E-01  -100.32    0.00000E+00     0.00
  -90.00    30.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.01676E-01  -101.78    0.00000E+00     0.00
  -85.00    30.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.99059E-01  -100.32    0.00000E+00     0.00
  -80.00    30.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    4.91270E-01   -95.97    0.00000E+00     0.00
  -75.00    30.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    4.78562E-01   -88.77    0.00000E+00     0.00
  -70.00    30.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61567E-01   -78.83    0.00000E+00     0.00
  -65.00    30.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    4.41365E-01   -66.24    0.00000E+00     0.00
  -60.00    30.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.19041E-01   -51.04    0.00000E+00     0.00
  -55.00    30.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94677E-01   -33.25    0.00000E+00     0.00
  -50.00    30.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67178E-01   -13.03    0.00000E+00     0.00
  -45.00    30.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    3.36259E-01     9.12    0.00000E+00     0.00
  -40.00    30.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03880E-01    32.75    0.00000E+00     0.00
  -35.00    30.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71032E-01    58.01    0.00000E+00     0.00
  -30.00    30.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.35423E-01    84.94    0.00000E+00     0.00
  -25.00    30.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96720E-01   112.91    0.00000E+00     0.00
  -20.00    30.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57718E-01   141.70    0.00000E+00     0.00
  -15.00    30.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18320E-01   171.84    0.00000E+00     0.00
  -10.00    30.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81510E-02  -157.20    0.00000E+00     0.00
   -5.00    30.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88638E-02  -125.98    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00    35.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88594E-02  -130.62    0.00000E+00     0.00
 -170.00    35.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83383E-02  -166.45    0.00000E+00     0.00
 -165.00    35.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18236E-01   157.99    0.00000E+00     0.00
 -160.00    35.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.57029E-01   123.73    0.00000E+00     0.00
 -155.00    35.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95780E-01    90.49    0.00000E+00     0.00
 -150.00    35.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31579E-01    58.03    0.00000E+00     0.00
 -145.00    35.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    2.64366E-01    27.24    0.00000E+00     0.00
 -140.00    35.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97078E-01    -2.16    0.00000E+00     0.00
 -135.00    35.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27347E-01   -30.15    0.00000E+00     0.00
 -130.00    35.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54633E-01   -55.80    0.00000E+00     0.00
 -125.00    35.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    3.81934E-01   -78.76    0.00000E+00     0.00
 -120.00    35.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.09025E-01   -99.21    0.00000E+00     0.00
 -115.00    35.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32961E-01  -116.96    0.00000E+00     0.00
 -110.00    35.00      -0.29 -999.99   -0.29    0.00000     0.00  LINEAR    4.52174E-01  -131.65    0.00000E+00     0.00
 -105.00    35.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66851E-01  -143.09    0.00000E+00     0.00
 -100.00    35.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    4.77409E-01  -151.24    0.00000E+00     0.00
  -95.00    35.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83867E-01  -156.12    0.00000E+00     0.00
  -90.00    35.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.86049E-01  -157.75    0.00000E+00     0.00
  -85.00    35.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83867E-01  -156.12    0.00000E+00     0.00
  -80.00    35.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    4.77409E-01  -151.24    0.00000E+00     0.00
  -75.00    35.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66851E-01  -143.09    0.00000E+00     0.00
  -70.00    35.00      -0.29 -999.99   -0.29    0.00000     0.00  LINEAR    4.52174E-01  -131.65    0.00000E+00     0.00
  -65.00    35.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32961E-01  -116.96    0.00000E+00     0.00
  -60.00    35.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.09025E-01   -99.21    0.00000E+00     0.00
  -55.00    35.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    3.81934E-01   -78.76    0.00000E+00     0.00
  -50.00    35.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54633E-01   -55.80    0.00000E+00     0.00
  -45.00    35.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27347E-01   -30.15    0.00000E+00     0.00
  -40.00    35.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97078E-01    -2.16    0.00000E+00     0.00
  -35.00    35.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    2.64366E-01    27.24    0.00000E+00     0.00
  -30.00    35.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31579E-01    58.03    0.00000E+00     0.00
  -25.00    35.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95780E-01    90.49    0.00000E+00     0.00
  -20.00    35.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.57029E-01   123.73    0.00000E+00     0.00
  -15.00    35.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18236E-01   157.99    0.00000E+00     0.00
  -10.00    35.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83383E-02  -166.45    0.00000E+00     0.00
   -5.00    35.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88594E-02  -130.62    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00    40.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88621E-02  -134.98    0.00000E+00     0.00
 -170.00    40.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.84995E-02  -175.18    0.00000E+00     0.00
 -165.00    40.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17925E-01   145.05    0.00000E+00     0.00
 -160.00    40.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.56543E-01   106.81    0.00000E+00     0.00
 -155.00    40.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93774E-01    69.12    0.00000E+00     0.00
 -150.00    40.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26821E-01    32.80    0.00000E+00     0.00
 -145.00    40.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59519E-01    -2.13    0.00000E+00     0.00
 -140.00    40.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    2.89727E-01   -35.90    0.00000E+00     0.00
 -135.00    40.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17809E-01   -67.16    0.00000E+00     0.00
 -130.00    40.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    3.47798E-01   -95.85    0.00000E+00     0.00
 -125.00    40.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    3.76162E-01  -122.06    0.00000E+00     0.00
 -120.00    40.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99619E-01  -145.02    0.00000E+00     0.00
 -115.00    40.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.19795E-01  -164.36    0.00000E+00     0.00
 -110.00    40.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.37737E-01   179.74    0.00000E+00     0.00
 -105.00    40.00      -0.29 -999.99   -0.29    0.00000     0.00  LINEAR    4.52290E-01   167.17    0.00000E+00     0.00
 -100.00    40.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.62434E-01   158.03    0.00000E+00     0.00
  -95.00    40.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.68204E-01   152.49    0.00000E+00     0.00
  -90.00    40.00       0.04 -999.99    0.04    0.00000     0.00  LINEAR    4.70054E-01   150.63    0.00000E+00     0.00
  -85.00    40.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.68204E-01   152.49    0.00000E+00     0.00
  -80.00    40.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.62434E-01   158.03    0.00000E+00     0.00
  -75.00    40.00      -0.29 -999.99   -0.29    0.00000     0.00  LINEAR    4.52290E-01   167.17    0.00000E+00     0.00
  -70.00    40.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.37737E-01   179.74    0.00000E+00     0.00
  -65.00    40.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.19795E-01  -164.36    0.00000E+00     0.00
  -60.00    40.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99619E-01  -145.02    0.00000E+00     0.00
  -55.00    40.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    3.76162E-01  -122.06    0.00000E+00     0.00
  -50.00    40.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    3.47798E-01   -95.85    0.00000E+00     0.00
  -45.00    40.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17809E-01   -67.16    0.00000E+00     0.00
  -40.00    40.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    2.89727E-01   -35.90    0.00000E+00     0.00
  -35.00    40.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59519E-01    -2.13    0.00000E+00     0.00
  -30.00    40.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26821E-01    32.80    0.00000E+00     0.00
  -25.00    40.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93774E-01    69.12    0.00000E+00     0.00
  -20.00    40.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.56543E-01   106.81    0.00000E+00     0.00
  -15.00    40.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17925E-01   145.05    0.00000E+00     0.00
  -10.00    40.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.84995E-02  -175.18    0.00000E+00     0.00
   -5.00    40.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88621E-02  -134.98    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00    45.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88715E-02  -139.03    0.00000E+00     0.00
 -170.00    45.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86022E-02   176.68    0.00000E+00     0.00
 -165.00    45.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17566E-01   133.13    0.00000E+00     0.00
 -160.00    45.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.55980E-01    90.92    0.00000E+00     0.00
 -155.00    45.00      -7.79 -999.99   -7.79    0.00000     0.00  LINEAR    1.90819E-01    49.26    0.00000E+00     0.00
 -150.00    45.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    2.23245E-01     9.19    0.00000E+00     0.00
 -145.00    45.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54342E-01   -30.10    0.00000E+00     0.00
 -140.00    45.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.82666E-01   -67.14    0.00000E+00     0.00
 -135.00    45.00      -3.47 -999.99   -3.47    0.00000     0.00  LINEAR    3.13618E-01  -101.63    0.00000E+00     0.00
 -130.00    45.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42165E-01  -133.61    0.00000E+00     0.00
 -125.00    45.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.66196E-01  -161.84    0.00000E+00     0.00
 -120.00    45.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.89117E-01   173.58    0.00000E+00     0.00
 -115.00    45.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08370E-01   152.16    0.00000E+00     0.00
 -110.00    45.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20816E-01   134.20    0.00000E+00     0.00
 -105.00    45.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27697E-01   120.14    0.00000E+00     0.00
 -100.00    45.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31529E-01   110.11    0.00000E+00     0.00
  -95.00    45.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.33627E-01   104.08    0.00000E+00     0.00
  -90.00    45.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34317E-01   102.07    0.00000E+00     0.00
  -85.00    45.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.33627E-01   104.08    0.00000E+00     0.00
  -80.00    45.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31529E-01   110.11    0.00000E+00     0.00
  -75.00    45.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27697E-01   120.14    0.00000E+00     0.00
  -70.00    45.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20816E-01   134.20    0.00000E+00     0.00
  -65.00    45.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08370E-01   152.16    0.00000E+00     0.00
  -60.00    45.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.89117E-01   173.58    0.00000E+00     0.00
  -55.00    45.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.66196E-01  -161.84    0.00000E+00     0.00
  -50.00    45.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42165E-01  -133.61    0.00000E+00     0.00
  -45.00    45.00      -3.47 -999.99   -3.47    0.00000     0.00  LINEAR    3.13618E-01  -101.63    0.00000E+00     0.00
  -40.00    45.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.82666E-01   -67.14    0.00000E+00     0.00
  -35.00    45.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54342E-01   -30.10    0.00000E+00     0.00
  -30.00    45.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    2.23245E-01     9.19    0.00000E+00     0.00
  -25.00    45.00      -7.79 -999.99   -7.79    0.00000     0.00  LINEAR    1.90819E-01    49.26    0.00000E+00     0.00
  -20.00    45.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.55980E-01    90.92    0.00000E+00     0.00
  -15.00    45.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17566E-01   133.13    0.00000E+00     0.00
  -10.00    45.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86022E-02   176.68    0.00000E+00     0.00
   -5.00    45.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88715E-02  -139.03    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00    50.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.88865E-02  -142.73    0.00000E+00     0.00
 -170.00    50.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86378E-02   169.22    0.00000E+00     0.00
 -165.00    50.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17274E-01   122.25    0.00000E+00     0.00
 -160.00    50.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55019E-01    76.21    0.00000E+00     0.00
 -155.00    50.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    1.88011E-01    31.11    0.00000E+00     0.00
 -150.00    50.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20191E-01   -12.93    0.00000E+00     0.00
 -145.00    50.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    2.48880E-01   -55.71    0.00000E+00     0.00
 -140.00    50.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79403E-01   -95.79    0.00000E+00     0.00
 -135.00    50.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09048E-01  -133.58    0.00000E+00     0.00
 -130.00    50.00      -2.92 -999.99   -2.92    0.00000     0.00  LINEAR    3.34115E-01  -167.43    0.00000E+00     0.00
 -125.00    50.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.58463E-01   162.29    0.00000E+00     0.00
 -120.00    50.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    3.75766E-01   135.04    0.00000E+00     0.00
 -115.00    50.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    3.84135E-01   111.72    0.00000E+00     0.00
 -110.00    50.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.89096E-01    92.58    0.00000E+00     0.00
 -105.00    50.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93144E-01    77.32    0.00000E+00     0.00
 -100.00    50.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.95751E-01    66.02    0.00000E+00     0.00
  -95.00    50.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96867E-01    59.04    0.00000E+00     0.00
