1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -10.00    10.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84796E-02  -153.32    0.00000E+00     0.00
   -5.00    10.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91871E-02  -123.73    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00    15.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91751E-02  -138.34    0.00000E+00     0.00
 -170.00    15.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84194E-02   177.46    0.00000E+00     0.00
 -165.00    15.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17903E-01   133.70    0.00000E+00     0.00
 -160.00    15.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57823E-01    90.76    0.00000E+00     0.00
 -155.00    15.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98225E-01    49.08    0.00000E+00     0.00
 -150.00    15.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38850E-01     9.09    0.00000E+00     0.00
 -145.00    15.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.79150E-01   -28.85    0.00000E+00     0.00
 -140.00    15.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18466E-01   -64.45    0.00000E+00     0.00
 -135.00    15.00      -2.37 -999.99   -2.37    0.00000     0.00  LINEAR    3.56220E-01   -97.47    0.00000E+00     0.00
 -130.00    15.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91989E-01  -127.71    0.00000E+00     0.00
 -125.00    15.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25440E-01  -154.98    0.00000E+00     0.00
 -120.00    15.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56212E-01  -179.07    0.00000E+00     0.00
 -115.00    15.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83830E-01   160.19    0.00000E+00     0.00
 -110.00    15.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07700E-01   142.98    0.00000E+00     0.00
 -105.00    15.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    5.27164E-01   129.45    0.00000E+00     0.00
 -100.00    15.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.41592E-01   119.70    0.00000E+00     0.00
  -95.00    15.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.50472E-01   113.81    0.00000E+00     0.00
  -90.00    15.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.53470E-01   111.85    0.00000E+00     0.00
  -85.00    15.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.50472E-01   113.81    0.00000E+00     0.00
  -80.00    15.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.41592E-01   119.70    0.00000E+00     0.00
  -75.00    15.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    5.27164E-01   129.45    0.00000E+00     0.00
  -70.00    15.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07700E-01   142.98    0.00000E+00     0.00
  -65.00    15.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83830E-01   160.19    0.00000E+00     0.00
  -60.00    15.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56212E-01  -179.07    0.00000E+00     0.00
  -55.00    15.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25440E-01  -154.98    0.00000E+00     0.00
  -50.00    15.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91989E-01  -127.71    0.00000E+00     0.00
  -45.00    15.00      -2.37 -999.99   -2.37    0.00000     0.00  LINEAR    3.56220E-01   -97.47    0.00000E+00     0.00
  -40.00    15.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18466E-01   -64.45    0.00000E+00     0.00
  -35.00    15.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.79150E-01   -28.85    0.00000E+00     0.00
  -30.00    15.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38850E-01     9.09    0.00000E+00     0.00
  -25.00    15.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98225E-01    49.08    0.00000E+00     0.00
  -20.00    15.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57823E-01    90.76    0.00000E+00     0.00
  -15.00    15.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17903E-01   133.70    0.00000E+00     0.00
  -10.00    15.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84194E-02   177.46    0.00000E+00     0.00
   -5.00    15.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91751E-02  -138.34    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00    20.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91613E-02  -152.63    0.00000E+00     0.00
 -170.00    20.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83715E-02   148.81    0.00000E+00     0.00
 -165.00    20.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17905E-01    90.77    0.00000E+00     0.00
 -160.00    20.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.57932E-01    33.93    0.00000E+00     0.00
 -155.00    20.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.98056E-01   -21.04    0.00000E+00     0.00
 -150.00    20.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.37419E-01   -73.61    0.00000E+00     0.00
 -145.00    20.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75388E-01  -123.49    0.00000E+00     0.00
 -140.00    20.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.12017E-01  -170.45    0.00000E+00     0.00
 -135.00    20.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47788E-01   145.80    0.00000E+00     0.00
 -130.00    20.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.82964E-01   105.61    0.00000E+00     0.00
 -125.00    20.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.17151E-01    69.33    0.00000E+00     0.00
 -120.00    20.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.49363E-01    37.29    0.00000E+00     0.00
 -115.00    20.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78399E-01     9.75    0.00000E+00     0.00
 -110.00    20.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    5.03204E-01   -13.06    0.00000E+00     0.00
 -105.00    20.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23029E-01   -30.98    0.00000E+00     0.00
 -100.00    20.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.37419E-01   -43.88    0.00000E+00     0.00
  -95.00    20.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.46129E-01   -51.66    0.00000E+00     0.00
  -90.00    20.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.49044E-01   -54.27    0.00000E+00     0.00
  -85.00    20.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.46129E-01   -51.66    0.00000E+00     0.00
  -80.00    20.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.37419E-01   -43.88    0.00000E+00     0.00
  -75.00    20.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23029E-01   -30.98    0.00000E+00     0.00
  -70.00    20.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    5.03204E-01   -13.06    0.00000E+00     0.00
  -65.00    20.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78399E-01     9.75    0.00000E+00     0.00
  -60.00    20.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.49363E-01    37.29    0.00000E+00     0.00
  -55.00    20.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.17151E-01    69.33    0.00000E+00     0.00
  -50.00    20.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.82964E-01   105.61    0.00000E+00     0.00
  -45.00    20.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47788E-01   145.80    0.00000E+00     0.00
  -40.00    20.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.12017E-01  -170.45    0.00000E+00     0.00
  -35.00    20.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75388E-01  -123.49    0.00000E+00     0.00
  -30.00    20.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.37419E-01   -73.61    0.00000E+00     0.00
  -25.00    20.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.98056E-01   -21.04    0.00000E+00     0.00
  -20.00    20.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.57932E-01    33.93    0.00000E+00     0.00
  -15.00    20.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17905E-01    90.77    0.00000E+00     0.00
  -10.00    20.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83715E-02   148.81    0.00000E+00     0.00
   -5.00    20.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91613E-02  -152.63    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00    25.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91470E-02  -166.50    0.00000E+00     0.00
 -170.00    25.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83492E-02   120.97    0.00000E+00     0.00
 -165.00    25.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17968E-01    49.11    0.00000E+00     0.00
 -160.00    25.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57773E-01   -21.02    0.00000E+00     0.00
 -155.00    25.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96596E-01   -88.65    0.00000E+00     0.00
 -150.00    25.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33768E-01  -153.46    0.00000E+00     0.00
 -145.00    25.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.70195E-01   144.74    0.00000E+00     0.00
 -140.00    25.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.07237E-01    86.40    0.00000E+00     0.00
 -135.00    25.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44856E-01    32.09    0.00000E+00     0.00
 -130.00    25.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.81327E-01   -17.67    0.00000E+00     0.00
 -125.00    25.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14557E-01   -62.50    0.00000E+00     0.00
 -120.00    25.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43327E-01  -102.12    0.00000E+00     0.00
 -115.00    25.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.67450E-01  -136.23    0.00000E+00     0.00
 -110.00    25.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    4.87210E-01  -164.56    0.00000E+00     0.00
 -105.00    25.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02815E-01   173.14    0.00000E+00     0.00
 -100.00    25.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.14217E-01   157.07    0.00000E+00     0.00
  -95.00    25.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.21203E-01   147.38    0.00000E+00     0.00
  -90.00    25.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    5.23559E-01   144.14    0.00000E+00     0.00
  -85.00    25.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.21203E-01   147.38    0.00000E+00     0.00
  -80.00    25.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.14217E-01   157.07    0.00000E+00     0.00
  -75.00    25.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02815E-01   173.14    0.00000E+00     0.00
  -70.00    25.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    4.87210E-01  -164.56    0.00000E+00     0.00
  -65.00    25.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.67450E-01  -136.23    0.00000E+00     0.00
  -60.00    25.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43327E-01  -102.12    0.00000E+00     0.00
  -55.00    25.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14557E-01   -62.50    0.00000E+00     0.00
  -50.00    25.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.81327E-01   -17.67    0.00000E+00     0.00
  -45.00    25.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44856E-01    32.09    0.00000E+00     0.00
  -40.00    25.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.07237E-01    86.40    0.00000E+00     0.00
  -35.00    25.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.70195E-01   144.74    0.00000E+00     0.00
  -30.00    25.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33768E-01  -153.46    0.00000E+00     0.00
  -25.00    25.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96596E-01   -88.65    0.00000E+00     0.00
  -20.00    25.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57773E-01   -21.02    0.00000E+00     0.00
  -15.00    25.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17968E-01    49.11    0.00000E+00     0.00
  -10.00    25.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83492E-02   120.97    0.00000E+00     0.00
   -5.00    25.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91470E-02  -166.50    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00    30.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91333E-02  -179.83    0.00000E+00     0.00
 -170.00    30.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83545E-02    94.17    0.00000E+00     0.00
 -165.00    30.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17979E-01     9.14    0.00000E+00     0.00
 -160.00    30.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56975E-01   -73.57    0.00000E+00     0.00
 -155.00    30.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.94025E-01  -153.44    0.00000E+00     0.00
 -150.00    30.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    2.30329E-01   129.64    0.00000E+00     0.00
 -145.00    30.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.68062E-01    56.20    0.00000E+00     0.00
 -140.00    30.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06449E-01   -12.93    0.00000E+00     0.00
 -135.00    30.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42114E-01   -77.17    0.00000E+00     0.00
 -130.00    30.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72908E-01  -136.16    0.00000E+00     0.00
 -125.00    30.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99502E-01   170.48    0.00000E+00     0.00
 -120.00    30.00      -0.87 -999.99   -0.87    0.00000     0.00  LINEAR    4.23603E-01   123.29    0.00000E+00     0.00
 -115.00    30.00      -0.42 -999.99   -0.42    0.00000     0.00  LINEAR    4.45928E-01    82.77    0.00000E+00     0.00
 -110.00    30.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    4.65912E-01    49.27    0.00000E+00     0.00
 -105.00    30.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    4.82492E-01    23.02    0.00000E+00     0.00
 -100.00    30.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.94790E-01     4.15    0.00000E+00     0.00
  -95.00    30.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02306E-01    -7.21    0.00000E+00     0.00
  -90.00    30.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.04829E-01   -11.01    0.00000E+00     0.00
  -85.00    30.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02306E-01    -7.21    0.00000E+00     0.00
  -80.00    30.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.94790E-01     4.15    0.00000E+00     0.00
  -75.00    30.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    4.82492E-01    23.02    0.00000E+00     0.00
  -70.00    30.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    4.65912E-01    49.27    0.00000E+00     0.00
  -65.00    30.00      -0.42 -999.99   -0.42    0.00000     0.00  LINEAR    4.45928E-01    82.77    0.00000E+00     0.00
  -60.00    30.00      -0.87 -999.99   -0.87    0.00000     0.00  LINEAR    4.23603E-01   123.29    0.00000E+00     0.00
  -55.00    30.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99502E-01   170.48    0.00000E+00     0.00
  -50.00    30.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72908E-01  -136.16    0.00000E+00     0.00
  -45.00    30.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42114E-01   -77.17    0.00000E+00     0.00
  -40.00    30.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06449E-01   -12.93    0.00000E+00     0.00
  -35.00    30.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.68062E-01    56.20    0.00000E+00     0.00
  -30.00    30.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    2.30329E-01   129.64    0.00000E+00     0.00
  -25.00    30.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.94025E-01  -153.44    0.00000E+00     0.00
  -20.00    30.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56975E-01   -73.57    0.00000E+00     0.00
  -15.00    30.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17979E-01     9.14    0.00000E+00     0.00
  -10.00    30.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83545E-02    94.17    0.00000E+00     0.00
   -5.00    30.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91333E-02  -179.83    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00    35.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91212E-02   167.47    0.00000E+00     0.00
 -170.00    35.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83779E-02    68.66    0.00000E+00     0.00
 -165.00    35.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17813E-01   -28.78    0.00000E+00     0.00
 -160.00    35.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55576E-01  -123.43    0.00000E+00     0.00
 -155.00    35.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.91614E-01   144.79    0.00000E+00     0.00
 -150.00    35.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.29040E-01    56.22    0.00000E+00     0.00
 -145.00    35.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67480E-01   -28.07    0.00000E+00     0.00
 -140.00    35.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02195E-01  -107.40    0.00000E+00     0.00
 -135.00    35.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.31479E-01   178.57    0.00000E+00     0.00
 -130.00    35.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.58436E-01   110.52    0.00000E+00     0.00
 -125.00    35.00      -1.68 -999.99   -1.68    0.00000     0.00  LINEAR    3.85532E-01    49.33    0.00000E+00     0.00
 -120.00    35.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11763E-01    -4.42    0.00000E+00     0.00
 -115.00    35.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34772E-01   -50.52    0.00000E+00     0.00
 -110.00    35.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    4.53200E-01   -88.82    0.00000E+00     0.00
 -105.00    35.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66964E-01  -119.07    0.00000E+00     0.00
 -100.00    35.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76481E-01  -140.96    0.00000E+00     0.00
  -95.00    35.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    4.82096E-01  -154.21    0.00000E+00     0.00
  -90.00    35.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83956E-01  -158.64    0.00000E+00     0.00
  -85.00    35.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    4.82096E-01  -154.21    0.00000E+00     0.00
  -80.00    35.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76481E-01  -140.96    0.00000E+00     0.00
  -75.00    35.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66964E-01  -119.07    0.00000E+00     0.00
  -70.00    35.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    4.53200E-01   -88.82    0.00000E+00     0.00
  -65.00    35.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34772E-01   -50.52    0.00000E+00     0.00
  -60.00    35.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11763E-01    -4.42    0.00000E+00     0.00
  -55.00    35.00      -1.68 -999.99   -1.68    0.00000     0.00  LINEAR    3.85532E-01    49.33    0.00000E+00     0.00
  -50.00    35.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.58436E-01   110.52    0.00000E+00     0.00
  -45.00    35.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.31479E-01   178.57    0.00000E+00     0.00
  -40.00    35.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02195E-01  -107.40    0.00000E+00     0.00
  -35.00    35.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67480E-01   -28.07    0.00000E+00     0.00
  -30.00    35.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.29040E-01    56.22    0.00000E+00     0.00
  -25.00    35.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.91614E-01   144.79    0.00000E+00     0.00
  -20.00    35.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55576E-01  -123.43    0.00000E+00     0.00
  -15.00    35.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17813E-01   -28.78    0.00000E+00     0.00
  -10.00    35.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83779E-02    68.66    0.00000E+00     0.00
   -5.00    35.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91212E-02   167.47    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00    40.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91113E-02   155.50    0.00000E+00     0.00
 -170.00    40.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84031E-02    44.65    0.00000E+00     0.00
 -165.00    40.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17416E-01   -64.35    0.00000E+00     0.00
 -160.00    40.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53986E-01  -170.36    0.00000E+00     0.00
 -155.00    40.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.90338E-01    86.47    0.00000E+00     0.00
 -150.00    40.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28735E-01   -12.88    0.00000E+00     0.00
 -145.00    40.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.63987E-01  -107.38    0.00000E+00     0.00
 -140.00    40.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93176E-01   163.32    0.00000E+00     0.00
 -135.00    40.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.21080E-01    80.12    0.00000E+00     0.00
 -130.00    40.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.50303E-01     4.27    0.00000E+00     0.00
 -125.00    40.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.77507E-01   -63.85    0.00000E+00     0.00
 -120.00    40.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99558E-01  -124.33    0.00000E+00     0.00
 -115.00    40.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    4.16733E-01  -176.88    0.00000E+00     0.00
 -110.00    40.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30578E-01   139.20    0.00000E+00     0.00
 -105.00    40.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    4.41736E-01   104.58    0.00000E+00     0.00
 -100.00    40.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.49992E-01    79.70    0.00000E+00     0.00
  -95.00    40.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.55028E-01    64.72    0.00000E+00     0.00
  -90.00    40.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56714E-01    59.72    0.00000E+00     0.00
  -85.00    40.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.55028E-01    64.72    0.00000E+00     0.00
  -80.00    40.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.49992E-01    79.70    0.00000E+00     0.00
  -75.00    40.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    4.41736E-01   104.58    0.00000E+00     0.00
  -70.00    40.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30578E-01   139.20    0.00000E+00     0.00
  -65.00    40.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    4.16733E-01  -176.88    0.00000E+00     0.00
  -60.00    40.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99558E-01  -124.33    0.00000E+00     0.00
  -55.00    40.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.77507E-01   -63.85    0.00000E+00     0.00
  -50.00    40.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.50303E-01     4.27    0.00000E+00     0.00
