1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -130.00    15.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87380E-01   158.44    0.00000E+00     0.00
 -125.00    15.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20383E-01   150.70    0.00000E+00     0.00
 -120.00    15.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50708E-01   143.89    0.00000E+00     0.00
 -115.00    15.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77960E-01   138.06    0.00000E+00     0.00
 -110.00    15.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.01563E-01   133.24    0.00000E+00     0.00
 -105.00    15.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20838E-01   129.45    0.00000E+00     0.00
 -100.00    15.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35133E-01   126.71    0.00000E+00     0.00
  -95.00    15.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43929E-01   125.06    0.00000E+00     0.00
  -90.00    15.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.46897E-01   124.50    0.00000E+00     0.00
  -85.00    15.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43929E-01   125.06    0.00000E+00     0.00
  -80.00    15.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35133E-01   126.71    0.00000E+00     0.00
  -75.00    15.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20838E-01   129.45    0.00000E+00     0.00
  -70.00    15.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.01563E-01   133.24    0.00000E+00     0.00
  -65.00    15.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77960E-01   138.06    0.00000E+00     0.00
  -60.00    15.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50708E-01   143.89    0.00000E+00     0.00
  -55.00    15.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20383E-01   150.70    0.00000E+00     0.00
  -50.00    15.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87380E-01   158.44    0.00000E+00     0.00
  -45.00    15.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51987E-01   167.05    0.00000E+00     0.00
  -40.00    15.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14608E-01   176.40    0.00000E+00     0.00
  -35.00    15.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75944E-01  -173.67    0.00000E+00     0.00
  -30.00    15.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36845E-01  -163.30    0.00000E+00     0.00
  -25.00    15.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97843E-01  -152.49    0.00000E+00     0.00
  -20.00    15.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.58850E-01  -141.22    0.00000E+00     0.00
  -15.00    15.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    1.19482E-01  -129.52    0.00000E+00     0.00
  -10.00    15.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.96729E-02  -117.57    0.00000E+00     0.00
   -5.00    15.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02  -105.60    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    20.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97735E-02  -109.45    0.00000E+00     0.00
 -170.00    20.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    7.95328E-02  -125.38    0.00000E+00     0.00
 -165.00    20.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18673E-01  -141.21    0.00000E+00     0.00
 -160.00    20.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57190E-01  -156.56    0.00000E+00     0.00
 -155.00    20.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95866E-01  -171.49    0.00000E+00     0.00
 -150.00    20.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34560E-01   173.86    0.00000E+00     0.00
 -145.00    20.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72157E-01   159.69    0.00000E+00     0.00
 -140.00    20.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08274E-01   146.38    0.00000E+00     0.00
 -135.00    20.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43579E-01   134.11    0.00000E+00     0.00
 -130.00    20.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78425E-01   122.83    0.00000E+00     0.00
 -125.00    20.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12038E-01   112.55    0.00000E+00     0.00
 -120.00    20.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43088E-01   103.37    0.00000E+00     0.00
 -115.00    20.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    4.70497E-01    95.43    0.00000E+00     0.00
 -110.00    20.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93647E-01    88.86    0.00000E+00     0.00
 -105.00    20.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.12173E-01    83.72    0.00000E+00     0.00
 -100.00    20.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.25752E-01    80.03    0.00000E+00     0.00
  -95.00    20.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34063E-01    77.82    0.00000E+00     0.00
  -90.00    20.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.36864E-01    77.08    0.00000E+00     0.00
  -85.00    20.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34063E-01    77.82    0.00000E+00     0.00
  -80.00    20.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.25752E-01    80.03    0.00000E+00     0.00
  -75.00    20.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.12173E-01    83.72    0.00000E+00     0.00
  -70.00    20.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93647E-01    88.86    0.00000E+00     0.00
  -65.00    20.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    4.70497E-01    95.43    0.00000E+00     0.00
  -60.00    20.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43088E-01   103.37    0.00000E+00     0.00
  -55.00    20.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12038E-01   112.55    0.00000E+00     0.00
  -50.00    20.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78425E-01   122.83    0.00000E+00     0.00
  -45.00    20.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43579E-01   134.11    0.00000E+00     0.00
  -40.00    20.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08274E-01   146.38    0.00000E+00     0.00
  -35.00    20.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72157E-01   159.69    0.00000E+00     0.00
  -30.00    20.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34560E-01   173.86    0.00000E+00     0.00
  -25.00    20.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95866E-01  -171.49    0.00000E+00     0.00
  -20.00    20.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57190E-01  -156.56    0.00000E+00     0.00
  -15.00    20.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18673E-01  -141.21    0.00000E+00     0.00
  -10.00    20.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    7.95328E-02  -125.38    0.00000E+00     0.00
   -5.00    20.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97735E-02  -109.45    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    25.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97705E-02  -113.20    0.00000E+00     0.00
 -170.00    25.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    7.92695E-02  -132.99    0.00000E+00     0.00
 -165.00    25.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17743E-01  -152.46    0.00000E+00     0.00
 -160.00    25.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56031E-01  -171.47    0.00000E+00     0.00
 -155.00    25.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94255E-01   169.62    0.00000E+00     0.00
 -150.00    25.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.30997E-01   151.21    0.00000E+00     0.00
 -145.00    25.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.66926E-01   133.85    0.00000E+00     0.00
 -140.00    25.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03575E-01   117.45    0.00000E+00     0.00
 -135.00    25.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    3.39887E-01   101.93    0.00000E+00     0.00
 -130.00    25.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73876E-01    87.60    0.00000E+00     0.00
 -125.00    25.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05270E-01    74.82    0.00000E+00     0.00
 -120.00    25.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.34695E-01    63.69    0.00000E+00     0.00
 -115.00    25.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61929E-01    54.16    0.00000E+00     0.00
 -110.00    25.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.85826E-01    46.21    0.00000E+00     0.00
 -105.00    25.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05197E-01    39.92    0.00000E+00     0.00
 -100.00    25.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19310E-01    35.38    0.00000E+00     0.00
  -95.00    25.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.27848E-01    32.63    0.00000E+00     0.00
  -90.00    25.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30702E-01    31.71    0.00000E+00     0.00
  -85.00    25.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.27848E-01    32.63    0.00000E+00     0.00
  -80.00    25.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19310E-01    35.38    0.00000E+00     0.00
  -75.00    25.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05197E-01    39.92    0.00000E+00     0.00
  -70.00    25.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.85826E-01    46.21    0.00000E+00     0.00
  -65.00    25.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61929E-01    54.16    0.00000E+00     0.00
  -60.00    25.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.34695E-01    63.69    0.00000E+00     0.00
  -55.00    25.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05270E-01    74.82    0.00000E+00     0.00
  -50.00    25.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73876E-01    87.60    0.00000E+00     0.00
  -45.00    25.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    3.39887E-01   101.93    0.00000E+00     0.00
  -40.00    25.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03575E-01   117.45    0.00000E+00     0.00
  -35.00    25.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.66926E-01   133.85    0.00000E+00     0.00
  -30.00    25.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.30997E-01   151.21    0.00000E+00     0.00
  -25.00    25.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94255E-01   169.62    0.00000E+00     0.00
  -20.00    25.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56031E-01  -171.47    0.00000E+00     0.00
  -15.00    25.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17743E-01  -152.46    0.00000E+00     0.00
  -10.00    25.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    7.92695E-02  -132.99    0.00000E+00     0.00
   -5.00    25.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97705E-02  -113.20    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    30.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97596E-02  -116.82    0.00000E+00     0.00
 -170.00    30.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.89169E-02  -140.28    0.00000E+00     0.00
 -165.00    30.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16993E-01  -163.24    0.00000E+00     0.00
 -160.00    30.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55090E-01   173.90    0.00000E+00     0.00
 -155.00    30.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91726E-01   151.23    0.00000E+00     0.00
 -150.00    30.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    2.27564E-01   129.64    0.00000E+00     0.00
 -145.00    30.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.64630E-01   108.88    0.00000E+00     0.00
 -140.00    30.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00605E-01    88.99    0.00000E+00     0.00
 -135.00    30.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34552E-01    70.73    0.00000E+00     0.00
 -130.00    30.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68486E-01    54.22    0.00000E+00     0.00
 -125.00    30.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01740E-01    39.22    0.00000E+00     0.00
 -120.00    30.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31449E-01    25.85    0.00000E+00     0.00
 -115.00    30.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56351E-01    14.42    0.00000E+00     0.00
 -110.00    30.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76884E-01     5.09    0.00000E+00     0.00
 -105.00    30.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93435E-01    -2.16    0.00000E+00     0.00
 -100.00    30.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05759E-01    -7.36    0.00000E+00     0.00
  -95.00    30.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13379E-01   -10.49    0.00000E+00     0.00
  -90.00    30.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15956E-01   -11.54    0.00000E+00     0.00
  -85.00    30.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13379E-01   -10.49    0.00000E+00     0.00
  -80.00    30.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05759E-01    -7.36    0.00000E+00     0.00
  -75.00    30.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93435E-01    -2.16    0.00000E+00     0.00
  -70.00    30.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76884E-01     5.09    0.00000E+00     0.00
  -65.00    30.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56351E-01    14.42    0.00000E+00     0.00
  -60.00    30.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31449E-01    25.85    0.00000E+00     0.00
  -55.00    30.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01740E-01    39.22    0.00000E+00     0.00
  -50.00    30.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68486E-01    54.22    0.00000E+00     0.00
  -45.00    30.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34552E-01    70.73    0.00000E+00     0.00
  -40.00    30.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00605E-01    88.99    0.00000E+00     0.00
  -35.00    30.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.64630E-01   108.88    0.00000E+00     0.00
  -30.00    30.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    2.27564E-01   129.64    0.00000E+00     0.00
  -25.00    30.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91726E-01   151.23    0.00000E+00     0.00
  -20.00    30.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55090E-01   173.90    0.00000E+00     0.00
  -15.00    30.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16993E-01  -163.24    0.00000E+00     0.00
  -10.00    30.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.89169E-02  -140.28    0.00000E+00     0.00
   -5.00    30.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97596E-02  -116.82    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    35.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97389E-02  -120.28    0.00000E+00     0.00
 -170.00    35.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.85369E-02  -147.18    0.00000E+00     0.00
 -165.00    35.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16468E-01  -173.60    0.00000E+00     0.00
 -160.00    35.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.53754E-01   159.76    0.00000E+00     0.00
 -155.00    35.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89296E-01   133.89    0.00000E+00     0.00
 -150.00    35.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26106E-01   108.91    0.00000E+00     0.00
 -145.00    35.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61963E-01    84.68    0.00000E+00     0.00
 -140.00    35.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96561E-01    62.29    0.00000E+00     0.00
 -135.00    35.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32433E-01    41.54    0.00000E+00     0.00
 -130.00    35.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65858E-01    22.27    0.00000E+00     0.00
 -125.00    35.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94604E-01     5.15    0.00000E+00     0.00
 -120.00    35.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    4.20841E-01    -9.67    0.00000E+00     0.00
 -115.00    35.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.44825E-01   -22.45    0.00000E+00     0.00
 -110.00    35.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.64562E-01   -33.22    0.00000E+00     0.00
 -105.00    35.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79025E-01   -41.77    0.00000E+00     0.00
 -100.00    35.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88624E-01   -47.92    0.00000E+00     0.00
  -95.00    35.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.94094E-01   -51.63    0.00000E+00     0.00
  -90.00    35.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    4.95875E-01   -52.86    0.00000E+00     0.00
  -85.00    35.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.94094E-01   -51.63    0.00000E+00     0.00
  -80.00    35.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88624E-01   -47.92    0.00000E+00     0.00
  -75.00    35.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79025E-01   -41.77    0.00000E+00     0.00
  -70.00    35.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.64562E-01   -33.22    0.00000E+00     0.00
  -65.00    35.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.44825E-01   -22.45    0.00000E+00     0.00
  -60.00    35.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    4.20841E-01    -9.67    0.00000E+00     0.00
  -55.00    35.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94604E-01     5.15    0.00000E+00     0.00
  -50.00    35.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65858E-01    22.27    0.00000E+00     0.00
  -45.00    35.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32433E-01    41.54    0.00000E+00     0.00
  -40.00    35.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96561E-01    62.29    0.00000E+00     0.00
  -35.00    35.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61963E-01    84.68    0.00000E+00     0.00
  -30.00    35.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26106E-01   108.91    0.00000E+00     0.00
  -25.00    35.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89296E-01   133.89    0.00000E+00     0.00
  -20.00    35.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.53754E-01   159.76    0.00000E+00     0.00
  -15.00    35.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16468E-01  -173.60    0.00000E+00     0.00
  -10.00    35.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.85369E-02  -147.18    0.00000E+00     0.00
   -5.00    35.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97389E-02  -120.28    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    40.00     -21.42 -999.99  -21.42    0.00000     0.00  LINEAR    3.97083E-02  -123.55    0.00000E+00     0.00
 -170.00    40.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.81872E-02  -153.65    0.00000E+00     0.00
 -165.00    40.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16002E-01   176.50    0.00000E+00     0.00
 -160.00    40.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52141E-01   146.47    0.00000E+00     0.00
 -155.00    40.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.88067E-01   117.53    0.00000E+00     0.00
 -150.00    40.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24366E-01    89.04    0.00000E+00     0.00
 -145.00    40.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59061E-01    62.31    0.00000E+00     0.00
 -140.00    40.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95497E-01    37.26    0.00000E+00     0.00
 -135.00    40.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    3.28611E-01    13.75    0.00000E+00     0.00
 -130.00    40.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.58062E-01    -7.24    0.00000E+00     0.00
 -125.00    40.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.86493E-01   -26.15    0.00000E+00     0.00
 -120.00    40.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.09872E-01   -43.21    0.00000E+00     0.00
 -115.00    40.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26446E-01   -57.86    0.00000E+00     0.00
 -110.00    40.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38873E-01   -69.82    0.00000E+00     0.00
 -105.00    40.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.48898E-01   -79.21    0.00000E+00     0.00
 -100.00    40.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56356E-01   -86.05    0.00000E+00     0.00
  -95.00    40.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60841E-01   -90.23    0.00000E+00     0.00
  -90.00    40.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.62319E-01   -91.64    0.00000E+00     0.00
  -85.00    40.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60841E-01   -90.23    0.00000E+00     0.00
  -80.00    40.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56356E-01   -86.05    0.00000E+00     0.00
  -75.00    40.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.48898E-01   -79.21    0.00000E+00     0.00
  -70.00    40.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38873E-01   -69.82    0.00000E+00     0.00
  -65.00    40.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26446E-01   -57.86    0.00000E+00     0.00
  -60.00    40.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.09872E-01   -43.21    0.00000E+00     0.00
  -55.00    40.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.86493E-01   -26.15    0.00000E+00     0.00
  -50.00    40.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.58062E-01    -7.24    0.00000E+00     0.00
  -45.00    40.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    3.28611E-01    13.75    0.00000E+00     0.00
  -40.00    40.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95497E-01    37.26    0.00000E+00     0.00
  -35.00    40.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59061E-01    62.31    0.00000E+00     0.00
  -30.00    40.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24366E-01    89.04    0.00000E+00     0.00
  -25.00    40.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.88067E-01   117.53    0.00000E+00     0.00
  -20.00    40.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52141E-01   146.47    0.00000E+00     0.00
  -15.00    40.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16002E-01   176.50    0.00000E+00     0.00
  -10.00    40.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.81872E-02  -153.65    0.00000E+00     0.00
   -5.00    40.00     -21.42 -999.99  -21.42    0.00000     0.00  LINEAR    3.97083E-02  -123.55    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    45.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96694E-02  -126.59    0.00000E+00     0.00
 -170.00    45.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78996E-02  -159.66    0.00000E+00     0.00
