1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -55.00    40.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.84624E-01    85.65    0.00000E+00     0.00
  -50.00    40.00      -2.23 -999.99   -2.23    0.00000     0.00  LINEAR    3.61254E-01  -167.94    0.00000E+00     0.00
  -45.00    40.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    3.35039E-01   -50.60    0.00000E+00     0.00
  -40.00    40.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.01763E-01    77.42    0.00000E+00     0.00
  -35.00    40.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68143E-01  -144.66    0.00000E+00     0.00
  -30.00    40.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    2.31522E-01     1.03    0.00000E+00     0.00
  -25.00    40.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.92693E-01   154.50    0.00000E+00     0.00
  -20.00    40.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.54519E-01   -46.48    0.00000E+00     0.00
  -15.00    40.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    1.14945E-01   117.56    0.00000E+00     0.00
  -10.00    40.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.67510E-02   -75.04    0.00000E+00     0.00
   -5.00    40.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81486E-02    94.72    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    45.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81463E-02    77.58    0.00000E+00     0.00
 -170.00    45.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.67302E-02  -109.10    0.00000E+00     0.00
 -165.00    45.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.14989E-01    66.45    0.00000E+00     0.00
 -160.00    45.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54363E-01  -113.85    0.00000E+00     0.00
 -155.00    45.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.92155E-01    70.62    0.00000E+00     0.00
 -150.00    45.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30414E-01   -97.96    0.00000E+00     0.00
 -145.00    45.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64183E-01   101.03    0.00000E+00     0.00
 -140.00    45.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.97993E-01   -50.57    0.00000E+00     0.00
 -135.00    45.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24277E-01   168.45    0.00000E+00     0.00
 -130.00    45.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49090E-01    38.56    0.00000E+00     0.00
 -125.00    45.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.70150E-01   -77.89    0.00000E+00     0.00
 -120.00    45.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.82776E-01   179.02    0.00000E+00     0.00
 -115.00    45.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94272E-01    89.88    0.00000E+00     0.00
 -110.00    45.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.05528E-01    16.27    0.00000E+00     0.00
 -105.00    45.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.12835E-01   -41.23    0.00000E+00     0.00
 -100.00    45.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.16094E-01   -82.57    0.00000E+00     0.00
  -95.00    45.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.17228E-01  -107.54    0.00000E+00     0.00
  -90.00    45.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.17494E-01  -115.90    0.00000E+00     0.00
  -85.00    45.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.17228E-01  -107.54    0.00000E+00     0.00
  -80.00    45.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.16094E-01   -82.57    0.00000E+00     0.00
  -75.00    45.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.12835E-01   -41.23    0.00000E+00     0.00
  -70.00    45.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.05528E-01    16.27    0.00000E+00     0.00
  -65.00    45.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94272E-01    89.88    0.00000E+00     0.00
  -60.00    45.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.82776E-01   179.02    0.00000E+00     0.00
  -55.00    45.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.70150E-01   -77.89    0.00000E+00     0.00
  -50.00    45.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49090E-01    38.56    0.00000E+00     0.00
  -45.00    45.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24277E-01   168.45    0.00000E+00     0.00
  -40.00    45.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.97993E-01   -50.57    0.00000E+00     0.00
  -35.00    45.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64183E-01   101.03    0.00000E+00     0.00
  -30.00    45.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30414E-01   -97.96    0.00000E+00     0.00
  -25.00    45.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.92155E-01    70.62    0.00000E+00     0.00
  -20.00    45.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54363E-01  -113.85    0.00000E+00     0.00
  -15.00    45.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.14989E-01    66.45    0.00000E+00     0.00
  -10.00    45.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.67302E-02  -109.10    0.00000E+00     0.00
   -5.00    45.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81463E-02    77.58    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    50.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81518E-02    61.87    0.00000E+00     0.00
 -170.00    50.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.66601E-02  -140.33    0.00000E+00     0.00
 -165.00    50.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15184E-01    19.65    0.00000E+00     0.00
 -160.00    50.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53795E-01  -175.76    0.00000E+00     0.00
 -155.00    50.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92151E-01    -6.18    0.00000E+00     0.00
 -150.00    50.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    2.27671E-01   171.03    0.00000E+00     0.00
 -145.00    50.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61836E-01    -3.76    0.00000E+00     0.00
 -140.00    50.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90217E-01  -167.89    0.00000E+00     0.00
 -135.00    50.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.15303E-01    38.58    0.00000E+00     0.00
 -130.00    50.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.36056E-01  -101.41    0.00000E+00     0.00
 -125.00    50.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.48368E-01   131.71    0.00000E+00     0.00
 -120.00    50.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    3.62048E-01    19.58    0.00000E+00     0.00
 -115.00    50.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    3.70492E-01   -76.03    0.00000E+00     0.00
 -110.00    50.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.71885E-01  -155.54    0.00000E+00     0.00
 -105.00    50.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.72706E-01   141.46    0.00000E+00     0.00
 -100.00    50.00      -1.91 -999.99   -1.91    0.00000     0.00  LINEAR    3.74896E-01    96.03    0.00000E+00     0.00
  -95.00    50.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.76872E-01    68.71    0.00000E+00     0.00
  -90.00    50.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    3.77595E-01    59.60    0.00000E+00     0.00
  -85.00    50.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.76872E-01    68.71    0.00000E+00     0.00
  -80.00    50.00      -1.91 -999.99   -1.91    0.00000     0.00  LINEAR    3.74896E-01    96.03    0.00000E+00     0.00
  -75.00    50.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.72706E-01   141.46    0.00000E+00     0.00
  -70.00    50.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.71885E-01  -155.54    0.00000E+00     0.00
  -65.00    50.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    3.70492E-01   -76.03    0.00000E+00     0.00
  -60.00    50.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    3.62048E-01    19.58    0.00000E+00     0.00
  -55.00    50.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.48368E-01   131.71    0.00000E+00     0.00
  -50.00    50.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.36056E-01  -101.41    0.00000E+00     0.00
  -45.00    50.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.15303E-01    38.58    0.00000E+00     0.00
  -40.00    50.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90217E-01  -167.89    0.00000E+00     0.00
  -35.00    50.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61836E-01    -3.76    0.00000E+00     0.00
  -30.00    50.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    2.27671E-01   171.03    0.00000E+00     0.00
  -25.00    50.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92151E-01    -6.18    0.00000E+00     0.00
  -20.00    50.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53795E-01  -175.76    0.00000E+00     0.00
  -15.00    50.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15184E-01    19.65    0.00000E+00     0.00
  -10.00    50.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.66601E-02  -140.33    0.00000E+00     0.00
   -5.00    50.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81518E-02    61.87    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    55.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81625E-02    47.71    0.00000E+00     0.00
 -170.00    55.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    7.65720E-02  -168.51    0.00000E+00     0.00
 -165.00    55.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15372E-01   -22.48    0.00000E+00     0.00
 -160.00    55.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    1.53292E-01   128.27    0.00000E+00     0.00
 -155.00    55.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91627E-01   -75.26    0.00000E+00     0.00
 -150.00    55.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.25452E-01    88.65    0.00000E+00     0.00
 -145.00    55.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.57996E-01   -97.92    0.00000E+00     0.00
 -140.00    55.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.82954E-01    85.74    0.00000E+00     0.00
 -135.00    55.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    3.06151E-01   -77.84    0.00000E+00     0.00
 -130.00    55.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19004E-01   131.74    0.00000E+00     0.00
 -125.00    55.00      -2.94 -999.99   -2.94    0.00000     0.00  LINEAR    3.33074E-01    -3.96    0.00000E+00     0.00
 -120.00    55.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38469E-01  -122.95    0.00000E+00     0.00
 -115.00    55.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.38779E-01   133.77    0.00000E+00     0.00
 -110.00    55.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43104E-01    48.10    0.00000E+00     0.00
 -105.00    55.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46291E-01   -18.48    0.00000E+00     0.00
 -100.00    55.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.45591E-01   -66.13    0.00000E+00     0.00
  -95.00    55.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    3.43624E-01   -94.91    0.00000E+00     0.00
  -90.00    55.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.42746E-01  -104.56    0.00000E+00     0.00
  -85.00    55.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    3.43624E-01   -94.91    0.00000E+00     0.00
  -80.00    55.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.45591E-01   -66.13    0.00000E+00     0.00
  -75.00    55.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46291E-01   -18.48    0.00000E+00     0.00
  -70.00    55.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43104E-01    48.10    0.00000E+00     0.00
  -65.00    55.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.38779E-01   133.77    0.00000E+00     0.00
  -60.00    55.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38469E-01  -122.95    0.00000E+00     0.00
  -55.00    55.00      -2.94 -999.99   -2.94    0.00000     0.00  LINEAR    3.33074E-01    -3.96    0.00000E+00     0.00
  -50.00    55.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19004E-01   131.74    0.00000E+00     0.00
  -45.00    55.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    3.06151E-01   -77.84    0.00000E+00     0.00
  -40.00    55.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.82954E-01    85.74    0.00000E+00     0.00
  -35.00    55.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.57996E-01   -97.92    0.00000E+00     0.00
  -30.00    55.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.25452E-01    88.65    0.00000E+00     0.00
  -25.00    55.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91627E-01   -75.26    0.00000E+00     0.00
  -20.00    55.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    1.53292E-01   128.27    0.00000E+00     0.00
  -15.00    55.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15372E-01   -22.48    0.00000E+00     0.00
  -10.00    55.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    7.65720E-02  -168.51    0.00000E+00     0.00
   -5.00    55.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81625E-02    47.71    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    60.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.81756E-02    35.23    0.00000E+00     0.00
 -170.00    60.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64924E-02   166.58    0.00000E+00     0.00
 -165.00    60.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15450E-01   -59.62    0.00000E+00     0.00
 -160.00    60.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53084E-01    78.78    0.00000E+00     0.00
 -155.00    60.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90369E-01  -136.31    0.00000E+00     0.00
 -150.00    60.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24116E-01    15.98    0.00000E+00     0.00
 -145.00    60.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    2.52606E-01   178.68    0.00000E+00     0.00
 -140.00    60.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77757E-01    -7.94    0.00000E+00     0.00
 -135.00    60.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.93629E-01   179.10    0.00000E+00     0.00
 -130.00    60.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07471E-01    19.64    0.00000E+00     0.00
 -125.00    60.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.13905E-01  -122.92    0.00000E+00     0.00
 -120.00    60.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14221E-01   109.95    0.00000E+00     0.00
 -115.00    60.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19253E-01     1.18    0.00000E+00     0.00
 -110.00    60.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17300E-01   -87.95    0.00000E+00     0.00
 -105.00    60.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10072E-01  -158.63    0.00000E+00     0.00
 -100.00    60.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.05527E-01   149.78    0.00000E+00     0.00
  -95.00    60.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    3.04346E-01   118.52    0.00000E+00     0.00
  -90.00    60.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    3.04266E-01   108.09    0.00000E+00     0.00
  -85.00    60.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    3.04346E-01   118.52    0.00000E+00     0.00
  -80.00    60.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.05527E-01   149.78    0.00000E+00     0.00
  -75.00    60.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10072E-01  -158.63    0.00000E+00     0.00
  -70.00    60.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17300E-01   -87.95    0.00000E+00     0.00
  -65.00    60.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19253E-01     1.18    0.00000E+00     0.00
  -60.00    60.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14221E-01   109.95    0.00000E+00     0.00
  -55.00    60.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.13905E-01  -122.92    0.00000E+00     0.00
  -50.00    60.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07471E-01    19.64    0.00000E+00     0.00
  -45.00    60.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.93629E-01   179.10    0.00000E+00     0.00
  -40.00    60.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77757E-01    -7.94    0.00000E+00     0.00
  -35.00    60.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    2.52606E-01   178.68    0.00000E+00     0.00
  -30.00    60.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24116E-01    15.98    0.00000E+00     0.00
  -25.00    60.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90369E-01  -136.31    0.00000E+00     0.00
  -20.00    60.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53084E-01    78.78    0.00000E+00     0.00
  -15.00    60.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15450E-01   -59.62    0.00000E+00     0.00
  -10.00    60.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64924E-02   166.58    0.00000E+00     0.00
   -5.00    60.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.81756E-02    35.23    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    65.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.81889E-02    24.50    0.00000E+00     0.00
 -170.00    65.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64349E-02   145.14    0.00000E+00     0.00
 -165.00    65.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15410E-01   -91.55    0.00000E+00     0.00
 -160.00    65.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53071E-01    36.27    0.00000E+00     0.00
 -155.00    65.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    1.88961E-01   171.05    0.00000E+00     0.00
 -150.00    65.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    2.22548E-01   -46.30    0.00000E+00     0.00
 -145.00    65.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    2.48229E-01   106.67    0.00000E+00     0.00
 -140.00    65.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71273E-01   -88.14    0.00000E+00     0.00
 -135.00    65.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.83918E-01    90.00    0.00000E+00     0.00
 -130.00    65.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95368E-01   -75.94    0.00000E+00     0.00
 -125.00    65.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.94926E-01   133.84    0.00000E+00     0.00
 -120.00    65.00      -3.85 -999.99   -3.85    0.00000     0.00  LINEAR    2.99676E-01     1.21    0.00000E+00     0.00
 -115.00    65.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95374E-01  -111.42    0.00000E+00     0.00
 -110.00    65.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.86133E-01   153.68    0.00000E+00     0.00
 -105.00    65.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.84889E-01    78.46    0.00000E+00     0.00
 -100.00    65.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    2.86778E-01    25.11    0.00000E+00     0.00
  -95.00    65.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87034E-01    -6.57    0.00000E+00     0.00
  -90.00    65.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    2.86720E-01   -17.10    0.00000E+00     0.00
  -85.00    65.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87034E-01    -6.57    0.00000E+00     0.00
  -80.00    65.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    2.86778E-01    25.11    0.00000E+00     0.00
  -75.00    65.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.84889E-01    78.46    0.00000E+00     0.00
  -70.00    65.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.86133E-01   153.68    0.00000E+00     0.00
  -65.00    65.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95374E-01  -111.42    0.00000E+00     0.00
  -60.00    65.00      -3.85 -999.99   -3.85    0.00000     0.00  LINEAR    2.99676E-01     1.21    0.00000E+00     0.00
  -55.00    65.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.94926E-01   133.84    0.00000E+00     0.00
  -50.00    65.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95368E-01   -75.94    0.00000E+00     0.00
  -45.00    65.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.83918E-01    90.00    0.00000E+00     0.00
  -40.00    65.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71273E-01   -88.14    0.00000E+00     0.00
  -35.00    65.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    2.48229E-01   106.67    0.00000E+00     0.00
  -30.00    65.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    2.22548E-01   -46.30    0.00000E+00     0.00
  -25.00    65.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    1.88961E-01   171.05    0.00000E+00     0.00
  -20.00    65.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53071E-01    36.27    0.00000E+00     0.00
  -15.00    65.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15410E-01   -91.55    0.00000E+00     0.00
  -10.00    65.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64349E-02   145.14    0.00000E+00     0.00
   -5.00    65.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.81889E-02    24.50    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    70.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.82011E-02    15.61    0.00000E+00     0.00
 -170.00    70.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    7.64015E-02   127.36    0.00000E+00     0.00
 -165.00    70.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15299E-01  -118.02    0.00000E+00     0.00
 -160.00    70.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53076E-01     1.08    0.00000E+00     0.00
 -155.00    70.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.87878E-01   127.30    0.00000E+00     0.00
 -150.00    70.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.20427E-01   -97.90    0.00000E+00     0.00
 -145.00    70.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45329E-01    47.01    0.00000E+00     0.00
 -140.00    70.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64045E-01  -154.82    0.00000E+00     0.00
 -135.00    70.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77378E-01    16.41    0.00000E+00     0.00
 -130.00    70.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81597E-01  -155.42    0.00000E+00     0.00
 -125.00    70.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83684E-01    48.19    0.00000E+00     0.00
 -120.00    70.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.82881E-01   -87.89    0.00000E+00     0.00
 -115.00    70.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.71747E-01   153.72    0.00000E+00     0.00
 -110.00    70.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71029E-01    54.69    0.00000E+00     0.00
 -105.00    70.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71562E-01   -21.22    0.00000E+00     0.00
 -100.00    70.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.64821E-01   -75.20    0.00000E+00     0.00
