1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -155.00    45.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89511E-01   -75.59    0.00000E+00     0.00
 -150.00    45.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    2.23005E-01   156.00    0.00000E+00     0.00
 -145.00    45.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.58098E-01    32.92    0.00000E+00     0.00
 -140.00    45.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    2.91722E-01   -82.80    0.00000E+00     0.00
 -135.00    45.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17456E-01   169.07    0.00000E+00     0.00
 -130.00    45.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40547E-01    69.41    0.00000E+00     0.00
 -125.00    45.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62331E-01   -19.76    0.00000E+00     0.00
 -120.00    45.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78574E-01   -97.98    0.00000E+00     0.00
 -115.00    45.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90420E-01  -165.52    0.00000E+00     0.00
 -110.00    45.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.01611E-01   138.03    0.00000E+00     0.00
 -105.00    45.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    4.12728E-01    93.47    0.00000E+00     0.00
 -100.00    45.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.21963E-01    61.39    0.00000E+00     0.00
  -95.00    45.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27816E-01    42.07    0.00000E+00     0.00
  -90.00    45.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.29787E-01    35.62    0.00000E+00     0.00
  -85.00    45.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27816E-01    42.07    0.00000E+00     0.00
  -80.00    45.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.21963E-01    61.39    0.00000E+00     0.00
  -75.00    45.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    4.12728E-01    93.47    0.00000E+00     0.00
  -70.00    45.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.01611E-01   138.03    0.00000E+00     0.00
  -65.00    45.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90420E-01  -165.52    0.00000E+00     0.00
  -60.00    45.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78574E-01   -97.98    0.00000E+00     0.00
  -55.00    45.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62331E-01   -19.76    0.00000E+00     0.00
  -50.00    45.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40547E-01    69.41    0.00000E+00     0.00
  -45.00    45.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17456E-01   169.07    0.00000E+00     0.00
  -40.00    45.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    2.91722E-01   -82.80    0.00000E+00     0.00
  -35.00    45.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.58098E-01    32.92    0.00000E+00     0.00
  -30.00    45.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    2.23005E-01   156.00    0.00000E+00     0.00
  -25.00    45.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89511E-01   -75.59    0.00000E+00     0.00
  -20.00    45.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    1.53504E-01    58.14    0.00000E+00     0.00
  -15.00    45.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17225E-01  -163.01    0.00000E+00     0.00
  -10.00    45.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86054E-02   -21.51    0.00000E+00     0.00
   -5.00    45.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89773E-02   122.19    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    50.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89809E-02   110.14    0.00000E+00     0.00
 -170.00    50.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86502E-02   -45.54    0.00000E+00     0.00
 -165.00    50.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16517E-01   161.03    0.00000E+00     0.00
 -160.00    50.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.52668E-01    10.71    0.00000E+00     0.00
 -155.00    50.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.87518E-01  -133.89    0.00000E+00     0.00
 -150.00    50.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21172E-01    86.34    0.00000E+00     0.00
 -145.00    50.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    2.56454E-01   -46.99    0.00000E+00     0.00
 -140.00    50.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84121E-01  -172.77    0.00000E+00     0.00
 -135.00    50.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07589E-01    69.44    0.00000E+00     0.00
 -130.00    50.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    3.29747E-01   -37.67    0.00000E+00     0.00
 -125.00    50.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45185E-01  -133.75    0.00000E+00     0.00
 -120.00    50.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.58505E-01   140.59    0.00000E+00     0.00
 -115.00    50.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74766E-01    66.47    0.00000E+00     0.00
 -110.00    50.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    3.90261E-01     5.16    0.00000E+00     0.00
 -105.00    50.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00568E-01   -42.95    0.00000E+00     0.00
 -100.00    50.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05675E-01   -77.68    0.00000E+00     0.00
  -95.00    50.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    4.07667E-01   -98.74    0.00000E+00     0.00
  -90.00    50.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    4.08158E-01  -105.80    0.00000E+00     0.00
  -85.00    50.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    4.07667E-01   -98.74    0.00000E+00     0.00
  -80.00    50.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05675E-01   -77.68    0.00000E+00     0.00
  -75.00    50.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00568E-01   -42.95    0.00000E+00     0.00
  -70.00    50.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    3.90261E-01     5.16    0.00000E+00     0.00
  -65.00    50.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74766E-01    66.47    0.00000E+00     0.00
  -60.00    50.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.58505E-01   140.59    0.00000E+00     0.00
  -55.00    50.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45185E-01  -133.75    0.00000E+00     0.00
  -50.00    50.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    3.29747E-01   -37.67    0.00000E+00     0.00
  -45.00    50.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07589E-01    69.44    0.00000E+00     0.00
  -40.00    50.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84121E-01  -172.77    0.00000E+00     0.00
  -35.00    50.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    2.56454E-01   -46.99    0.00000E+00     0.00
  -30.00    50.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21172E-01    86.34    0.00000E+00     0.00
  -25.00    50.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.87518E-01  -133.89    0.00000E+00     0.00
  -20.00    50.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.52668E-01    10.71    0.00000E+00     0.00
  -15.00    50.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16517E-01   161.03    0.00000E+00     0.00
  -10.00    50.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86502E-02   -45.54    0.00000E+00     0.00
   -5.00    50.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89809E-02   110.14    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    55.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89885E-02    99.27    0.00000E+00     0.00
 -170.00    55.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86381E-02   -67.18    0.00000E+00     0.00
 -165.00    55.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15867E-01   128.58    0.00000E+00     0.00
 -160.00    55.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    1.51910E-01   -31.89    0.00000E+00     0.00
 -155.00    55.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85636E-01   173.38    0.00000E+00     0.00
 -150.00    55.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20422E-01    23.49    0.00000E+00     0.00
 -145.00    55.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52504E-01  -119.08    0.00000E+00     0.00
 -140.00    55.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76484E-01   105.63    0.00000E+00     0.00
 -135.00    55.00      -3.87 -999.99   -3.87    0.00000     0.00  LINEAR    2.99693E-01   -19.71    0.00000E+00     0.00
 -130.00    55.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.16102E-01  -133.72    0.00000E+00     0.00
 -125.00    55.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    3.30566E-01   122.40    0.00000E+00     0.00
 -120.00    55.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49690E-01    30.20    0.00000E+00     0.00
 -115.00    55.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64820E-01   -48.81    0.00000E+00     0.00
 -110.00    55.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70467E-01  -114.74    0.00000E+00     0.00
 -105.00    55.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.70746E-01  -167.36    0.00000E+00     0.00
 -100.00    55.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70230E-01   154.29    0.00000E+00     0.00
  -95.00    55.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70118E-01   131.03    0.00000E+00     0.00
  -90.00    55.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70143E-01   123.25    0.00000E+00     0.00
  -85.00    55.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70118E-01   131.03    0.00000E+00     0.00
  -80.00    55.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70230E-01   154.29    0.00000E+00     0.00
  -75.00    55.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.70746E-01  -167.36    0.00000E+00     0.00
  -70.00    55.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70467E-01  -114.74    0.00000E+00     0.00
  -65.00    55.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64820E-01   -48.81    0.00000E+00     0.00
  -60.00    55.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49690E-01    30.20    0.00000E+00     0.00
  -55.00    55.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    3.30566E-01   122.40    0.00000E+00     0.00
  -50.00    55.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.16102E-01  -133.72    0.00000E+00     0.00
  -45.00    55.00      -3.87 -999.99   -3.87    0.00000     0.00  LINEAR    2.99693E-01   -19.71    0.00000E+00     0.00
  -40.00    55.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76484E-01   105.63    0.00000E+00     0.00
  -35.00    55.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52504E-01  -119.08    0.00000E+00     0.00
  -30.00    55.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20422E-01    23.49    0.00000E+00     0.00
  -25.00    55.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85636E-01   173.38    0.00000E+00     0.00
  -20.00    55.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    1.51910E-01   -31.89    0.00000E+00     0.00
  -15.00    55.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15867E-01   128.58    0.00000E+00     0.00
  -10.00    55.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86381E-02   -67.18    0.00000E+00     0.00
   -5.00    55.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89885E-02    99.27    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    60.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89984E-02    89.68    0.00000E+00     0.00
 -170.00    60.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85793E-02   -86.29    0.00000E+00     0.00
 -165.00    60.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15336E-01    99.93    0.00000E+00     0.00
 -160.00    60.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51111E-01   -69.40    0.00000E+00     0.00
 -155.00    60.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    1.84304E-01   126.63    0.00000E+00     0.00
 -150.00    60.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    2.19527E-01   -31.91    0.00000E+00     0.00
 -145.00    60.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.47304E-01   176.93    0.00000E+00     0.00
 -140.00    60.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70855E-01    33.76    0.00000E+00     0.00
 -135.00    60.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90433E-01   -97.89    0.00000E+00     0.00
 -130.00    60.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    3.04493E-01   140.66    0.00000E+00     0.00
 -125.00    60.00      -3.18 -999.99   -3.18    0.00000     0.00  LINEAR    3.24328E-01    30.23    0.00000E+00     0.00
 -120.00    60.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    3.39736E-01   -67.00    0.00000E+00     0.00
 -115.00    60.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    3.42531E-01  -151.67    0.00000E+00     0.00
 -110.00    60.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41208E-01   136.66    0.00000E+00     0.00
 -105.00    60.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41312E-01    79.98    0.00000E+00     0.00
 -100.00    60.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41334E-01    39.53    0.00000E+00     0.00
  -95.00    60.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40464E-01    15.38    0.00000E+00     0.00
  -90.00    60.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    3.39912E-01     7.35    0.00000E+00     0.00
  -85.00    60.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40464E-01    15.38    0.00000E+00     0.00
  -80.00    60.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41334E-01    39.53    0.00000E+00     0.00
  -75.00    60.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41312E-01    79.98    0.00000E+00     0.00
  -70.00    60.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41208E-01   136.66    0.00000E+00     0.00
  -65.00    60.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    3.42531E-01  -151.67    0.00000E+00     0.00
  -60.00    60.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    3.39736E-01   -67.00    0.00000E+00     0.00
  -55.00    60.00      -3.18 -999.99   -3.18    0.00000     0.00  LINEAR    3.24328E-01    30.23    0.00000E+00     0.00
  -50.00    60.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    3.04493E-01   140.66    0.00000E+00     0.00
  -45.00    60.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90433E-01   -97.89    0.00000E+00     0.00
  -40.00    60.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70855E-01    33.76    0.00000E+00     0.00
  -35.00    60.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.47304E-01   176.93    0.00000E+00     0.00
  -30.00    60.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    2.19527E-01   -31.91    0.00000E+00     0.00
  -25.00    60.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    1.84304E-01   126.63    0.00000E+00     0.00
  -20.00    60.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51111E-01   -69.40    0.00000E+00     0.00
  -15.00    60.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15336E-01    99.93    0.00000E+00     0.00
  -10.00    60.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85793E-02   -86.29    0.00000E+00     0.00
   -5.00    60.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89984E-02    89.68    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    65.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90094E-02    81.43    0.00000E+00     0.00
 -170.00    65.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84911E-02  -102.72    0.00000E+00     0.00
 -165.00    65.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14931E-01    75.32    0.00000E+00     0.00
 -160.00    65.00      -9.86 -999.99   -9.86    0.00000     0.00  LINEAR    1.50291E-01  -101.63    0.00000E+00     0.00
 -155.00    65.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83566E-01    86.36    0.00000E+00     0.00
 -150.00    65.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.17876E-01   -79.51    0.00000E+00     0.00
 -145.00    65.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    2.42730E-01   121.70    0.00000E+00     0.00
 -140.00    65.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65821E-01   -27.55    0.00000E+00     0.00
 -135.00    65.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81197E-01  -165.40    0.00000E+00     0.00
 -130.00    65.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98816E-01    66.56    0.00000E+00     0.00
 -125.00    65.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17642E-01   -48.75    0.00000E+00     0.00
 -120.00    65.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21545E-01  -151.64    0.00000E+00     0.00
 -115.00    65.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19659E-01   117.73    0.00000E+00     0.00
 -110.00    65.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19452E-01    42.56    0.00000E+00     0.00
 -105.00    65.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15342E-01   -15.39    0.00000E+00     0.00
 -100.00    65.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    3.06526E-01   -56.53    0.00000E+00     0.00
  -95.00    65.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.98215E-01   -81.27    0.00000E+00     0.00
  -90.00    65.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94944E-01   -89.55    0.00000E+00     0.00
  -85.00    65.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.98215E-01   -81.27    0.00000E+00     0.00
  -80.00    65.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    3.06526E-01   -56.53    0.00000E+00     0.00
  -75.00    65.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15342E-01   -15.39    0.00000E+00     0.00
  -70.00    65.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19452E-01    42.56    0.00000E+00     0.00
  -65.00    65.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19659E-01   117.73    0.00000E+00     0.00
  -60.00    65.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21545E-01  -151.64    0.00000E+00     0.00
  -55.00    65.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17642E-01   -48.75    0.00000E+00     0.00
  -50.00    65.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98816E-01    66.56    0.00000E+00     0.00
  -45.00    65.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81197E-01  -165.40    0.00000E+00     0.00
  -40.00    65.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65821E-01   -27.55    0.00000E+00     0.00
  -35.00    65.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    2.42730E-01   121.70    0.00000E+00     0.00
  -30.00    65.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.17876E-01   -79.51    0.00000E+00     0.00
  -25.00    65.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83566E-01    86.36    0.00000E+00     0.00
  -20.00    65.00      -9.86 -999.99   -9.86    0.00000     0.00  LINEAR    1.50291E-01  -101.63    0.00000E+00     0.00
  -15.00    65.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14931E-01    75.32    0.00000E+00     0.00
  -10.00    65.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84911E-02  -102.72    0.00000E+00     0.00
   -5.00    65.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90094E-02    81.43    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    70.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90200E-02    74.59    0.00000E+00     0.00
 -170.00    70.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83922E-02  -116.34    0.00000E+00     0.00
 -165.00    70.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14631E-01    54.94    0.00000E+00     0.00
 -160.00    70.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    1.49537E-01  -128.36    0.00000E+00     0.00
 -155.00    70.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.83195E-01    52.96    0.00000E+00     0.00
 -150.00    70.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    2.15736E-01  -119.06    0.00000E+00     0.00
 -145.00    70.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39390E-01    75.92    0.00000E+00     0.00
 -140.00    70.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.60601E-01   -78.16    0.00000E+00     0.00
 -135.00    70.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74764E-01   138.18    0.00000E+00     0.00
 -130.00    70.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95573E-01     5.27    0.00000E+00     0.00
 -125.00    70.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06373E-01  -114.66    0.00000E+00     0.00
 -120.00    70.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    3.04203E-01   136.71    0.00000E+00     0.00
 -115.00    70.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.03389E-01    42.59    0.00000E+00     0.00
 -110.00    70.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    2.96127E-01   -33.66    0.00000E+00     0.00
 -105.00    70.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78232E-01   -92.80    0.00000E+00     0.00
 -100.00    70.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58766E-01  -135.88    0.00000E+00     0.00
  -95.00    70.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45818E-01  -162.43    0.00000E+00     0.00
  -90.00    70.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41538E-01  -171.43    0.00000E+00     0.00
  -85.00    70.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45818E-01  -162.43    0.00000E+00     0.00
  -80.00    70.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58766E-01  -135.88    0.00000E+00     0.00
  -75.00    70.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78232E-01   -92.80    0.00000E+00     0.00
  -70.00    70.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    2.96127E-01   -33.66    0.00000E+00     0.00
  -65.00    70.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.03389E-01    42.59    0.00000E+00     0.00
  -60.00    70.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    3.04203E-01   136.71    0.00000E+00     0.00
  -55.00    70.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06373E-01  -114.66    0.00000E+00     0.00
  -50.00    70.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95573E-01     5.27    0.00000E+00     0.00
  -45.00    70.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74764E-01   138.18    0.00000E+00     0.00
  -40.00    70.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.60601E-01   -78.16    0.00000E+00     0.00
  -35.00    70.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39390E-01    75.92    0.00000E+00     0.00
  -30.00    70.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    2.15736E-01  -119.06    0.00000E+00     0.00
  -25.00    70.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.83195E-01    52.96    0.00000E+00     0.00
  -20.00    70.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    1.49537E-01  -128.36    0.00000E+00     0.00
