1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -125.00    50.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.25239E-01    19.38    0.00000E+00     0.00
 -120.00    50.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    3.35475E-01   -98.66    0.00000E+00     0.00
 -115.00    50.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.47003E-01   160.56    0.00000E+00     0.00
 -110.00    50.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    3.51782E-01    77.42    0.00000E+00     0.00
 -105.00    50.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.52748E-01    11.59    0.00000E+00     0.00
 -100.00    50.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.54284E-01   -36.15    0.00000E+00     0.00
  -95.00    50.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.56167E-01   -64.98    0.00000E+00     0.00
  -90.00    50.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.56971E-01   -74.61    0.00000E+00     0.00
  -85.00    50.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.56167E-01   -64.98    0.00000E+00     0.00
  -80.00    50.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.54284E-01   -36.15    0.00000E+00     0.00
  -75.00    50.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.52748E-01    11.59    0.00000E+00     0.00
  -70.00    50.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    3.51782E-01    77.42    0.00000E+00     0.00
  -65.00    50.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.47003E-01   160.56    0.00000E+00     0.00
  -60.00    50.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    3.35475E-01   -98.66    0.00000E+00     0.00
  -55.00    50.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.25239E-01    19.38    0.00000E+00     0.00
  -50.00    50.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.14148E-01   152.04    0.00000E+00     0.00
  -45.00    50.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.94731E-01   -60.30    0.00000E+00     0.00
  -40.00    50.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.76736E-01   100.91    0.00000E+00     0.00
  -35.00    50.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    2.51102E-01   -86.02    0.00000E+00     0.00
  -30.00    50.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.24801E-01    98.31    0.00000E+00     0.00
  -25.00    50.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.92328E-01   -68.16    0.00000E+00     0.00
  -20.00    50.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    1.58687E-01   133.37    0.00000E+00     0.00
  -15.00    50.00     -11.72 -999.99  -11.72    0.00000     0.00  LINEAR    1.20834E-01   -18.50    0.00000E+00     0.00
  -10.00    50.00     -15.13 -999.99  -15.13    0.00000     0.00  LINEAR    8.16338E-02  -166.01    0.00000E+00     0.00
   -5.00    50.00     -21.10 -999.99  -21.10    0.00000     0.00  LINEAR    4.10742E-02    50.05    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00    55.00     -21.10 -999.99  -21.10    0.00000     0.00  LINEAR    4.10464E-02    35.00    0.00000E+00     0.00
 -170.00    55.00     -15.13 -999.99  -15.13    0.00000     0.00  LINEAR    8.15976E-02   163.95    0.00000E+00     0.00
 -165.00    55.00     -11.77 -999.99  -11.77    0.00000     0.00  LINEAR    1.20200E-01   -63.43    0.00000E+00     0.00
 -160.00    55.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.57365E-01    74.23    0.00000E+00     0.00
 -155.00    55.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    1.90311E-01  -141.60    0.00000E+00     0.00
 -150.00    55.00      -6.53 -999.99   -6.53    0.00000     0.00  LINEAR    2.19805E-01    11.67    0.00000E+00     0.00
 -145.00    55.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.46273E-01   174.40    0.00000E+00     0.00
 -140.00    55.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.66306E-01   -10.60    0.00000E+00     0.00
 -135.00    55.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.85727E-01   176.81    0.00000E+00     0.00
 -130.00    55.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    2.97823E-01    19.41    0.00000E+00     0.00
 -125.00    55.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.08993E-01  -123.53    0.00000E+00     0.00
 -120.00    55.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.19214E-01   111.44    0.00000E+00     0.00
 -115.00    55.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    3.20570E-01     3.54    0.00000E+00     0.00
 -110.00    55.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.24619E-01   -86.79    0.00000E+00     0.00
 -105.00    55.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    3.31162E-01  -157.27    0.00000E+00     0.00
 -100.00    55.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    3.34584E-01   152.51    0.00000E+00     0.00
  -95.00    55.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.35138E-01   122.30    0.00000E+00     0.00
  -90.00    55.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.35031E-01   112.19    0.00000E+00     0.00
  -85.00    55.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.35138E-01   122.30    0.00000E+00     0.00
  -80.00    55.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    3.34584E-01   152.51    0.00000E+00     0.00
  -75.00    55.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    3.31162E-01  -157.27    0.00000E+00     0.00
  -70.00    55.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.24619E-01   -86.79    0.00000E+00     0.00
  -65.00    55.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    3.20570E-01     3.54    0.00000E+00     0.00
  -60.00    55.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.19214E-01   111.44    0.00000E+00     0.00
  -55.00    55.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.08993E-01  -123.53    0.00000E+00     0.00
  -50.00    55.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    2.97823E-01    19.41    0.00000E+00     0.00
  -45.00    55.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.85727E-01   176.81    0.00000E+00     0.00
  -40.00    55.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.66306E-01   -10.60    0.00000E+00     0.00
  -35.00    55.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.46273E-01   174.40    0.00000E+00     0.00
  -30.00    55.00      -6.53 -999.99   -6.53    0.00000     0.00  LINEAR    2.19805E-01    11.67    0.00000E+00     0.00
  -25.00    55.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    1.90311E-01  -141.60    0.00000E+00     0.00
  -20.00    55.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.57365E-01    74.23    0.00000E+00     0.00
  -15.00    55.00     -11.77 -999.99  -11.77    0.00000     0.00  LINEAR    1.20200E-01   -63.43    0.00000E+00     0.00
  -10.00    55.00     -15.13 -999.99  -15.13    0.00000     0.00  LINEAR    8.15976E-02   163.95    0.00000E+00     0.00
   -5.00    55.00     -21.10 -999.99  -21.10    0.00000     0.00  LINEAR    4.10464E-02    35.00    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00    60.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    4.10178E-02    21.71    0.00000E+00     0.00
 -170.00    60.00     -15.14 -999.99  -15.14    0.00000     0.00  LINEAR    8.15347E-02   137.46    0.00000E+00     0.00
 -165.00    60.00     -11.80 -999.99  -11.80    0.00000     0.00  LINEAR    1.19751E-01  -103.10    0.00000E+00     0.00
 -160.00    60.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.55831E-01    21.96    0.00000E+00     0.00
 -155.00    60.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    1.88576E-01   153.77    0.00000E+00     0.00
 -150.00    60.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    2.15512E-01   -65.10    0.00000E+00     0.00
 -145.00    60.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.40661E-01    86.84    0.00000E+00     0.00
 -140.00    60.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.58716E-01  -109.47    0.00000E+00     0.00
 -135.00    60.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75024E-01    68.93    0.00000E+00     0.00
 -130.00    60.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    2.84902E-01   -98.59    0.00000E+00     0.00
 -125.00    60.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.96052E-01   111.48    0.00000E+00     0.00
 -120.00    60.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.97088E-01   -21.48    0.00000E+00     0.00
 -115.00    60.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.04029E-01  -136.47    0.00000E+00     0.00
 -110.00    60.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.08966E-01   129.60    0.00000E+00     0.00
 -105.00    60.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.05880E-01    55.64    0.00000E+00     0.00
 -100.00    60.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.02280E-01     1.56    0.00000E+00     0.00
  -95.00    60.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.01302E-01   -31.39    0.00000E+00     0.00
  -90.00    60.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.01324E-01   -42.43    0.00000E+00     0.00
  -85.00    60.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.01302E-01   -31.39    0.00000E+00     0.00
  -80.00    60.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.02280E-01     1.56    0.00000E+00     0.00
  -75.00    60.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.05880E-01    55.64    0.00000E+00     0.00
  -70.00    60.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.08966E-01   129.60    0.00000E+00     0.00
  -65.00    60.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.04029E-01  -136.47    0.00000E+00     0.00
  -60.00    60.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.97088E-01   -21.48    0.00000E+00     0.00
  -55.00    60.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.96052E-01   111.48    0.00000E+00     0.00
  -50.00    60.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    2.84902E-01   -98.59    0.00000E+00     0.00
  -45.00    60.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75024E-01    68.93    0.00000E+00     0.00
  -40.00    60.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.58716E-01  -109.47    0.00000E+00     0.00
  -35.00    60.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.40661E-01    86.84    0.00000E+00     0.00
  -30.00    60.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    2.15512E-01   -65.10    0.00000E+00     0.00
  -25.00    60.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    1.88576E-01   153.77    0.00000E+00     0.00
  -20.00    60.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.55831E-01    21.96    0.00000E+00     0.00
  -15.00    60.00     -11.80 -999.99  -11.80    0.00000     0.00  LINEAR    1.19751E-01  -103.10    0.00000E+00     0.00
  -10.00    60.00     -15.14 -999.99  -15.14    0.00000     0.00  LINEAR    8.15347E-02   137.46    0.00000E+00     0.00
   -5.00    60.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    4.10178E-02    21.71    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00    65.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    4.09912E-02    10.28    0.00000E+00     0.00
 -170.00    65.00     -15.15 -999.99  -15.15    0.00000     0.00  LINEAR    8.14455E-02   114.70    0.00000E+00     0.00
 -165.00    65.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19438E-01  -137.17    0.00000E+00     0.00
 -160.00    65.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.54448E-01   -23.07    0.00000E+00     0.00
 -155.00    65.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.86569E-01    98.33    0.00000E+00     0.00
 -150.00    65.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.12635E-01  -131.07    0.00000E+00     0.00
 -145.00    65.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.34410E-01    11.39    0.00000E+00     0.00
 -140.00    65.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.53344E-01   165.98    0.00000E+00     0.00
 -135.00    65.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.63937E-01   -24.38    0.00000E+00     0.00
 -130.00    65.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.76648E-01   160.66    0.00000E+00     0.00
 -125.00    65.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.79096E-01     3.61    0.00000E+00     0.00
 -120.00    65.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.85398E-01  -136.43    0.00000E+00     0.00
 -115.00    65.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.89209E-01   105.01    0.00000E+00     0.00
 -110.00    65.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83095E-01     5.66    0.00000E+00     0.00
 -105.00    65.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.82729E-01   -73.87    0.00000E+00     0.00
 -100.00    65.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    2.87306E-01  -130.68    0.00000E+00     0.00
  -95.00    65.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.90226E-01  -164.42    0.00000E+00     0.00
  -90.00    65.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.90917E-01  -175.61    0.00000E+00     0.00
  -85.00    65.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.90226E-01  -164.42    0.00000E+00     0.00
  -80.00    65.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    2.87306E-01  -130.68    0.00000E+00     0.00
  -75.00    65.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.82729E-01   -73.87    0.00000E+00     0.00
  -70.00    65.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83095E-01     5.66    0.00000E+00     0.00
  -65.00    65.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.89209E-01   105.01    0.00000E+00     0.00
  -60.00    65.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.85398E-01  -136.43    0.00000E+00     0.00
  -55.00    65.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.79096E-01     3.61    0.00000E+00     0.00
  -50.00    65.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.76648E-01   160.66    0.00000E+00     0.00
  -45.00    65.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.63937E-01   -24.38    0.00000E+00     0.00
  -40.00    65.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.53344E-01   165.98    0.00000E+00     0.00
  -35.00    65.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.34410E-01    11.39    0.00000E+00     0.00
  -30.00    65.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.12635E-01  -131.07    0.00000E+00     0.00
  -25.00    65.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.86569E-01    98.33    0.00000E+00     0.00
  -20.00    65.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.54448E-01   -23.07    0.00000E+00     0.00
  -15.00    65.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19438E-01  -137.17    0.00000E+00     0.00
  -10.00    65.00     -15.15 -999.99  -15.15    0.00000     0.00  LINEAR    8.14455E-02   114.70    0.00000E+00     0.00
   -5.00    65.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    4.09912E-02    10.28    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00    70.00     -21.12 -999.99  -21.12    0.00000     0.00  LINEAR    4.09683E-02     0.80    0.00000E+00     0.00
 -170.00    70.00     -15.16 -999.99  -15.16    0.00000     0.00  LINEAR    8.13430E-02    95.85    0.00000E+00     0.00
 -165.00    70.00     -11.84 -999.99  -11.84    0.00000     0.00  LINEAR    1.19196E-01  -165.38    0.00000E+00     0.00
 -160.00    70.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53401E-01   -60.44    0.00000E+00     0.00
 -155.00    70.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    1.84460E-01    52.34    0.00000E+00     0.00
 -150.00    70.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.10400E-01   174.42    0.00000E+00     0.00
 -145.00    70.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.29544E-01   -51.41    0.00000E+00     0.00
 -140.00    70.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.47390E-01    96.16    0.00000E+00     0.00
 -135.00    70.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.57040E-01  -102.00    0.00000E+00     0.00
 -130.00    70.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.66400E-01    77.56    0.00000E+00     0.00
 -125.00    70.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.68431E-01   -86.68    0.00000E+00     0.00
 -120.00    70.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.75481E-01   129.67    0.00000E+00     0.00
 -115.00    70.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.68883E-01     5.70    0.00000E+00     0.00
 -110.00    70.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.69857E-01   -99.16    0.00000E+00     0.00
 -105.00    70.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.75951E-01  -179.99    0.00000E+00     0.00
 -100.00    70.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.74117E-01   122.85    0.00000E+00     0.00
  -95.00    70.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.68376E-01    88.15    0.00000E+00     0.00
  -90.00    70.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.65708E-01    76.41    0.00000E+00     0.00
  -85.00    70.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.68376E-01    88.15    0.00000E+00     0.00
  -80.00    70.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.74117E-01   122.85    0.00000E+00     0.00
  -75.00    70.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.75951E-01  -179.99    0.00000E+00     0.00
  -70.00    70.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.69857E-01   -99.16    0.00000E+00     0.00
  -65.00    70.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.68883E-01     5.70    0.00000E+00     0.00
  -60.00    70.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.75481E-01   129.67    0.00000E+00     0.00
  -55.00    70.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.68431E-01   -86.68    0.00000E+00     0.00
  -50.00    70.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.66400E-01    77.56    0.00000E+00     0.00
  -45.00    70.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.57040E-01  -102.00    0.00000E+00     0.00
  -40.00    70.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.47390E-01    96.16    0.00000E+00     0.00
  -35.00    70.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.29544E-01   -51.41    0.00000E+00     0.00
  -30.00    70.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.10400E-01   174.42    0.00000E+00     0.00
  -25.00    70.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    1.84460E-01    52.34    0.00000E+00     0.00
  -20.00    70.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53401E-01   -60.44    0.00000E+00     0.00
  -15.00    70.00     -11.84 -999.99  -11.84    0.00000     0.00  LINEAR    1.19196E-01  -165.38    0.00000E+00     0.00
  -10.00    70.00     -15.16 -999.99  -15.16    0.00000     0.00  LINEAR    8.13430E-02    95.85    0.00000E+00     0.00
   -5.00    70.00     -21.12 -999.99  -21.12    0.00000     0.00  LINEAR    4.09683E-02     0.80    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00    75.00     -21.12 -999.99  -21.12    0.00000     0.00  LINEAR    4.09500E-02    -6.65    0.00000E+00     0.00
 -170.00    75.00     -15.17 -999.99  -15.17    0.00000     0.00  LINEAR    8.12439E-02    81.03    0.00000E+00     0.00
 -165.00    75.00     -11.86 -999.99  -11.86    0.00000     0.00  LINEAR    1.18993E-01   172.48    0.00000E+00     0.00
 -160.00    75.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.52682E-01   -89.82    0.00000E+00     0.00
 -155.00    75.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.82645E-01    16.14    0.00000E+00     0.00
 -150.00    75.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.08310E-01   131.70    0.00000E+00     0.00
 -145.00    75.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    2.26456E-01  -100.79    0.00000E+00     0.00
 -140.00    75.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.41558E-01    41.16    0.00000E+00     0.00
 -135.00    75.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.52765E-01  -162.67    0.00000E+00     0.00
 -130.00    75.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.56678E-01    11.76    0.00000E+00     0.00
 -125.00    75.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    2.63122E-01  -157.13    0.00000E+00     0.00
 -120.00    75.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    2.62051E-01    55.74    0.00000E+00     0.00
 -115.00    75.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.58001E-01   -73.80    0.00000E+00     0.00
 -110.00    75.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.65132E-01  -179.96    0.00000E+00     0.00
 -105.00    75.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.59628E-01    98.30    0.00000E+00     0.00
 -100.00    75.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    2.45059E-01    37.71    0.00000E+00     0.00
  -95.00    75.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.35393E-01    -0.69    0.00000E+00     0.00
  -90.00    75.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.32772E-01   -13.91    0.00000E+00     0.00
  -85.00    75.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.35393E-01    -0.69    0.00000E+00     0.00
  -80.00    75.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    2.45059E-01    37.71    0.00000E+00     0.00
  -75.00    75.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.59628E-01    98.30    0.00000E+00     0.00
  -70.00    75.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.65132E-01  -179.96    0.00000E+00     0.00
  -65.00    75.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.58001E-01   -73.80    0.00000E+00     0.00
  -60.00    75.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    2.62051E-01    55.74    0.00000E+00     0.00
  -55.00    75.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    2.63122E-01  -157.13    0.00000E+00     0.00
  -50.00    75.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.56678E-01    11.76    0.00000E+00     0.00
  -45.00    75.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.52765E-01  -162.67    0.00000E+00     0.00
  -40.00    75.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.41558E-01    41.16    0.00000E+00     0.00
  -35.00    75.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    2.26456E-01  -100.79    0.00000E+00     0.00
  -30.00    75.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.08310E-01   131.70    0.00000E+00     0.00
  -25.00    75.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.82645E-01    16.14    0.00000E+00     0.00
  -20.00    75.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.52682E-01   -89.82    0.00000E+00     0.00
  -15.00    75.00     -11.86 -999.99  -11.86    0.00000     0.00  LINEAR    1.18993E-01   172.48    0.00000E+00     0.00
  -10.00    75.00     -15.17 -999.99  -15.17    0.00000     0.00  LINEAR    8.12439E-02    81.03    0.00000E+00     0.00
   -5.00    75.00     -21.12 -999.99  -21.12    0.00000     0.00  LINEAR    4.09500E-02    -6.65    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00    80.00     -21.12 -999.99  -21.12    0.00000     0.00  LINEAR    4.09368E-02   -12.01    0.00000E+00     0.00
 -170.00    80.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    8.11630E-02    70.36    0.00000E+00     0.00
