1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -145.00    60.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45499E-01    87.13    0.00000E+00     0.00
 -140.00    60.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66331E-01   -65.63    0.00000E+00     0.00
 -135.00    60.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.91551E-01   152.35    0.00000E+00     0.00
 -130.00    60.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.10154E-01    21.96    0.00000E+00     0.00
 -125.00    60.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26681E-01   -97.67    0.00000E+00     0.00
 -120.00    60.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42202E-01   156.79    0.00000E+00     0.00
 -115.00    60.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.44388E-01    66.16    0.00000E+00     0.00
 -110.00    60.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38541E-01   -10.13    0.00000E+00     0.00
 -105.00    60.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34481E-01   -70.75    0.00000E+00     0.00
 -100.00    60.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.32978E-01  -114.22    0.00000E+00     0.00
  -95.00    60.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32108E-01  -140.18    0.00000E+00     0.00
  -90.00    60.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.31713E-01  -148.81    0.00000E+00     0.00
  -85.00    60.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32108E-01  -140.18    0.00000E+00     0.00
  -80.00    60.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.32978E-01  -114.22    0.00000E+00     0.00
  -75.00    60.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34481E-01   -70.75    0.00000E+00     0.00
  -70.00    60.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38541E-01   -10.13    0.00000E+00     0.00
  -65.00    60.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.44388E-01    66.16    0.00000E+00     0.00
  -60.00    60.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42202E-01   156.79    0.00000E+00     0.00
  -55.00    60.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26681E-01   -97.67    0.00000E+00     0.00
  -50.00    60.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.10154E-01    21.96    0.00000E+00     0.00
  -45.00    60.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.91551E-01   152.35    0.00000E+00     0.00
  -40.00    60.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66331E-01   -65.63    0.00000E+00     0.00
  -35.00    60.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45499E-01    87.13    0.00000E+00     0.00
  -30.00    60.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.18122E-01  -110.75    0.00000E+00     0.00
  -25.00    60.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    1.87975E-01    60.57    0.00000E+00     0.00
  -20.00    60.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51643E-01  -122.17    0.00000E+00     0.00
  -15.00    60.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14843E-01    60.38    0.00000E+00     0.00
  -10.00    60.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.71082E-02  -113.87    0.00000E+00     0.00
   -5.00    60.00     -21.49 -999.99  -21.49    0.00000     0.00  LINEAR    3.93923E-02    75.30    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00    65.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93567E-02    66.45    0.00000E+00     0.00
 -170.00    65.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70206E-02  -131.54    0.00000E+00     0.00
 -165.00    65.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14539E-01    34.11    0.00000E+00     0.00
 -160.00    65.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51585E-01  -157.18    0.00000E+00     0.00
 -155.00    65.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86245E-01    17.20    0.00000E+00     0.00
 -150.00    65.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.15986E-01  -162.18    0.00000E+00     0.00
 -145.00    65.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40192E-01    28.44    0.00000E+00     0.00
 -140.00    65.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.62660E-01  -131.78    0.00000E+00     0.00
 -135.00    65.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85982E-01    79.88    0.00000E+00     0.00
 -130.00    65.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02052E-01   -58.15    0.00000E+00     0.00
 -125.00    65.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19728E-01   176.50    0.00000E+00     0.00
 -120.00    65.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23286E-01    66.19    0.00000E+00     0.00
 -115.00    65.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15741E-01   -30.34    0.00000E+00     0.00
 -110.00    65.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11673E-01  -110.96    0.00000E+00     0.00
 -105.00    65.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08449E-01  -173.21    0.00000E+00     0.00
 -100.00    65.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02027E-01   142.81    0.00000E+00     0.00
  -95.00    65.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95390E-01   116.48    0.00000E+00     0.00
  -90.00    65.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92661E-01   107.68    0.00000E+00     0.00
  -85.00    65.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95390E-01   116.48    0.00000E+00     0.00
  -80.00    65.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02027E-01   142.81    0.00000E+00     0.00
  -75.00    65.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08449E-01  -173.21    0.00000E+00     0.00
  -70.00    65.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11673E-01  -110.96    0.00000E+00     0.00
  -65.00    65.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15741E-01   -30.34    0.00000E+00     0.00
  -60.00    65.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23286E-01    66.19    0.00000E+00     0.00
  -55.00    65.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19728E-01   176.50    0.00000E+00     0.00
  -50.00    65.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02052E-01   -58.15    0.00000E+00     0.00
  -45.00    65.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85982E-01    79.88    0.00000E+00     0.00
  -40.00    65.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.62660E-01  -131.78    0.00000E+00     0.00
  -35.00    65.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40192E-01    28.44    0.00000E+00     0.00
  -30.00    65.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.15986E-01  -162.18    0.00000E+00     0.00
  -25.00    65.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86245E-01    17.20    0.00000E+00     0.00
  -20.00    65.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51585E-01  -157.18    0.00000E+00     0.00
  -15.00    65.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14539E-01    34.11    0.00000E+00     0.00
  -10.00    65.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70206E-02  -131.54    0.00000E+00     0.00
   -5.00    65.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93567E-02    66.45    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00    70.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93246E-02    59.12    0.00000E+00     0.00
 -170.00    70.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.69623E-02  -146.17    0.00000E+00     0.00
 -165.00    70.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14274E-01    12.30    0.00000E+00     0.00
 -160.00    70.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51508E-01   173.82    0.00000E+00     0.00
 -155.00    70.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84666E-01   -18.85    0.00000E+00     0.00
 -150.00    70.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13998E-01   155.36    0.00000E+00     0.00
 -145.00    70.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35889E-01   -20.39    0.00000E+00     0.00
 -140.00    70.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60327E-01   173.59    0.00000E+00     0.00
 -135.00    70.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79841E-01    19.29    0.00000E+00     0.00
 -130.00    70.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97346E-01  -124.86    0.00000E+00     0.00
 -125.00    70.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    3.08773E-01   105.64    0.00000E+00     0.00
 -120.00    70.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    3.01820E-01   -10.08    0.00000E+00     0.00
 -115.00    70.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95996E-01  -110.93    0.00000E+00     0.00
 -110.00    70.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90484E-01   167.23    0.00000E+00     0.00
 -105.00    70.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76267E-01   104.23    0.00000E+00     0.00
 -100.00    70.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58871E-01    58.62    0.00000E+00     0.00
  -95.00    70.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.46556E-01    30.54    0.00000E+00     0.00
  -90.00    70.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.42376E-01    21.01    0.00000E+00     0.00
  -85.00    70.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.46556E-01    30.54    0.00000E+00     0.00
  -80.00    70.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58871E-01    58.62    0.00000E+00     0.00
  -75.00    70.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76267E-01   104.23    0.00000E+00     0.00
  -70.00    70.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90484E-01   167.23    0.00000E+00     0.00
  -65.00    70.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95996E-01  -110.93    0.00000E+00     0.00
  -60.00    70.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    3.01820E-01   -10.08    0.00000E+00     0.00
  -55.00    70.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    3.08773E-01   105.64    0.00000E+00     0.00
  -50.00    70.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97346E-01  -124.86    0.00000E+00     0.00
  -45.00    70.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79841E-01    19.29    0.00000E+00     0.00
  -40.00    70.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60327E-01   173.59    0.00000E+00     0.00
  -35.00    70.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35889E-01   -20.39    0.00000E+00     0.00
  -30.00    70.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13998E-01   155.36    0.00000E+00     0.00
  -25.00    70.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84666E-01   -18.85    0.00000E+00     0.00
  -20.00    70.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51508E-01   173.82    0.00000E+00     0.00
  -15.00    70.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14274E-01    12.30    0.00000E+00     0.00
  -10.00    70.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.69623E-02  -146.17    0.00000E+00     0.00
   -5.00    70.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93246E-02    59.12    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00    75.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.92979E-02    53.36    0.00000E+00     0.00
 -170.00    75.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.69235E-02  -157.67    0.00000E+00     0.00
 -165.00    75.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.14070E-01    -4.87    0.00000E+00     0.00
 -160.00    75.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51375E-01   151.05    0.00000E+00     0.00
 -155.00    75.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83448E-01   -47.23    0.00000E+00     0.00
 -150.00    75.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12104E-01   122.07    0.00000E+00     0.00
 -145.00    75.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.33064E-01   -58.85    0.00000E+00     0.00
 -140.00    75.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.58059E-01   130.76    0.00000E+00     0.00
 -135.00    75.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75180E-01   -28.79    0.00000E+00     0.00
 -130.00    75.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93368E-01  -177.08    0.00000E+00     0.00
 -125.00    75.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95575E-01    49.57    0.00000E+00     0.00
 -120.00    75.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.86477E-01   -70.67    0.00000E+00     0.00
 -115.00    75.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    2.81420E-01  -173.16    0.00000E+00     0.00
 -110.00    75.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    2.65405E-01   104.26    0.00000E+00     0.00
 -105.00    75.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40167E-01    38.78    0.00000E+00     0.00
 -100.00    75.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20234E-01   -10.35    0.00000E+00     0.00
  -95.00    75.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.10852E-01   -41.11    0.00000E+00     0.00
  -90.00    75.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    2.08555E-01   -51.55    0.00000E+00     0.00
  -85.00    75.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.10852E-01   -41.11    0.00000E+00     0.00
  -80.00    75.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20234E-01   -10.35    0.00000E+00     0.00
  -75.00    75.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40167E-01    38.78    0.00000E+00     0.00
  -70.00    75.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    2.65405E-01   104.26    0.00000E+00     0.00
  -65.00    75.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    2.81420E-01  -173.16    0.00000E+00     0.00
  -60.00    75.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.86477E-01   -70.67    0.00000E+00     0.00
  -55.00    75.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95575E-01    49.57    0.00000E+00     0.00
  -50.00    75.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93368E-01  -177.08    0.00000E+00     0.00
  -45.00    75.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75180E-01   -28.79    0.00000E+00     0.00
  -40.00    75.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.58059E-01   130.76    0.00000E+00     0.00
  -35.00    75.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.33064E-01   -58.85    0.00000E+00     0.00
  -30.00    75.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12104E-01   122.07    0.00000E+00     0.00
  -25.00    75.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83448E-01   -47.23    0.00000E+00     0.00
  -20.00    75.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51375E-01   151.05    0.00000E+00     0.00
  -15.00    75.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.14070E-01    -4.87    0.00000E+00     0.00
  -10.00    75.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.69235E-02  -157.67    0.00000E+00     0.00
   -5.00    75.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.92979E-02    53.36    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00    80.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92780E-02    49.21    0.00000E+00     0.00
 -170.00    80.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.68984E-02  -165.93    0.00000E+00     0.00
 -165.00    80.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.13931E-01   -17.24    0.00000E+00     0.00
 -160.00    80.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51220E-01   134.67    0.00000E+00     0.00
 -155.00    80.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82619E-01   -67.67    0.00000E+00     0.00
 -150.00    80.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    2.10526E-01    98.13    0.00000E+00     0.00
 -145.00    80.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31441E-01   -86.55    0.00000E+00     0.00
 -140.00    80.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55934E-01    99.89    0.00000E+00     0.00
 -135.00    80.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72389E-01   -63.57    0.00000E+00     0.00
 -130.00    80.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89121E-01   145.45    0.00000E+00     0.00
 -125.00    80.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.84786E-01     8.78    0.00000E+00     0.00
 -120.00    80.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.77136E-01  -114.12    0.00000E+00     0.00
 -115.00    80.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67780E-01   142.88    0.00000E+00     0.00
 -110.00    80.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41657E-01    58.67    0.00000E+00     0.00
 -105.00    80.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13992E-01   -10.33    0.00000E+00     0.00
 -100.00    80.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    2.00730E-01   -62.74    0.00000E+00     0.00
  -95.00    80.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99082E-01   -94.94    0.00000E+00     0.00
  -90.00    80.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99812E-01  -105.66    0.00000E+00     0.00
  -85.00    80.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99082E-01   -94.94    0.00000E+00     0.00
  -80.00    80.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    2.00730E-01   -62.74    0.00000E+00     0.00
  -75.00    80.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13992E-01   -10.33    0.00000E+00     0.00
  -70.00    80.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41657E-01    58.67    0.00000E+00     0.00
  -65.00    80.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67780E-01   142.88    0.00000E+00     0.00
  -60.00    80.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.77136E-01  -114.12    0.00000E+00     0.00
  -55.00    80.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.84786E-01     8.78    0.00000E+00     0.00
  -50.00    80.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89121E-01   145.45    0.00000E+00     0.00
  -45.00    80.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72389E-01   -63.57    0.00000E+00     0.00
  -40.00    80.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55934E-01    99.89    0.00000E+00     0.00
  -35.00    80.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31441E-01   -86.55    0.00000E+00     0.00
  -30.00    80.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    2.10526E-01    98.13    0.00000E+00     0.00
  -25.00    80.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82619E-01   -67.67    0.00000E+00     0.00
  -20.00    80.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51220E-01   134.67    0.00000E+00     0.00
  -15.00    80.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.13931E-01   -17.24    0.00000E+00     0.00
  -10.00    80.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.68984E-02  -165.93    0.00000E+00     0.00
   -5.00    80.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92780E-02    49.21    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00    85.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92657E-02    46.70    0.00000E+00     0.00
 -170.00    85.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68841E-02  -170.92    0.00000E+00     0.00
 -165.00    85.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13852E-01   -24.70    0.00000E+00     0.00
 -160.00    85.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51099E-01   124.79    0.00000E+00     0.00
 -155.00    85.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82143E-01   -80.00    0.00000E+00     0.00
 -150.00    85.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09494E-01    83.69    0.00000E+00     0.00
 -145.00    85.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30620E-01  -103.24    0.00000E+00     0.00
 -140.00    85.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54445E-01    81.22    0.00000E+00     0.00
 -135.00    85.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.70960E-01   -84.58    0.00000E+00     0.00
 -130.00    85.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85730E-01   122.85    0.00000E+00     0.00
 -125.00    85.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78355E-01   -15.99    0.00000E+00     0.00
 -120.00    85.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71702E-01  -140.07    0.00000E+00     0.00
 -115.00    85.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57430E-01   116.56    0.00000E+00     0.00
 -110.00    85.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26217E-01    30.61    0.00000E+00     0.00
 -105.00    85.00      -7.32 -999.99   -7.32    0.00000     0.00  LINEAR    2.01353E-01   -41.07    0.00000E+00     0.00
 -100.00    85.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.95660E-01   -94.93    0.00000E+00     0.00
  -95.00    85.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99740E-01  -127.14    0.00000E+00     0.00
  -90.00    85.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    2.02350E-01  -137.70    0.00000E+00     0.00
  -85.00    85.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99740E-01  -127.14    0.00000E+00     0.00
  -80.00    85.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.95660E-01   -94.93    0.00000E+00     0.00
  -75.00    85.00      -7.32 -999.99   -7.32    0.00000     0.00  LINEAR    2.01353E-01   -41.07    0.00000E+00     0.00
  -70.00    85.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26217E-01    30.61    0.00000E+00     0.00
  -65.00    85.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57430E-01   116.56    0.00000E+00     0.00
  -60.00    85.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71702E-01  -140.07    0.00000E+00     0.00
  -55.00    85.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78355E-01   -15.99    0.00000E+00     0.00
  -50.00    85.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85730E-01   122.85    0.00000E+00     0.00
  -45.00    85.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.70960E-01   -84.58    0.00000E+00     0.00
  -40.00    85.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54445E-01    81.22    0.00000E+00     0.00
  -35.00    85.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30620E-01  -103.24    0.00000E+00     0.00
  -30.00    85.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09494E-01    83.69    0.00000E+00     0.00
  -25.00    85.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82143E-01   -80.00    0.00000E+00     0.00
  -20.00    85.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51099E-01   124.79    0.00000E+00     0.00
  -15.00    85.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13852E-01   -24.70    0.00000E+00     0.00
  -10.00    85.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68841E-02  -170.92    0.00000E+00     0.00
