1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -105.00    10.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    5.40450E-01    -7.01    0.00000E+00     0.00
 -100.00    10.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    5.55717E-01   -12.33    0.00000E+00     0.00
  -95.00    10.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    5.65073E-01   -15.54    0.00000E+00     0.00
  -90.00    10.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    5.68225E-01   -16.61    0.00000E+00     0.00
  -85.00    10.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    5.65073E-01   -15.54    0.00000E+00     0.00
  -80.00    10.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    5.55717E-01   -12.33    0.00000E+00     0.00
  -75.00    10.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    5.40450E-01    -7.01    0.00000E+00     0.00
  -70.00    10.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19737E-01     0.39    0.00000E+00     0.00
  -65.00    10.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.94178E-01     9.82    0.00000E+00     0.00
  -60.00    10.00      -0.07 -999.99   -0.07    0.00000     0.00  LINEAR    4.64473E-01    21.21    0.00000E+00     0.00
  -55.00    10.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31365E-01    34.49    0.00000E+00     0.00
  -50.00    10.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95599E-01    49.57    0.00000E+00     0.00
  -45.00    10.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57877E-01    66.34    0.00000E+00     0.00
  -40.00    10.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.18824E-01    84.66    0.00000E+00     0.00
  -35.00    10.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78968E-01   104.38    0.00000E+00     0.00
  -30.00    10.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38727E-01   125.34    0.00000E+00     0.00
  -25.00    10.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98413E-01   147.33    0.00000E+00     0.00
  -20.00    10.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.58237E-01   170.16    0.00000E+00     0.00
  -15.00    10.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18314E-01  -166.37    0.00000E+00     0.00
  -10.00    10.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86753E-02  -142.45    0.00000E+00     0.00
   -5.00    10.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92731E-02  -118.26    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00    15.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92667E-02  -130.21    0.00000E+00     0.00
 -170.00    15.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86292E-02  -166.36    0.00000E+00     0.00
 -165.00    15.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18147E-01   157.81    0.00000E+00     0.00
 -160.00    15.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57814E-01   122.60    0.00000E+00     0.00
 -155.00    15.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97585E-01    88.39    0.00000E+00     0.00
 -150.00    15.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37385E-01    55.57    0.00000E+00     0.00
 -145.00    15.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.77078E-01    24.47    0.00000E+00     0.00
 -140.00    15.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16414E-01    -4.66    0.00000E+00     0.00
 -135.00    15.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54987E-01   -31.63    0.00000E+00     0.00
 -130.00    15.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.92229E-01   -56.30    0.00000E+00     0.00
 -125.00    15.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.27441E-01   -78.53    0.00000E+00     0.00
 -120.00    15.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.59868E-01   -98.17    0.00000E+00     0.00
 -115.00    15.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88762E-01  -115.10    0.00000E+00     0.00
 -110.00    15.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13436E-01  -129.16    0.00000E+00     0.00
 -105.00    15.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.33291E-01  -140.24    0.00000E+00     0.00
 -100.00    15.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47841E-01  -148.22    0.00000E+00     0.00
  -95.00    15.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    5.56722E-01  -153.05    0.00000E+00     0.00
  -90.00    15.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    5.59708E-01  -154.66    0.00000E+00     0.00
  -85.00    15.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    5.56722E-01  -153.05    0.00000E+00     0.00
  -80.00    15.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47841E-01  -148.22    0.00000E+00     0.00
  -75.00    15.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.33291E-01  -140.24    0.00000E+00     0.00
  -70.00    15.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13436E-01  -129.16    0.00000E+00     0.00
  -65.00    15.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88762E-01  -115.10    0.00000E+00     0.00
  -60.00    15.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.59868E-01   -98.17    0.00000E+00     0.00
  -55.00    15.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.27441E-01   -78.53    0.00000E+00     0.00
  -50.00    15.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.92229E-01   -56.30    0.00000E+00     0.00
  -45.00    15.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54987E-01   -31.63    0.00000E+00     0.00
  -40.00    15.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16414E-01    -4.66    0.00000E+00     0.00
  -35.00    15.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.77078E-01    24.47    0.00000E+00     0.00
  -30.00    15.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37385E-01    55.57    0.00000E+00     0.00
  -25.00    15.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97585E-01    88.39    0.00000E+00     0.00
  -20.00    15.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57814E-01   122.60    0.00000E+00     0.00
  -15.00    15.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18147E-01   157.81    0.00000E+00     0.00
  -10.00    15.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86292E-02  -166.36    0.00000E+00     0.00
   -5.00    15.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92667E-02  -130.21    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00    20.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92587E-02  -141.89    0.00000E+00     0.00
 -170.00    20.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85627E-02   170.19    0.00000E+00     0.00
 -165.00    20.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17898E-01   122.61    0.00000E+00     0.00
 -160.00    20.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57233E-01    75.96    0.00000E+00     0.00
 -155.00    20.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96603E-01    30.88    0.00000E+00     0.00
 -150.00    20.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36040E-01   -12.14    0.00000E+00     0.00
 -145.00    20.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75389E-01   -52.85    0.00000E+00     0.00
 -140.00    20.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14177E-01   -91.13    0.00000E+00     0.00
 -135.00    20.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51681E-01  -126.84    0.00000E+00     0.00
 -130.00    20.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.87158E-01  -159.76    0.00000E+00     0.00
 -125.00    20.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.20023E-01   170.39    0.00000E+00     0.00
 -120.00    20.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.49852E-01   143.95    0.00000E+00     0.00
 -115.00    20.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.76265E-01   121.18    0.00000E+00     0.00
 -110.00    20.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    4.98839E-01   102.32    0.00000E+00     0.00
 -105.00    20.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.17097E-01    87.51    0.00000E+00     0.00
 -100.00    20.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30559E-01    76.86    0.00000E+00     0.00
  -95.00    20.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.38817E-01    70.45    0.00000E+00     0.00
  -90.00    20.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.41601E-01    68.30    0.00000E+00     0.00
  -85.00    20.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.38817E-01    70.45    0.00000E+00     0.00
  -80.00    20.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30559E-01    76.86    0.00000E+00     0.00
  -75.00    20.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.17097E-01    87.51    0.00000E+00     0.00
  -70.00    20.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    4.98839E-01   102.32    0.00000E+00     0.00
  -65.00    20.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.76265E-01   121.18    0.00000E+00     0.00
  -60.00    20.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.49852E-01   143.95    0.00000E+00     0.00
  -55.00    20.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.20023E-01   170.39    0.00000E+00     0.00
  -50.00    20.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.87158E-01  -159.76    0.00000E+00     0.00
  -45.00    20.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51681E-01  -126.84    0.00000E+00     0.00
  -40.00    20.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14177E-01   -91.13    0.00000E+00     0.00
  -35.00    20.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75389E-01   -52.85    0.00000E+00     0.00
  -30.00    20.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36040E-01   -12.14    0.00000E+00     0.00
  -25.00    20.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96603E-01    30.88    0.00000E+00     0.00
  -20.00    20.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57233E-01    75.96    0.00000E+00     0.00
  -15.00    20.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17898E-01   122.61    0.00000E+00     0.00
  -10.00    20.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85627E-02   170.19    0.00000E+00     0.00
   -5.00    20.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92587E-02  -141.89    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00    25.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92491E-02  -153.23    0.00000E+00     0.00
 -170.00    25.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84745E-02   147.38    0.00000E+00     0.00
 -165.00    25.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17587E-01    88.42    0.00000E+00     0.00
 -160.00    25.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.56616E-01    30.90    0.00000E+00     0.00
 -155.00    25.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.95725E-01   -24.42    0.00000E+00     0.00
 -150.00    25.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34822E-01   -77.27    0.00000E+00     0.00
 -145.00    25.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73237E-01  -127.70    0.00000E+00     0.00
 -140.00    25.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.10069E-01  -175.54    0.00000E+00     0.00
 -135.00    25.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44866E-01   139.66    0.00000E+00     0.00
 -130.00    25.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77718E-01    98.52    0.00000E+00     0.00
 -125.00    25.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08761E-01    61.54    0.00000E+00     0.00
 -120.00    25.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.37731E-01    29.06    0.00000E+00     0.00
 -115.00    25.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63941E-01     1.27    0.00000E+00     0.00
 -110.00    25.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.86528E-01   -21.71    0.00000E+00     0.00
 -105.00    25.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.04729E-01   -39.76    0.00000E+00     0.00
 -100.00    25.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.18012E-01   -52.76    0.00000E+00     0.00
  -95.00    25.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.26075E-01   -60.60    0.00000E+00     0.00
  -90.00    25.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.28776E-01   -63.23    0.00000E+00     0.00
  -85.00    25.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.26075E-01   -60.60    0.00000E+00     0.00
  -80.00    25.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.18012E-01   -52.76    0.00000E+00     0.00
  -75.00    25.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.04729E-01   -39.76    0.00000E+00     0.00
  -70.00    25.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.86528E-01   -21.71    0.00000E+00     0.00
  -65.00    25.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63941E-01     1.27    0.00000E+00     0.00
  -60.00    25.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.37731E-01    29.06    0.00000E+00     0.00
  -55.00    25.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08761E-01    61.54    0.00000E+00     0.00
  -50.00    25.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77718E-01    98.52    0.00000E+00     0.00
  -45.00    25.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44866E-01   139.66    0.00000E+00     0.00
  -40.00    25.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.10069E-01  -175.54    0.00000E+00     0.00
  -35.00    25.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73237E-01  -127.70    0.00000E+00     0.00
  -30.00    25.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34822E-01   -77.27    0.00000E+00     0.00
  -25.00    25.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.95725E-01   -24.42    0.00000E+00     0.00
  -20.00    25.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.56616E-01    30.90    0.00000E+00     0.00
  -15.00    25.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17587E-01    88.42    0.00000E+00     0.00
  -10.00    25.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84745E-02   147.38    0.00000E+00     0.00
   -5.00    25.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92491E-02  -153.23    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00    30.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92378E-02  -164.14    0.00000E+00     0.00
 -170.00    30.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83672E-02   125.40    0.00000E+00     0.00
 -165.00    30.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17255E-01    55.62    0.00000E+00     0.00
 -160.00    30.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56064E-01   -12.10    0.00000E+00     0.00
 -155.00    30.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94900E-01   -77.25    0.00000E+00     0.00
 -150.00    30.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.33016E-01  -140.05    0.00000E+00     0.00
 -145.00    30.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    2.69316E-01   159.59    0.00000E+00     0.00
 -140.00    30.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03781E-01   102.45    0.00000E+00     0.00
 -135.00    30.00      -2.84 -999.99   -2.84    0.00000     0.00  LINEAR    3.37282E-01    49.51    0.00000E+00     0.00
 -130.00    30.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70102E-01     1.34    0.00000E+00     0.00
 -125.00    30.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.01277E-01   -41.89    0.00000E+00     0.00
 -120.00    30.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    4.29251E-01   -80.12    0.00000E+00     0.00
 -115.00    30.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    4.52894E-01  -113.16    0.00000E+00     0.00
 -110.00    30.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71883E-01  -140.72    0.00000E+00     0.00
 -105.00    30.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.86393E-01  -162.49    0.00000E+00     0.00
 -100.00    30.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    4.96672E-01  -178.21    0.00000E+00     0.00
  -95.00    30.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02835E-01   172.29    0.00000E+00     0.00
  -90.00    30.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.04892E-01   169.12    0.00000E+00     0.00
  -85.00    30.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02835E-01   172.29    0.00000E+00     0.00
  -80.00    30.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    4.96672E-01  -178.21    0.00000E+00     0.00
  -75.00    30.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.86393E-01  -162.49    0.00000E+00     0.00
  -70.00    30.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71883E-01  -140.72    0.00000E+00     0.00
  -65.00    30.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    4.52894E-01  -113.16    0.00000E+00     0.00
  -60.00    30.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    4.29251E-01   -80.12    0.00000E+00     0.00
  -55.00    30.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.01277E-01   -41.89    0.00000E+00     0.00
  -50.00    30.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70102E-01     1.34    0.00000E+00     0.00
  -45.00    30.00      -2.84 -999.99   -2.84    0.00000     0.00  LINEAR    3.37282E-01    49.51    0.00000E+00     0.00
  -40.00    30.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03781E-01   102.45    0.00000E+00     0.00
  -35.00    30.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    2.69316E-01   159.59    0.00000E+00     0.00
  -30.00    30.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.33016E-01  -140.05    0.00000E+00     0.00
  -25.00    30.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94900E-01   -77.25    0.00000E+00     0.00
  -20.00    30.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56064E-01   -12.10    0.00000E+00     0.00
  -15.00    30.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17255E-01    55.62    0.00000E+00     0.00
  -10.00    30.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83672E-02   125.40    0.00000E+00     0.00
   -5.00    30.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92378E-02  -164.14    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00    35.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92250E-02  -174.53    0.00000E+00     0.00
 -170.00    35.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82470E-02   104.47    0.00000E+00     0.00
 -165.00    35.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16938E-01    24.54    0.00000E+00     0.00
 -160.00    35.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55577E-01   -52.79    0.00000E+00     0.00
 -155.00    35.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    1.93773E-01  -127.65    0.00000E+00     0.00
 -150.00    35.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    2.30112E-01   159.61    0.00000E+00     0.00
 -145.00    35.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    2.64529E-01    89.95    0.00000E+00     0.00
 -140.00    35.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98546E-01    24.77    0.00000E+00     0.00
 -135.00    35.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    3.32335E-01   -35.34    0.00000E+00     0.00
 -130.00    35.00      -2.19 -999.99   -2.19    0.00000     0.00  LINEAR    3.63720E-01   -90.50    0.00000E+00     0.00
 -125.00    35.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90486E-01  -140.66    0.00000E+00     0.00
 -120.00    35.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12474E-01   174.64    0.00000E+00     0.00
 -115.00    35.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30934E-01   136.06    0.00000E+00     0.00
 -110.00    35.00      -0.40 -999.99   -0.40    0.00000     0.00  LINEAR    4.46830E-01   104.09    0.00000E+00     0.00
 -105.00    35.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.60170E-01    79.06    0.00000E+00     0.00
 -100.00    35.00       0.04 -999.99    0.04    0.00000     0.00  LINEAR    4.70360E-01    61.10    0.00000E+00     0.00
  -95.00    35.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76753E-01    50.30    0.00000E+00     0.00
  -90.00    35.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    4.78929E-01    46.69    0.00000E+00     0.00
  -85.00    35.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76753E-01    50.30    0.00000E+00     0.00
  -80.00    35.00       0.04 -999.99    0.04    0.00000     0.00  LINEAR    4.70360E-01    61.10    0.00000E+00     0.00
  -75.00    35.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.60170E-01    79.06    0.00000E+00     0.00
  -70.00    35.00      -0.40 -999.99   -0.40    0.00000     0.00  LINEAR    4.46830E-01   104.09    0.00000E+00     0.00
  -65.00    35.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30934E-01   136.06    0.00000E+00     0.00
  -60.00    35.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12474E-01   174.64    0.00000E+00     0.00
  -55.00    35.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90486E-01  -140.66    0.00000E+00     0.00
  -50.00    35.00      -2.19 -999.99   -2.19    0.00000     0.00  LINEAR    3.63720E-01   -90.50    0.00000E+00     0.00
  -45.00    35.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    3.32335E-01   -35.34    0.00000E+00     0.00
  -40.00    35.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98546E-01    24.77    0.00000E+00     0.00
  -35.00    35.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    2.64529E-01    89.95    0.00000E+00     0.00
  -30.00    35.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    2.30112E-01   159.61    0.00000E+00     0.00
  -25.00    35.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    1.93773E-01  -127.65    0.00000E+00     0.00
  -20.00    35.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55577E-01   -52.79    0.00000E+00     0.00
  -15.00    35.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16938E-01    24.54    0.00000E+00     0.00
  -10.00    35.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82470E-02   104.47    0.00000E+00     0.00
   -5.00    35.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92250E-02  -174.53    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00    40.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92109E-02   175.67    0.00000E+00     0.00
 -170.00    40.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81216E-02    84.77    0.00000E+00     0.00
 -165.00    40.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16658E-01    -4.56    0.00000E+00     0.00
 -160.00    40.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55054E-01   -91.04    0.00000E+00     0.00
 -155.00    40.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    1.92095E-01  -175.47    0.00000E+00     0.00
 -150.00    40.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26741E-01   102.50    0.00000E+00     0.00
 -145.00    40.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.60798E-01    24.79    0.00000E+00     0.00
