1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -145.00    25.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74644E-01   101.19    0.00000E+00     0.00
 -140.00    25.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11735E-01    37.57    0.00000E+00     0.00
 -135.00    25.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.46045E-01   -21.81    0.00000E+00     0.00
 -130.00    25.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78474E-01   -76.37    0.00000E+00     0.00
 -125.00    25.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.09391E-01  -125.47    0.00000E+00     0.00
 -120.00    25.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    4.38135E-01  -168.64    0.00000E+00     0.00
 -115.00    25.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63652E-01   154.41    0.00000E+00     0.00
 -110.00    25.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    4.85129E-01   123.84    0.00000E+00     0.00
 -105.00    25.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.02125E-01    99.84    0.00000E+00     0.00
 -100.00    25.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.14419E-01    82.55    0.00000E+00     0.00
  -95.00    25.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.21865E-01    72.12    0.00000E+00     0.00
  -90.00    25.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    5.24360E-01    68.63    0.00000E+00     0.00
  -85.00    25.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.21865E-01    72.12    0.00000E+00     0.00
  -80.00    25.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.14419E-01    82.55    0.00000E+00     0.00
  -75.00    25.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.02125E-01    99.84    0.00000E+00     0.00
  -70.00    25.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    4.85129E-01   123.84    0.00000E+00     0.00
  -65.00    25.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63652E-01   154.41    0.00000E+00     0.00
  -60.00    25.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    4.38135E-01  -168.64    0.00000E+00     0.00
  -55.00    25.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.09391E-01  -125.47    0.00000E+00     0.00
  -50.00    25.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78474E-01   -76.37    0.00000E+00     0.00
  -45.00    25.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.46045E-01   -21.81    0.00000E+00     0.00
  -40.00    25.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11735E-01    37.57    0.00000E+00     0.00
  -35.00    25.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74644E-01   101.19    0.00000E+00     0.00
  -30.00    25.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    2.34976E-01   168.64    0.00000E+00     0.00
  -25.00    25.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.94664E-01  -120.40    0.00000E+00     0.00
  -20.00    25.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55531E-01   -46.53    0.00000E+00     0.00
  -15.00    25.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17320E-01    29.45    0.00000E+00     0.00
  -10.00    25.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86918E-02   107.03    0.00000E+00     0.00
   -5.00    25.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93866E-02  -173.95    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00    30.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93814E-02   171.43    0.00000E+00     0.00
 -170.00    30.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84688E-02    78.07    0.00000E+00     0.00
 -165.00    30.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16617E-01   -13.78    0.00000E+00     0.00
 -160.00    30.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55073E-01  -103.90    0.00000E+00     0.00
 -155.00    30.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.95028E-01   168.66    0.00000E+00     0.00
 -150.00    30.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    2.34317E-01    84.72    0.00000E+00     0.00
 -145.00    30.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70490E-01     4.58    0.00000E+00     0.00
 -140.00    30.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    3.04415E-01   -71.17    0.00000E+00     0.00
 -135.00    30.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    3.37754E-01  -141.48    0.00000E+00     0.00
 -130.00    30.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69871E-01   154.47    0.00000E+00     0.00
 -125.00    30.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.99087E-01    96.97    0.00000E+00     0.00
 -120.00    30.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.24790E-01    46.14    0.00000E+00     0.00
 -115.00    30.00      -0.39 -999.99   -0.39    0.00000     0.00  LINEAR    4.47352E-01     2.21    0.00000E+00     0.00
 -110.00    30.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.67000E-01   -34.39    0.00000E+00     0.00
 -105.00    30.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    4.83334E-01   -63.26    0.00000E+00     0.00
 -100.00    30.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    4.95626E-01   -84.07    0.00000E+00     0.00
  -95.00    30.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    5.03242E-01   -96.63    0.00000E+00     0.00
  -90.00    30.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05818E-01  -100.83    0.00000E+00     0.00
  -85.00    30.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    5.03242E-01   -96.63    0.00000E+00     0.00
  -80.00    30.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    4.95626E-01   -84.07    0.00000E+00     0.00
  -75.00    30.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    4.83334E-01   -63.26    0.00000E+00     0.00
  -70.00    30.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.67000E-01   -34.39    0.00000E+00     0.00
  -65.00    30.00      -0.39 -999.99   -0.39    0.00000     0.00  LINEAR    4.47352E-01     2.21    0.00000E+00     0.00
  -60.00    30.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.24790E-01    46.14    0.00000E+00     0.00
  -55.00    30.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.99087E-01    96.97    0.00000E+00     0.00
  -50.00    30.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69871E-01   154.47    0.00000E+00     0.00
  -45.00    30.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    3.37754E-01  -141.48    0.00000E+00     0.00
  -40.00    30.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    3.04415E-01   -71.17    0.00000E+00     0.00
  -35.00    30.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70490E-01     4.58    0.00000E+00     0.00
  -30.00    30.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    2.34317E-01    84.72    0.00000E+00     0.00
  -25.00    30.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.95028E-01   168.66    0.00000E+00     0.00
  -20.00    30.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55073E-01  -103.90    0.00000E+00     0.00
  -15.00    30.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16617E-01   -13.78    0.00000E+00     0.00
  -10.00    30.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84688E-02    78.07    0.00000E+00     0.00
   -5.00    30.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93814E-02   171.43    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00    35.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93707E-02   157.55    0.00000E+00     0.00
 -170.00    35.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81983E-02    50.54    0.00000E+00     0.00
 -165.00    35.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16107E-01   -54.98    0.00000E+00     0.00
 -160.00    35.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55209E-01  -158.50    0.00000E+00     0.00
 -155.00    35.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94770E-01   101.23    0.00000E+00     0.00
 -150.00    35.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.31115E-01     4.60    0.00000E+00     0.00
 -145.00    35.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.65016E-01   -87.77    0.00000E+00     0.00
 -140.00    35.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98772E-01  -174.38    0.00000E+00     0.00
 -135.00    35.00      -3.01 -999.99   -3.01    0.00000     0.00  LINEAR    3.30811E-01   105.67    0.00000E+00     0.00
 -130.00    35.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59590E-01    32.32    0.00000E+00     0.00
 -125.00    35.00      -1.66 -999.99   -1.66    0.00000     0.00  LINEAR    3.86445E-01   -34.33    0.00000E+00     0.00
 -120.00    35.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12512E-01   -93.55    0.00000E+00     0.00
 -115.00    35.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.36497E-01  -144.50    0.00000E+00     0.00
 -110.00    35.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56282E-01   173.35    0.00000E+00     0.00
 -105.00    35.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70881E-01   140.29    0.00000E+00     0.00
 -100.00    35.00       0.23 -999.99    0.23    0.00000     0.00  LINEAR    4.80559E-01   116.50    0.00000E+00     0.00
  -95.00    35.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.86010E-01   102.15    0.00000E+00     0.00
  -90.00    35.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    4.87766E-01    97.36    0.00000E+00     0.00
  -85.00    35.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.86010E-01   102.15    0.00000E+00     0.00
  -80.00    35.00       0.23 -999.99    0.23    0.00000     0.00  LINEAR    4.80559E-01   116.50    0.00000E+00     0.00
  -75.00    35.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70881E-01   140.29    0.00000E+00     0.00
  -70.00    35.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56282E-01   173.35    0.00000E+00     0.00
  -65.00    35.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.36497E-01  -144.50    0.00000E+00     0.00
  -60.00    35.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12512E-01   -93.55    0.00000E+00     0.00
  -55.00    35.00      -1.66 -999.99   -1.66    0.00000     0.00  LINEAR    3.86445E-01   -34.33    0.00000E+00     0.00
  -50.00    35.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59590E-01    32.32    0.00000E+00     0.00
  -45.00    35.00      -3.01 -999.99   -3.01    0.00000     0.00  LINEAR    3.30811E-01   105.67    0.00000E+00     0.00
  -40.00    35.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98772E-01  -174.38    0.00000E+00     0.00
  -35.00    35.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.65016E-01   -87.77    0.00000E+00     0.00
  -30.00    35.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.31115E-01     4.60    0.00000E+00     0.00
  -25.00    35.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94770E-01   101.23    0.00000E+00     0.00
  -20.00    35.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55209E-01  -158.50    0.00000E+00     0.00
  -15.00    35.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16107E-01   -54.98    0.00000E+00     0.00
  -10.00    35.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81983E-02    50.54    0.00000E+00     0.00
   -5.00    35.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93707E-02   157.55    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00    40.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93542E-02   144.51    0.00000E+00     0.00
 -170.00    40.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79142E-02    24.64    0.00000E+00     0.00
 -165.00    40.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15870E-01   -93.81    0.00000E+00     0.00
 -160.00    40.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55401E-01   150.17    0.00000E+00     0.00
 -155.00    40.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.93125E-01    37.64    0.00000E+00     0.00
 -150.00    40.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    2.27213E-01   -71.12    0.00000E+00     0.00
 -145.00    40.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60994E-01  -174.36    0.00000E+00     0.00
 -140.00    40.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93116E-01    89.26    0.00000E+00     0.00
 -135.00    40.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.22109E-01    -0.68    0.00000E+00     0.00
 -130.00    40.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50905E-01   -83.96    0.00000E+00     0.00
 -125.00    40.00      -1.82 -999.99   -1.82    0.00000     0.00  LINEAR    3.79368E-01  -159.22    0.00000E+00     0.00
 -120.00    40.00      -1.30 -999.99   -1.30    0.00000     0.00  LINEAR    4.02952E-01   134.55    0.00000E+00     0.00
 -115.00    40.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.19355E-01    77.66    0.00000E+00     0.00
 -110.00    40.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.30298E-01    30.36    0.00000E+00     0.00
 -105.00    40.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    4.38262E-01    -6.96    0.00000E+00     0.00
 -100.00    40.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    4.44289E-01   -33.88    0.00000E+00     0.00
  -95.00    40.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48216E-01   -50.12    0.00000E+00     0.00
  -90.00    40.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.49590E-01   -55.55    0.00000E+00     0.00
  -85.00    40.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48216E-01   -50.12    0.00000E+00     0.00
  -80.00    40.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    4.44289E-01   -33.88    0.00000E+00     0.00
  -75.00    40.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    4.38262E-01    -6.96    0.00000E+00     0.00
  -70.00    40.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.30298E-01    30.36    0.00000E+00     0.00
  -65.00    40.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.19355E-01    77.66    0.00000E+00     0.00
  -60.00    40.00      -1.30 -999.99   -1.30    0.00000     0.00  LINEAR    4.02952E-01   134.55    0.00000E+00     0.00
  -55.00    40.00      -1.82 -999.99   -1.82    0.00000     0.00  LINEAR    3.79368E-01  -159.22    0.00000E+00     0.00
  -50.00    40.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50905E-01   -83.96    0.00000E+00     0.00
  -45.00    40.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.22109E-01    -0.68    0.00000E+00     0.00
  -40.00    40.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93116E-01    89.26    0.00000E+00     0.00
  -35.00    40.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60994E-01  -174.36    0.00000E+00     0.00
  -30.00    40.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    2.27213E-01   -71.12    0.00000E+00     0.00
  -25.00    40.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.93125E-01    37.64    0.00000E+00     0.00
  -20.00    40.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55401E-01   150.17    0.00000E+00     0.00
  -15.00    40.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15870E-01   -93.81    0.00000E+00     0.00
  -10.00    40.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79142E-02    24.64    0.00000E+00     0.00
   -5.00    40.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93542E-02   144.51    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00    45.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93327E-02   132.40    0.00000E+00     0.00
 -170.00    45.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76489E-02     0.54    0.00000E+00     0.00
 -165.00    45.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15863E-01  -129.93    0.00000E+00     0.00
 -160.00    45.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55169E-01   102.46    0.00000E+00     0.00
 -155.00    45.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90680E-01   -21.72    0.00000E+00     0.00
 -150.00    45.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    2.24222E-01  -141.40    0.00000E+00     0.00
 -145.00    45.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57033E-01   105.73    0.00000E+00     0.00
 -140.00    45.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.86495E-01    -0.65    0.00000E+00     0.00
 -135.00    45.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16236E-01  -100.68    0.00000E+00     0.00
 -130.00    45.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45315E-01   167.53    0.00000E+00     0.00
 -125.00    45.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    3.66510E-01    85.04    0.00000E+00     0.00
 -120.00    45.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79743E-01    11.95    0.00000E+00     0.00
 -115.00    45.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.90843E-01   -51.20    0.00000E+00     0.00
 -110.00    45.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.02530E-01  -103.51    0.00000E+00     0.00
 -105.00    45.00      -1.08 -999.99   -1.08    0.00000     0.00  LINEAR    4.13418E-01  -144.41    0.00000E+00     0.00
 -100.00    45.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.21644E-01  -173.71    0.00000E+00     0.00
  -95.00    45.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.26523E-01   168.65    0.00000E+00     0.00
  -90.00    45.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28114E-01   162.76    0.00000E+00     0.00
  -85.00    45.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.26523E-01   168.65    0.00000E+00     0.00
  -80.00    45.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.21644E-01  -173.71    0.00000E+00     0.00
  -75.00    45.00      -1.08 -999.99   -1.08    0.00000     0.00  LINEAR    4.13418E-01  -144.41    0.00000E+00     0.00
  -70.00    45.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.02530E-01  -103.51    0.00000E+00     0.00
  -65.00    45.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.90843E-01   -51.20    0.00000E+00     0.00
  -60.00    45.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79743E-01    11.95    0.00000E+00     0.00
  -55.00    45.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    3.66510E-01    85.04    0.00000E+00     0.00
  -50.00    45.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45315E-01   167.53    0.00000E+00     0.00
  -45.00    45.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16236E-01  -100.68    0.00000E+00     0.00
  -40.00    45.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.86495E-01    -0.65    0.00000E+00     0.00
  -35.00    45.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57033E-01   105.73    0.00000E+00     0.00
  -30.00    45.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    2.24222E-01  -141.40    0.00000E+00     0.00
  -25.00    45.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90680E-01   -21.72    0.00000E+00     0.00
  -20.00    45.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55169E-01   102.46    0.00000E+00     0.00
  -15.00    45.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15863E-01  -129.93    0.00000E+00     0.00
  -10.00    45.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76489E-02     0.54    0.00000E+00     0.00
   -5.00    45.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93327E-02   132.40    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00    50.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93074E-02   121.31    0.00000E+00     0.00
 -170.00    50.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.74257E-02   -21.58    0.00000E+00     0.00
 -165.00    50.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15968E-01  -163.02    0.00000E+00     0.00
 -160.00    50.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54398E-01    58.67    0.00000E+00     0.00
 -155.00    50.00      -7.90 -999.99   -7.90    0.00000     0.00  LINEAR    1.88376E-01   -76.25    0.00000E+00     0.00
 -150.00    50.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21794E-01   154.58    0.00000E+00     0.00
 -145.00    50.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52369E-01    32.41    0.00000E+00     0.00
 -140.00    50.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81909E-01   -83.90    0.00000E+00     0.00
 -135.00    50.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.11900E-01   167.56    0.00000E+00     0.00
 -130.00    50.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32879E-01    68.37    0.00000E+00     0.00
 -125.00    50.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45606E-01   -21.54    0.00000E+00     0.00
 -120.00    50.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59302E-01  -101.14    0.00000E+00     0.00
 -115.00    50.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74664E-01  -169.07    0.00000E+00     0.00
 -110.00    50.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.86957E-01   134.93    0.00000E+00     0.00
 -105.00    50.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94420E-01    90.76    0.00000E+00     0.00
 -100.00    50.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.98343E-01    58.68    0.00000E+00     0.00
  -95.00    50.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    4.00248E-01    39.16    0.00000E+00     0.00
  -90.00    50.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.00832E-01    32.61    0.00000E+00     0.00
  -85.00    50.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    4.00248E-01    39.16    0.00000E+00     0.00
  -80.00    50.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.98343E-01    58.68    0.00000E+00     0.00
  -75.00    50.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94420E-01    90.76    0.00000E+00     0.00
  -70.00    50.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.86957E-01   134.93    0.00000E+00     0.00
  -65.00    50.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74664E-01  -169.07    0.00000E+00     0.00
  -60.00    50.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59302E-01  -101.14    0.00000E+00     0.00
  -55.00    50.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45606E-01   -21.54    0.00000E+00     0.00
  -50.00    50.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32879E-01    68.37    0.00000E+00     0.00
  -45.00    50.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.11900E-01   167.56    0.00000E+00     0.00
  -40.00    50.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81909E-01   -83.90    0.00000E+00     0.00
  -35.00    50.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52369E-01    32.41    0.00000E+00     0.00
  -30.00    50.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21794E-01   154.58    0.00000E+00     0.00
  -25.00    50.00      -7.90 -999.99   -7.90    0.00000     0.00  LINEAR    1.88376E-01   -76.25    0.00000E+00     0.00
  -20.00    50.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54398E-01    58.67    0.00000E+00     0.00
  -15.00    50.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15968E-01  -163.02    0.00000E+00     0.00
  -10.00    50.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.74257E-02   -21.58    0.00000E+00     0.00
   -5.00    50.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93074E-02   121.31    0.00000E+00     0.00
