1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -165.00    35.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18324E-01   105.18    0.00000E+00     0.00
 -160.00    35.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56006E-01    53.44    0.00000E+00     0.00
 -155.00    35.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92285E-01     3.34    0.00000E+00     0.00
 -150.00    35.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28748E-01   -45.53    0.00000E+00     0.00
 -145.00    35.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63780E-01   -92.48    0.00000E+00     0.00
 -140.00    35.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.98048E-01  -136.25    0.00000E+00     0.00
 -135.00    35.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.33124E-01  -176.65    0.00000E+00     0.00
 -130.00    35.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.66183E-01   146.18    0.00000E+00     0.00
 -125.00    35.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.93500E-01   112.58    0.00000E+00     0.00
 -120.00    35.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.15088E-01    83.01    0.00000E+00     0.00
 -115.00    35.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.33034E-01    57.64    0.00000E+00     0.00
 -110.00    35.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48449E-01    36.50    0.00000E+00     0.00
 -105.00    35.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.61107E-01    19.73    0.00000E+00     0.00
 -100.00    35.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70445E-01     7.54    0.00000E+00     0.00
  -95.00    35.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.76123E-01     0.14    0.00000E+00     0.00
  -90.00    35.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78022E-01    -2.34    0.00000E+00     0.00
  -85.00    35.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.76123E-01     0.14    0.00000E+00     0.00
  -80.00    35.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70445E-01     7.54    0.00000E+00     0.00
  -75.00    35.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.61107E-01    19.73    0.00000E+00     0.00
  -70.00    35.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48449E-01    36.50    0.00000E+00     0.00
  -65.00    35.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.33034E-01    57.64    0.00000E+00     0.00
  -60.00    35.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.15088E-01    83.01    0.00000E+00     0.00
  -55.00    35.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.93500E-01   112.58    0.00000E+00     0.00
  -50.00    35.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.66183E-01   146.18    0.00000E+00     0.00
  -45.00    35.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.33124E-01  -176.65    0.00000E+00     0.00
  -40.00    35.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.98048E-01  -136.25    0.00000E+00     0.00
  -35.00    35.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63780E-01   -92.48    0.00000E+00     0.00
  -30.00    35.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28748E-01   -45.53    0.00000E+00     0.00
  -25.00    35.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92285E-01     3.34    0.00000E+00     0.00
  -20.00    35.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56006E-01    53.44    0.00000E+00     0.00
  -15.00    35.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18324E-01   105.18    0.00000E+00     0.00
  -10.00    35.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84960E-02   158.02    0.00000E+00     0.00
   -5.00    35.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90416E-02  -148.51    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    40.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90386E-02  -155.04    0.00000E+00     0.00
 -170.00    40.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86130E-02   145.07    0.00000E+00     0.00
 -165.00    40.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17870E-01    85.74    0.00000E+00     0.00
 -160.00    40.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54434E-01    27.84    0.00000E+00     0.00
 -155.00    40.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90676E-01   -28.75    0.00000E+00     0.00
 -150.00    40.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.26034E-01   -84.02    0.00000E+00     0.00
 -145.00    40.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60362E-01  -136.22    0.00000E+00     0.00
 -140.00    40.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95991E-01   175.05    0.00000E+00     0.00
 -135.00    40.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    3.28594E-01   129.52    0.00000E+00     0.00
 -130.00    40.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53973E-01    87.81    0.00000E+00     0.00
 -125.00    40.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.74961E-01    50.31    0.00000E+00     0.00
 -120.00    40.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94500E-01    16.83    0.00000E+00     0.00
 -115.00    40.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11870E-01   -12.52    0.00000E+00     0.00
 -110.00    40.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25842E-01   -37.18    0.00000E+00     0.00
 -105.00    40.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    4.36405E-01   -56.64    0.00000E+00     0.00
 -100.00    40.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.43957E-01   -70.60    0.00000E+00     0.00
  -95.00    40.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48594E-01   -79.00    0.00000E+00     0.00
  -90.00    40.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.50170E-01   -81.80    0.00000E+00     0.00
  -85.00    40.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48594E-01   -79.00    0.00000E+00     0.00
  -80.00    40.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.43957E-01   -70.60    0.00000E+00     0.00
  -75.00    40.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    4.36405E-01   -56.64    0.00000E+00     0.00
  -70.00    40.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25842E-01   -37.18    0.00000E+00     0.00
  -65.00    40.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11870E-01   -12.52    0.00000E+00     0.00
  -60.00    40.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94500E-01    16.83    0.00000E+00     0.00
  -55.00    40.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.74961E-01    50.31    0.00000E+00     0.00
  -50.00    40.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53973E-01    87.81    0.00000E+00     0.00
  -45.00    40.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    3.28594E-01   129.52    0.00000E+00     0.00
  -40.00    40.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95991E-01   175.05    0.00000E+00     0.00
  -35.00    40.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60362E-01  -136.22    0.00000E+00     0.00
  -30.00    40.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.26034E-01   -84.02    0.00000E+00     0.00
  -25.00    40.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90676E-01   -28.75    0.00000E+00     0.00
  -20.00    40.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54434E-01    27.84    0.00000E+00     0.00
  -15.00    40.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17870E-01    85.74    0.00000E+00     0.00
  -10.00    40.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86130E-02   145.07    0.00000E+00     0.00
   -5.00    40.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90386E-02  -155.04    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    45.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90402E-02  -161.09    0.00000E+00     0.00
 -170.00    45.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.86927E-02   133.00    0.00000E+00     0.00
 -165.00    45.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17190E-01    67.70    0.00000E+00     0.00
 -160.00    45.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    1.53204E-01     3.97    0.00000E+00     0.00
 -155.00    45.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    1.89136E-01   -58.90    0.00000E+00     0.00
 -150.00    45.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    2.23396E-01  -119.59    0.00000E+00     0.00
 -145.00    45.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58828E-01  -176.59    0.00000E+00     0.00
 -140.00    45.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92261E-01   129.55    0.00000E+00     0.00
 -135.00    45.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17592E-01    79.51    0.00000E+00     0.00
 -130.00    45.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.39089E-01    33.62    0.00000E+00     0.00
 -125.00    45.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59648E-01    -8.66    0.00000E+00     0.00
 -120.00    45.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    3.77004E-01   -46.76    0.00000E+00     0.00
 -115.00    45.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.91206E-01   -79.53    0.00000E+00     0.00
 -110.00    45.00      -1.27 -999.99   -1.27    0.00000     0.00  LINEAR    4.04096E-01  -106.39    0.00000E+00     0.00
 -105.00    45.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    4.15849E-01  -127.32    0.00000E+00     0.00
 -100.00    45.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25180E-01  -142.35    0.00000E+00     0.00
  -95.00    45.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31010E-01  -151.43    0.00000E+00     0.00
  -90.00    45.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32967E-01  -154.46    0.00000E+00     0.00
  -85.00    45.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31010E-01  -151.43    0.00000E+00     0.00
  -80.00    45.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25180E-01  -142.35    0.00000E+00     0.00
  -75.00    45.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    4.15849E-01  -127.32    0.00000E+00     0.00
  -70.00    45.00      -1.27 -999.99   -1.27    0.00000     0.00  LINEAR    4.04096E-01  -106.39    0.00000E+00     0.00
  -65.00    45.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.91206E-01   -79.53    0.00000E+00     0.00
  -60.00    45.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    3.77004E-01   -46.76    0.00000E+00     0.00
  -55.00    45.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59648E-01    -8.66    0.00000E+00     0.00
  -50.00    45.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.39089E-01    33.62    0.00000E+00     0.00
  -45.00    45.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17592E-01    79.51    0.00000E+00     0.00
  -40.00    45.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92261E-01   129.55    0.00000E+00     0.00
  -35.00    45.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58828E-01  -176.59    0.00000E+00     0.00
  -30.00    45.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    2.23396E-01  -119.59    0.00000E+00     0.00
  -25.00    45.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    1.89136E-01   -58.90    0.00000E+00     0.00
  -20.00    45.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    1.53204E-01     3.97    0.00000E+00     0.00
  -15.00    45.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17190E-01    67.70    0.00000E+00     0.00
  -10.00    45.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.86927E-02   133.00    0.00000E+00     0.00
   -5.00    45.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90402E-02  -161.09    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    50.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90459E-02  -166.63    0.00000E+00     0.00
 -170.00    50.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87181E-02   121.93    0.00000E+00     0.00
 -165.00    50.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16441E-01    51.19    0.00000E+00     0.00
 -160.00    50.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52296E-01   -18.09    0.00000E+00     0.00
 -155.00    50.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.87433E-01   -86.61    0.00000E+00     0.00
 -150.00    50.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21817E-01  -151.89    0.00000E+00     0.00
 -145.00    50.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.56991E-01   146.26    0.00000E+00     0.00
 -140.00    50.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84374E-01    87.87    0.00000E+00     0.00
 -135.00    50.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06281E-01    33.65    0.00000E+00     0.00
 -130.00    50.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27369E-01   -17.31    0.00000E+00     0.00
 -125.00    50.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44837E-01   -64.16    0.00000E+00     0.00
 -120.00    50.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60662E-01  -105.15    0.00000E+00     0.00
 -115.00    50.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77622E-01  -139.94    0.00000E+00     0.00
 -110.00    50.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93042E-01  -168.82    0.00000E+00     0.00
 -105.00    50.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.03489E-01   168.33    0.00000E+00     0.00
 -100.00    50.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    4.08814E-01   151.83    0.00000E+00     0.00
  -95.00    50.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.10879E-01   141.88    0.00000E+00     0.00
  -90.00    50.00      -1.12 -999.99   -1.12    0.00000     0.00  LINEAR    4.11366E-01   138.55    0.00000E+00     0.00
  -85.00    50.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.10879E-01   141.88    0.00000E+00     0.00
  -80.00    50.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    4.08814E-01   151.83    0.00000E+00     0.00
  -75.00    50.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.03489E-01   168.33    0.00000E+00     0.00
  -70.00    50.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93042E-01  -168.82    0.00000E+00     0.00
  -65.00    50.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77622E-01  -139.94    0.00000E+00     0.00
  -60.00    50.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60662E-01  -105.15    0.00000E+00     0.00
  -55.00    50.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44837E-01   -64.16    0.00000E+00     0.00
  -50.00    50.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27369E-01   -17.31    0.00000E+00     0.00
  -45.00    50.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06281E-01    33.65    0.00000E+00     0.00
  -40.00    50.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84374E-01    87.87    0.00000E+00     0.00
  -35.00    50.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.56991E-01   146.26    0.00000E+00     0.00
  -30.00    50.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21817E-01  -151.89    0.00000E+00     0.00
  -25.00    50.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.87433E-01   -86.61    0.00000E+00     0.00
  -20.00    50.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52296E-01   -18.09    0.00000E+00     0.00
  -15.00    50.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16441E-01    51.19    0.00000E+00     0.00
  -10.00    50.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87181E-02   121.93    0.00000E+00     0.00
   -5.00    50.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90459E-02  -166.63    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    55.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90547E-02  -171.62    0.00000E+00     0.00
 -170.00    55.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.86881E-02   111.93    0.00000E+00     0.00
 -165.00    55.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15748E-01    36.33    0.00000E+00     0.00
 -160.00    55.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51533E-01   -38.14    0.00000E+00     0.00
 -155.00    55.00      -8.02 -999.99   -8.02    0.00000     0.00  LINEAR    1.85867E-01  -111.45    0.00000E+00     0.00
 -150.00    55.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21027E-01   179.05    0.00000E+00     0.00
 -145.00    55.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    2.52911E-01   112.69    0.00000E+00     0.00
 -140.00    55.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75870E-01    50.40    0.00000E+00     0.00
 -135.00    55.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97485E-01    -8.60    0.00000E+00     0.00
 -130.00    55.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15778E-01   -64.13    0.00000E+00     0.00
 -125.00    55.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32818E-01  -113.70    0.00000E+00     0.00
 -120.00    55.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52244E-01  -156.97    0.00000E+00     0.00
 -115.00    55.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67498E-01   165.57    0.00000E+00     0.00
 -110.00    55.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73338E-01   134.38    0.00000E+00     0.00
 -105.00    55.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.72475E-01   110.00    0.00000E+00     0.00
 -100.00    55.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    3.69670E-01    92.53    0.00000E+00     0.00
  -95.00    55.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67514E-01    82.00    0.00000E+00     0.00
  -90.00    55.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    3.66758E-01    78.47    0.00000E+00     0.00
  -85.00    55.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67514E-01    82.00    0.00000E+00     0.00
  -80.00    55.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    3.69670E-01    92.53    0.00000E+00     0.00
  -75.00    55.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.72475E-01   110.00    0.00000E+00     0.00
  -70.00    55.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73338E-01   134.38    0.00000E+00     0.00
  -65.00    55.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67498E-01   165.57    0.00000E+00     0.00
  -60.00    55.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52244E-01  -156.97    0.00000E+00     0.00
  -55.00    55.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32818E-01  -113.70    0.00000E+00     0.00
  -50.00    55.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15778E-01   -64.13    0.00000E+00     0.00
  -45.00    55.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97485E-01    -8.60    0.00000E+00     0.00
  -40.00    55.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75870E-01    50.40    0.00000E+00     0.00
  -35.00    55.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    2.52911E-01   112.69    0.00000E+00     0.00
  -30.00    55.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21027E-01   179.05    0.00000E+00     0.00
  -25.00    55.00      -8.02 -999.99   -8.02    0.00000     0.00  LINEAR    1.85867E-01  -111.45    0.00000E+00     0.00
  -20.00    55.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51533E-01   -38.14    0.00000E+00     0.00
  -15.00    55.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15748E-01    36.33    0.00000E+00     0.00
  -10.00    55.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.86881E-02   111.93    0.00000E+00     0.00
   -5.00    55.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90547E-02  -171.62    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    60.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90652E-02  -176.01    0.00000E+00     0.00
 -170.00    60.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86137E-02   103.10    0.00000E+00     0.00
 -165.00    60.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    1.15176E-01    23.21    0.00000E+00     0.00
 -160.00    60.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50796E-01   -55.95    0.00000E+00     0.00
 -155.00    60.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84750E-01  -133.23    0.00000E+00     0.00
 -150.00    60.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    2.20014E-01   153.30    0.00000E+00     0.00
 -145.00    60.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.47466E-01    83.15    0.00000E+00     0.00
 -140.00    60.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    2.69216E-01    16.95    0.00000E+00     0.00
 -135.00    60.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89223E-01   -46.67    0.00000E+00     0.00
 -130.00    60.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06311E-01  -105.09    0.00000E+00     0.00
 -125.00    60.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26692E-01  -156.94    0.00000E+00     0.00
 -120.00    60.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    3.42308E-01   156.94    0.00000E+00     0.00
 -115.00    60.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.44635E-01   117.23    0.00000E+00     0.00
 -110.00    60.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.39315E-01    84.57    0.00000E+00     0.00
 -105.00    60.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.33756E-01    58.67    0.00000E+00     0.00
 -100.00    60.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.29936E-01    39.46    0.00000E+00     0.00
  -95.00    60.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27633E-01    27.50    0.00000E+00     0.00
  -90.00    60.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26833E-01    23.43    0.00000E+00     0.00
  -85.00    60.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27633E-01    27.50    0.00000E+00     0.00
  -80.00    60.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.29936E-01    39.46    0.00000E+00     0.00
  -75.00    60.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.33756E-01    58.67    0.00000E+00     0.00
  -70.00    60.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.39315E-01    84.57    0.00000E+00     0.00
  -65.00    60.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.44635E-01   117.23    0.00000E+00     0.00
  -60.00    60.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    3.42308E-01   156.94    0.00000E+00     0.00
  -55.00    60.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26692E-01  -156.94    0.00000E+00     0.00
  -50.00    60.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06311E-01  -105.09    0.00000E+00     0.00
  -45.00    60.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89223E-01   -46.67    0.00000E+00     0.00
  -40.00    60.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    2.69216E-01    16.95    0.00000E+00     0.00
  -35.00    60.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.47466E-01    83.15    0.00000E+00     0.00
  -30.00    60.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    2.20014E-01   153.30    0.00000E+00     0.00
