1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -45.00    65.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73134E-01    24.98    0.00000E+00     0.00
  -40.00    65.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    2.62804E-01    48.91    0.00000E+00     0.00
  -35.00    65.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.43585E-01    73.71    0.00000E+00     0.00
  -30.00    65.00      -6.50 -999.99   -6.50    0.00000     0.00  LINEAR    2.20971E-01    99.03    0.00000E+00     0.00
  -25.00    65.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.90107E-01   124.74    0.00000E+00     0.00
  -20.00    65.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55136E-01   151.64    0.00000E+00     0.00
  -15.00    65.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17390E-01   178.96    0.00000E+00     0.00
  -10.00    65.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76673E-02  -152.82    0.00000E+00     0.00
   -5.00    65.00     -21.67 -999.99  -21.67    0.00000     0.00  LINEAR    3.85341E-02  -123.63    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    70.00     -21.67 -999.99  -21.67    0.00000     0.00  LINEAR    3.85568E-02  -124.70    0.00000E+00     0.00
 -170.00    70.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76541E-02  -154.93    0.00000E+00     0.00
 -165.00    70.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17283E-01   175.75    0.00000E+00     0.00
 -160.00    70.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.54943E-01   147.50    0.00000E+00     0.00
 -155.00    70.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.88619E-01   119.65    0.00000E+00     0.00
 -150.00    70.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18306E-01    92.64    0.00000E+00     0.00
 -145.00    70.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    2.39525E-01    66.44    0.00000E+00     0.00
 -140.00    70.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55391E-01    40.06    0.00000E+00     0.00
 -135.00    70.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66000E-01    15.01    0.00000E+00     0.00
 -130.00    70.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73381E-01   -10.37    0.00000E+00     0.00
 -125.00    70.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79143E-01   -33.29    0.00000E+00     0.00
 -120.00    70.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    2.89241E-01   -55.52    0.00000E+00     0.00
 -115.00    70.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.91674E-01   -74.98    0.00000E+00     0.00
 -110.00    70.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97463E-01   -90.10    0.00000E+00     0.00
 -105.00    70.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.06940E-01  -102.82    0.00000E+00     0.00
 -100.00    70.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11117E-01  -112.96    0.00000E+00     0.00
  -95.00    70.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10173E-01  -119.31    0.00000E+00     0.00
  -90.00    70.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.09074E-01  -121.44    0.00000E+00     0.00
  -85.00    70.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10173E-01  -119.31    0.00000E+00     0.00
  -80.00    70.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11117E-01  -112.96    0.00000E+00     0.00
  -75.00    70.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.06940E-01  -102.82    0.00000E+00     0.00
  -70.00    70.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97463E-01   -90.10    0.00000E+00     0.00
  -65.00    70.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.91674E-01   -74.98    0.00000E+00     0.00
  -60.00    70.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    2.89241E-01   -55.52    0.00000E+00     0.00
  -55.00    70.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79143E-01   -33.29    0.00000E+00     0.00
  -50.00    70.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73381E-01   -10.37    0.00000E+00     0.00
  -45.00    70.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66000E-01    15.01    0.00000E+00     0.00
  -40.00    70.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55391E-01    40.06    0.00000E+00     0.00
  -35.00    70.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    2.39525E-01    66.44    0.00000E+00     0.00
  -30.00    70.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18306E-01    92.64    0.00000E+00     0.00
  -25.00    70.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.88619E-01   119.65    0.00000E+00     0.00
  -20.00    70.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.54943E-01   147.50    0.00000E+00     0.00
  -15.00    70.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17283E-01   175.75    0.00000E+00     0.00
  -10.00    70.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76541E-02  -154.93    0.00000E+00     0.00
   -5.00    70.00     -21.67 -999.99  -21.67    0.00000     0.00  LINEAR    3.85568E-02  -124.70    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    75.00     -21.66 -999.99  -21.66    0.00000     0.00  LINEAR    3.85751E-02  -125.55    0.00000E+00     0.00
 -170.00    75.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76520E-02  -156.57    0.00000E+00     0.00
 -165.00    75.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17153E-01   173.25    0.00000E+00     0.00
 -160.00    75.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.54737E-01   144.20    0.00000E+00     0.00
 -155.00    75.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    1.87545E-01   115.67    0.00000E+00     0.00
 -150.00    75.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.15768E-01    87.62    0.00000E+00     0.00
 -145.00    75.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36452E-01    60.55    0.00000E+00     0.00
 -140.00    75.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.49346E-01    33.17    0.00000E+00     0.00
 -135.00    75.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60481E-01     6.73    0.00000E+00     0.00
 -130.00    75.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.64820E-01   -19.57    0.00000E+00     0.00
 -125.00    75.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74215E-01   -43.79    0.00000E+00     0.00
 -120.00    75.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80172E-01   -67.37    0.00000E+00     0.00
 -115.00    75.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83829E-01   -86.41    0.00000E+00     0.00
 -110.00    75.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.94864E-01  -102.81    0.00000E+00     0.00
 -105.00    75.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    2.98347E-01  -117.45    0.00000E+00     0.00
 -100.00    75.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90271E-01  -128.11    0.00000E+00     0.00
  -95.00    75.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80214E-01  -133.94    0.00000E+00     0.00
  -90.00    75.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76092E-01  -135.71    0.00000E+00     0.00
  -85.00    75.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80214E-01  -133.94    0.00000E+00     0.00
  -80.00    75.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90271E-01  -128.11    0.00000E+00     0.00
  -75.00    75.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    2.98347E-01  -117.45    0.00000E+00     0.00
  -70.00    75.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.94864E-01  -102.81    0.00000E+00     0.00
  -65.00    75.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83829E-01   -86.41    0.00000E+00     0.00
  -60.00    75.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80172E-01   -67.37    0.00000E+00     0.00
  -55.00    75.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74215E-01   -43.79    0.00000E+00     0.00
  -50.00    75.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.64820E-01   -19.57    0.00000E+00     0.00
  -45.00    75.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60481E-01     6.73    0.00000E+00     0.00
  -40.00    75.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.49346E-01    33.17    0.00000E+00     0.00
  -35.00    75.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36452E-01    60.55    0.00000E+00     0.00
  -30.00    75.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.15768E-01    87.62    0.00000E+00     0.00
  -25.00    75.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    1.87545E-01   115.67    0.00000E+00     0.00
  -20.00    75.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.54737E-01   144.20    0.00000E+00     0.00
  -15.00    75.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17153E-01   173.25    0.00000E+00     0.00
  -10.00    75.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76520E-02  -156.57    0.00000E+00     0.00
   -5.00    75.00     -21.66 -999.99  -21.66    0.00000     0.00  LINEAR    3.85751E-02  -125.55    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    80.00     -21.66 -999.99  -21.66    0.00000     0.00  LINEAR    3.85884E-02  -126.15    0.00000E+00     0.00
 -170.00    80.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76559E-02  -157.75    0.00000E+00     0.00
 -165.00    80.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17041E-01   171.45    0.00000E+00     0.00
 -160.00    80.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.54533E-01   141.81    0.00000E+00     0.00
 -155.00    80.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.86832E-01   112.79    0.00000E+00     0.00
 -150.00    80.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13790E-01    84.04    0.00000E+00     0.00
 -145.00    80.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    2.34073E-01    56.20    0.00000E+00     0.00
 -140.00    80.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45302E-01    28.23    0.00000E+00     0.00
 -135.00    80.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    2.55976E-01     0.58    0.00000E+00     0.00
 -130.00    80.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.59709E-01   -26.14    0.00000E+00     0.00
 -125.00    80.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70330E-01   -51.76    0.00000E+00     0.00
 -120.00    80.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73246E-01   -75.55    0.00000E+00     0.00
 -115.00    80.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81384E-01   -94.80    0.00000E+00     0.00
 -110.00    80.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90424E-01  -112.93    0.00000E+00     0.00
 -105.00    80.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82054E-01  -128.09    0.00000E+00     0.00
 -100.00    80.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.63572E-01  -137.45    0.00000E+00     0.00
  -95.00    80.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.49261E-01  -141.51    0.00000E+00     0.00
  -90.00    80.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    2.44428E-01  -142.51    0.00000E+00     0.00
  -85.00    80.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.49261E-01  -141.51    0.00000E+00     0.00
  -80.00    80.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.63572E-01  -137.45    0.00000E+00     0.00
  -75.00    80.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82054E-01  -128.09    0.00000E+00     0.00
  -70.00    80.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90424E-01  -112.93    0.00000E+00     0.00
  -65.00    80.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81384E-01   -94.80    0.00000E+00     0.00
  -60.00    80.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73246E-01   -75.55    0.00000E+00     0.00
  -55.00    80.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70330E-01   -51.76    0.00000E+00     0.00
  -50.00    80.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.59709E-01   -26.14    0.00000E+00     0.00
  -45.00    80.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    2.55976E-01     0.58    0.00000E+00     0.00
  -40.00    80.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45302E-01    28.23    0.00000E+00     0.00
  -35.00    80.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    2.34073E-01    56.20    0.00000E+00     0.00
  -30.00    80.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13790E-01    84.04    0.00000E+00     0.00
  -25.00    80.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.86832E-01   112.79    0.00000E+00     0.00
  -20.00    80.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.54533E-01   141.81    0.00000E+00     0.00
  -15.00    80.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17041E-01   171.45    0.00000E+00     0.00
  -10.00    80.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76559E-02  -157.75    0.00000E+00     0.00
   -5.00    80.00     -21.66 -999.99  -21.66    0.00000     0.00  LINEAR    3.85884E-02  -126.15    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    85.00     -21.66 -999.99  -21.66    0.00000     0.00  LINEAR    3.85965E-02  -126.52    0.00000E+00     0.00
 -170.00    85.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76605E-02  -158.47    0.00000E+00     0.00
 -165.00    85.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16967E-01   170.37    0.00000E+00     0.00
 -160.00    85.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54382E-01   140.37    0.00000E+00     0.00
 -155.00    85.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    1.86419E-01   111.04    0.00000E+00     0.00
 -150.00    85.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12575E-01    81.89    0.00000E+00     0.00
 -145.00    85.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32509E-01    53.54    0.00000E+00     0.00
 -140.00    85.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    2.43062E-01    25.23    0.00000E+00     0.00
 -135.00    85.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.52988E-01    -3.17    0.00000E+00     0.00
 -130.00    85.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57203E-01   -30.16    0.00000E+00     0.00
 -125.00    85.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.67457E-01   -56.66    0.00000E+00     0.00
 -120.00    85.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.69690E-01   -80.32    0.00000E+00     0.00
 -115.00    85.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80502E-01  -100.17    0.00000E+00     0.00
 -110.00    85.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.84592E-01  -119.28    0.00000E+00     0.00
 -105.00    85.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.67619E-01  -133.93    0.00000E+00     0.00
 -100.00    85.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.44991E-01  -141.50    0.00000E+00     0.00
  -95.00    85.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31196E-01  -143.87    0.00000E+00     0.00
  -90.00    85.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    2.27261E-01  -144.23    0.00000E+00     0.00
  -85.00    85.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31196E-01  -143.87    0.00000E+00     0.00
  -80.00    85.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.44991E-01  -141.50    0.00000E+00     0.00
  -75.00    85.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.67619E-01  -133.93    0.00000E+00     0.00
  -70.00    85.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.84592E-01  -119.28    0.00000E+00     0.00
  -65.00    85.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80502E-01  -100.17    0.00000E+00     0.00
  -60.00    85.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.69690E-01   -80.32    0.00000E+00     0.00
  -55.00    85.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.67457E-01   -56.66    0.00000E+00     0.00
  -50.00    85.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57203E-01   -30.16    0.00000E+00     0.00
  -45.00    85.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.52988E-01    -3.17    0.00000E+00     0.00
  -40.00    85.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    2.43062E-01    25.23    0.00000E+00     0.00
  -35.00    85.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32509E-01    53.54    0.00000E+00     0.00
  -30.00    85.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12575E-01    81.89    0.00000E+00     0.00
  -25.00    85.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    1.86419E-01   111.04    0.00000E+00     0.00
  -20.00    85.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54382E-01   140.37    0.00000E+00     0.00
  -15.00    85.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16967E-01   170.37    0.00000E+00     0.00
  -10.00    85.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76605E-02  -158.47    0.00000E+00     0.00
   -5.00    85.00     -21.66 -999.99  -21.66    0.00000     0.00  LINEAR    3.85965E-02  -126.52    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    90.00     -21.66 -999.99  -21.66    0.00000     0.00  LINEAR    3.85992E-02  -126.64    0.00000E+00     0.00
 -170.00    90.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76624E-02  -158.70    0.00000E+00     0.00
 -165.00    90.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16942E-01   170.01    0.00000E+00     0.00
 -160.00    90.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54327E-01   139.88    0.00000E+00     0.00
 -155.00    90.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    1.86283E-01   110.45    0.00000E+00     0.00
 -150.00    90.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    2.12169E-01    81.18    0.00000E+00     0.00
 -145.00    90.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    2.31961E-01    52.64    0.00000E+00     0.00
 -140.00    90.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    2.42348E-01    24.22    0.00000E+00     0.00
 -135.00    90.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.51950E-01    -4.42    0.00000E+00     0.00
 -130.00    90.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    2.56455E-01   -31.51    0.00000E+00     0.00
 -125.00    90.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66396E-01   -58.30    0.00000E+00     0.00
 -120.00    90.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    2.68678E-01   -81.89    0.00000E+00     0.00
 -115.00    90.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80147E-01  -102.04    0.00000E+00     0.00
 -110.00    90.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.81957E-01  -121.40    0.00000E+00     0.00
 -105.00    90.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    2.62166E-01  -135.69    0.00000E+00     0.00
 -100.00    90.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.38859E-01  -142.49    0.00000E+00     0.00
  -95.00    90.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.25955E-01  -144.23    0.00000E+00     0.00
  -90.00    90.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    2.22586E-01  -144.38    0.00000E+00     0.00
  -85.00    90.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.25955E-01  -144.23    0.00000E+00     0.00
  -80.00    90.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.38859E-01  -142.49    0.00000E+00     0.00
  -75.00    90.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    2.62166E-01  -135.69    0.00000E+00     0.00
  -70.00    90.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.81957E-01  -121.40    0.00000E+00     0.00
  -65.00    90.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80147E-01  -102.04    0.00000E+00     0.00
  -60.00    90.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    2.68678E-01   -81.89    0.00000E+00     0.00
  -55.00    90.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66396E-01   -58.30    0.00000E+00     0.00
  -50.00    90.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    2.56455E-01   -31.51    0.00000E+00     0.00
  -45.00    90.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.51950E-01    -4.42    0.00000E+00     0.00
  -40.00    90.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    2.42348E-01    24.22    0.00000E+00     0.00
  -35.00    90.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    2.31961E-01    52.64    0.00000E+00     0.00
  -30.00    90.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    2.12169E-01    81.18    0.00000E+00     0.00
  -25.00    90.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    1.86283E-01   110.45    0.00000E+00     0.00
  -20.00    90.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54327E-01   139.88    0.00000E+00     0.00
  -15.00    90.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16942E-01   170.01    0.00000E+00     0.00
  -10.00    90.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76624E-02  -158.70    0.00000E+00     0.00
   -5.00    90.00     -21.66 -999.99  -21.66    0.00000     0.00  LINEAR    3.85992E-02  -126.64    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    95.00     -21.66 -999.99  -21.66    0.00000     0.00  LINEAR    3.85965E-02  -126.52    0.00000E+00     0.00
 -170.00    95.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76605E-02  -158.47    0.00000E+00     0.00
 -165.00    95.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16967E-01   170.37    0.00000E+00     0.00
 -160.00    95.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54382E-01   140.37    0.00000E+00     0.00
 -155.00    95.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    1.86419E-01   111.04    0.00000E+00     0.00
 -150.00    95.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12575E-01    81.89    0.00000E+00     0.00
 -145.00    95.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32509E-01    53.54    0.00000E+00     0.00
 -140.00    95.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    2.43062E-01    25.23    0.00000E+00     0.00
 -135.00    95.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.52988E-01    -3.17    0.00000E+00     0.00
 -130.00    95.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57203E-01   -30.16    0.00000E+00     0.00
 -125.00    95.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.67457E-01   -56.66    0.00000E+00     0.00
 -120.00    95.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.69690E-01   -80.32    0.00000E+00     0.00
 -115.00    95.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80502E-01  -100.17    0.00000E+00     0.00
 -110.00    95.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.84592E-01  -119.28    0.00000E+00     0.00
 -105.00    95.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.67619E-01  -133.93    0.00000E+00     0.00
 -100.00    95.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.44991E-01  -141.50    0.00000E+00     0.00
  -95.00    95.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31196E-01  -143.87    0.00000E+00     0.00
